Object;1;2;3;ACC;ACT;ADJ;ANIM;COND;DAT;ESS;FEM;FORM;GEN;IMP;INAN;IND;INS;L(Něm);L(a);L(abr);L(abu);L(ad);L(ada);L(adb);L(adk);L(adn);L(af);L(afi);L(afr);L(ah);L(aha);L(ais);L(ak);L(aka);L(al);L(alt);L(amn);L(an);L(anb);L(ank);L(ann);L(aný);L(aon);L(apa);L(ar);L(ark);L(as);L(asa);L(at);L(ati);L(atý);L(av);L(ava);L(avk);L(avý);L(az);L(aza);L(azn);L(ač);L(ař);L(ašl);L(b);L(ba);L(bat);L(bel);L(ben);L(bik);L(bit);L(biv);L(bn);L(bný);L(bok);L(bot);L(bov);L(br);L(bro);L(brý);L(bu);L(buz);L(běd);L(c);L(ce);L(cel);L(cen);L(cer);L(ch);L(cha);L(ck);L(cký);L(cn);L(cní);L(cný);L(cí);L(d);L(da);L(dat);L(dač);L(db);L(dba);L(dek);L(des);L(din);L(dit);L(dk);L(dka);L(dký);L(dl);L(dlý);L(dn);L(dni);L(dní);L(dný);L(dob);L(dom);L(dov);L(dsk);L(duš);L(dva);L(dý);L(e);L(ec);L(ech);L(eck);L(ed);L(edl);L(eg);L(ego);L(ehk);L(ehl);L(ejm);L(ek);L(el);L(ela);L(eln);L(emi);L(emn);L(en);L(ena);L(enk);L(enn);L(ent);L(ený);L(ep);L(epý);L(er);L(era);L(ern);L(es);L(esk);L(eso);L(est);L(et);L(eta);L(eto);L(ett);L(eu);L(eur);L(ev);L(evi);L(ex);L(ext);L(ečk);L(ečn);L(f);L(fa);L(fat);L(fi);L(fie);L(fik);L(fr);L(g);L(gi);L(gie);L(go);L(h);L(ha);L(had);L(hat);L(hav);L(hař);L(hk);L(hký);L(hl);L(hla);L(hod);L(hon);L(hov);L(hrn);L(hta);L(huj);L(hyb);L(hák);L(hór);L(hý);L(i);L(ic);L(ice);L(ich);L(ick);L(id);L(ida);L(ie);L(ih);L(iha);L(ij);L(ik);L(il);L(ilý);L(im);L(in);L(ina);L(ink);L(inn);L(ině);L(iru);L(is);L(isl);L(ist);L(it);L(itk);L(itý);L(iv);L(ivý);L(iz);L(izd);L(ize);L(ián);L(iát);L(iář);L(ič);L(ičk);L(ičí);L(išt);L(ižn);L(j);L(jak);L(je);L(jec);L(jen);L(jm);L(jmý);L(jov);L(k);L(ka);L(kat);L(kav);L(kaz);L(kc);L(kce);L(ket);L(klý);L(kn);L(kně);L(ko);L(koj);L(kov);L(kr);L(kra);L(kto);L(kur);L(ký);L(kýt);L(l);L(la);L(laf);L(lan);L(las);L(lat);L(ld);L(le);L(lek);L(lep);L(let);L(leu);L(lex);L(li);L(lie);L(lij);L(lim);L(lin);L(lis);L(lit);L(liv);L(liz);L(lk);L(lka);L(ln);L(lní);L(lný);L(log);L(lok);L(los);L(lov);L(lt);L(lta);L(ltý);L(lub);L(lul);L(lva);L(lyn);L(lá);L(lán);L(lár);L(lát);L(láč);L(lář);L(lík);L(líz);L(lý);L(m);L(mal);L(mav);L(mač);L(mec);L(mek);L(men);L(mi);L(mie);L(mit);L(miv);L(mn);L(mný);L(mol);L(mov);L(mr);L(mrt);L(msk);L(mák);L(mén);L(mín);L(mý);L(měr);L(n);L(na);L(nat);L(nav);L(nb);L(nba);L(nec);L(nek);L(ni);L(nic);L(nih);L(nit);L(niv);L(nk);L(nka);L(nkc);L(nký);L(nn);L(nní);L(nný);L(nov);L(nr);L(nsk);L(nt);L(nu);L(nám);L(ní);L(ník);L(nín);L(níz);L(ný);L(ně);L(něn);L(o);L(ob);L(oba);L(obn);L(obr);L(ocn);L(od);L(odb);L(odn);L(odý);L(og);L(ogi);L(oh);L(ohý);L(oj);L(ok);L(oký);L(ol);L(ola);L(old);L(ole);L(oli);L(om);L(omn);L(omý);L(on);L(onb);L(oni);L(onu);L(opa);L(or);L(ord);L(orn);L(ort);L(orš);L(os);L(ost);L(ot);L(ota);L(otk);L(oud);L(ouk);L(our);L(ouv);L(ov);L(ova);L(ovk);L(ovn);L(ový);L(oč);L(očn);L(ožk);L(p);L(pa);L(par);L(pce);L(per);L(pit);L(pič);L(pka);L(por);L(pot);L(pov);L(psk);L(pul);L(pyt);L(pár);L(pát);L(pír);L(pý);L(r);L(ra);L(rad);L(rak);L(rač);L(rd);L(rgi);L(rk);L(rka);L(rl);L(rle);L(rlý);L(rmi);L(rn);L(rný);L(ro);L(rod);L(roh);L(rov);L(rsk);L(rt);L(rtn);L(rtu);L(ru);L(ruh);L(rus);L(ryb);L(rák);L(ráv);L(rón);L(rý);L(rš);L(růz);L(s);L(sa);L(sah);L(sec);L(set);L(si);L(sit);L(sk);L(ska);L(ský);L(sl);L(sle);L(sln);L(slý);L(sn);L(sný);L(so);L(sor);L(st);L(sta);L(stk);L(stn);L(t);L(ta);L(tat);L(tav);L(tel);L(tev);L(ti);L(tid);L(til);L(tin);L(tit);L(tiv);L(tiz);L(tk);L(tka);L(tko);L(tký);L(tn);L(tní);L(tný);L(to);L(ton);L(tor);L(tov);L(toč);L(trl);L(tsk);L(tt);L(tto);L(tu);L(tán);L(tý);L(týř);L(těn);L(u);L(ub);L(uch);L(ud);L(ufa);L(uh);L(uhý);L(uj);L(uk);L(uka);L(ukn);L(ukr);L(ul);L(ule);L(ulk);L(ult);L(ulá);L(ulý);L(umr);L(ur);L(uro);L(us);L(usi);L(utk);L(uv);L(uva);L(uz);L(uzn);L(uňk);L(uš);L(uše);L(uši);L(ušk);L(v);L(va);L(vah);L(van);L(vat);L(vec);L(ven);L(vi);L(vic);L(vin);L(vk);L(vka);L(vn);L(vní);L(vný);L(vol);L(vov);L(vsk);L(vák);L(vý);L(vě);L(věd);L(vět);L(vůn);L(x);L(xt);L(yb);L(yba);L(ybn);L(yen);L(yka);L(yn);L(yt);L(ytk);L(z);L(za);L(zat);L(zav);L(zd);L(zda);L(ze);L(zet);L(zk);L(zký);L(zn);L(zní);L(zný);L(zor);L(zov);L(zsk);L(zát);L(zín);L(á);L(áck);L(áda);L(ák);L(ál);L(ála);L(áln);L(ám);L(ámý);L(án);L(ánr);L(ání);L(ár);L(ásk);L(át);L(átk);L(átý);L(áv);L(áva);L(ávě);L(áč);L(ář);L(ážk);L(ážn);L(éka);L(én);L(ér);L(í);L(íbr);L(ích);L(ící);L(ída);L(ídk);L(íha);L(ík);L(íla);L(ín);L(íný);L(ír);L(ísk);L(ísn);L(ítk);L(íva);L(ívk);L(íz);L(ízk);L(íčn);L(ón);L(ór);L(ý);L(ýka);L(ýt);L(ýta);L(ýř);L(č);L(čan);L(ček);L(čin);L(čit);L(čiv);L(čk);L(čka);L(čn);L(ční);L(čný);L(čsk);L(čí);L(ě);L(ěd);L(ěda);L(ělk);L(ěm);L(ěn);L(ěnk);L(ěný);L(ěr);L(ěrn);L(ět);L(ěčn);L(ěžn);L(ňk);L(ňov);L(ňsk);L(ř);L(řas);L(řed);L(řsk);L(řík);L(říz);L(š);L(še);L(šen);L(šet);L(ši);L(šit);L(šiv);L(šk);L(ška);L(šl);L(št);L(šál);L(šťk);L(ťk);L(ůda);L(ůle);L(ůn);L(ůně);L(ůz);L(žk);L(žka);L(žký);L(žn);L(žní);L(žný);L(žov);L(žsk);L(žér);MASC;N;NEUT;NOM;PASS;PL;PRF;PRS;PST;R(a);R(at);R(b);R(ba);R(c);R(i);R(is);R(iso);R(k);R(ka);R(l);R(m);R(n);R(na);R(p);R(pa);R(pal);R(r);R(rn);R(rní);R(s);R(t);R(v);SG;V;V.CVB;V.PTCP;VOC
DEL(a);0;0;0;33;0;0;0;0;33;24;0;0;63;0;0;0;24;0;0;0;0;2;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;8;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;5;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;3;0;2;0;0;0;0;0;2;1;1;0;2;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;2;0;0;0;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;1;0;7;0;0;1;0;0;0;1;0;1;1;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;7;0;1;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;248;0;32;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105;0;0;0;39
DEL(at);3;6;0;0;0;0;0;0;0;0;6;0;0;0;15;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;3;0;33;21;0;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;9;6;33;0
DEL(e);0;0;0;11;0;0;0;0;43;7;0;0;22;0;0;0;21;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;0;4;0;45;0;0;0;0;0;0;0;9;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;1;1;1;67;0;0;0;4
DEL(i);0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;8;0;0;0
