Object;1;2;3;ACC;DAT;DEF;GEN;IMP;IND;INDF;L(a);L(abb);L(af);L(afa);L(afi);L(afl);L(afn);L(ag);L(agn);L(agt);L(ak);L(aka);L(akk);L(akn);L(al);L(ala);L(ald);L(all);L(als);L(ama);L(amb);L(amp);L(an);L(ana);L(and);L(ang);L(ank);L(ann);L(ant);L(anó);L(ap);L(api);L(ar);L(arf);L(arg);L(ari);L(ark);L(arl);L(arm);L(arð);L(as);L(asi);L(asl);L(ass);L(ast);L(at);L(ati);L(au);L(auk);L(aun);L(aup);L(aus);L(aut);L(ax);L(að);L(aða);L(aði);L(aðk);L(aðu);L(b);L(ba);L(bat);L(bb);L(bbi);L(beð);L(bi);L(bj);L(bl);L(box);L(bug);L(bur);L(bí);L(bín);L(bók);L(ból);L(bót);L(d);L(da);L(dag);L(dar);L(dda);L(di);L(dir);L(dr);L(du);L(dur);L(dæm);L(dí);L(dóm);L(dýr);L(ef);L(efa);L(eff);L(efi);L(efj);L(efl);L(efn);L(egn);L(egr);L(ei);L(eig);L(eik);L(eim);L(ein);L(eit);L(eið);L(ekk);L(eld);L(elg);L(ell);L(elt);L(end);L(eng);L(enn);L(epp);L(er);L(era);L(erj);L(erk);L(erl);L(erp);L(ert);L(ess);L(est);L(et);L(eta);L(eti);L(etj);L(ett);L(exí);L(eyg);L(eyn);L(eð);L(eðj);L(f);L(fa);L(fag);L(far);L(ff);L(fi);L(fj);L(fja);L(fl);L(fla);L(fn);L(fna);L(fni);L(for);L(fr);L(fræ);L(ft);L(fu);L(fur);L(fæ);L(fæg);L(fæl);L(fær);L(fí);L(fór);L(g);L(ga);L(gar);L(ger);L(gg);L(gga);L(ggi);L(ggj);L(gi);L(gj);L(gja);L(gl);L(gla);L(gn);L(gna);L(gnt);L(goð);L(gr);L(gra);L(gri);L(gsl);L(gt);L(gu);L(gur);L(gám);L(gár);L(gæs);L(gól);L(h);L(haf);L(hau);L(hlé);L(hno);L(hol);L(hr);L(hyl);L(hís);L(hó);L(hús);L(i);L(ib);L(ift);L(ig);L(igl);L(ik);L(ikk);L(iku);L(il);L(ill);L(im);L(imf);L(imu);L(in);L(ind);L(ing);L(ink);L(inn);L(ins);L(ipp);L(ipr);L(ir);L(is);L(isk);L(ist);L(it);L(ita);L(iti);L(itt);L(itu);L(ið);L(iði);L(iðk);L(j);L(ja);L(jak);L(jal);L(ji);L(jó);L(jói);L(jól);L(jóm);L(jór);L(jót);L(jóð);L(jög);L(jör);L(jöt);L(k);L(ka);L(kaf);L(kar);L(kað);L(ker);L(ki);L(kin);L(kis);L(kit);L(kj);L(kja);L(kjó);L(kk);L(kka);L(kku);L(kn);L(kna);L(kr);L(kra);L(ksl);L(kt);L(ku);L(kun);L(kur);L(kus);L(kv);L(ká);L(kál);L(kán);L(káp);L(kóð);L(kúf);L(kút);L(ký);L(l);L(la);L(laf);L(lag);L(lan);L(lax);L(lað);L(ld);L(lda);L(lef);L(lf);L(lfi);L(lg);L(lga);L(lgi);L(lgj);L(li);L(lim);L(lir);L(lið);L(ll);L(lla);L(lm);L(lmu);L(lmú);L(lof);L(log);L(ls);L(lt);L(lta);L(lti);L(lun);L(lur);L(lv);L(lva);L(lym);L(lál);L(láp);L(læg);L(læk);L(læp);L(lær);L(læð);L(lé);L(lík);L(lín);L(ló);L(lóð);L(lýr);L(m);L(ma);L(mb);L(mba);L(md);L(mer);L(met);L(mf);L(mfa);L(mfí);L(mi);L(mið);L(mm);L(mmd);L(mmi);L(mmt);L(mp);L(mpu);L(mt);L(mta);L(mu);L(mur);L(mv);L(mál);L(már);L(món);L(mú);L(múi);L(múl);L(múr);L(mús);L(n);L(na);L(nas);L(nd);L(nda);L(ndi);L(ndr);L(ndu);L(nef);L(net);L(ng);L(nga);L(ngi);L(ngj);L(ngl);L(ngu);L(ni);L(nir);L(nk);L(nka);L(nki);L(nkt);L(nn);L(nna);L(nnd);L(nni);L(no);L(noð);L(ns);L(nsk);L(nsn);L(nt);L(nta);L(nur);L(níf);L(nó);L(nór);L(nót);L(nýt);L(o);L(of);L(ofa);L(og);L(oga);L(ogg);L(ogi);L(ogn);L(okk);L(ol);L(ola);L(oll);L(olt);L(omm);L(on);L(op);L(opi);L(or);L(orm);L(orn);L(ort);L(orð);L(os);L(ost);L(otr);L(ott);L(ox);L(oð);L(oða);L(oði);L(p);L(pa);L(pi);L(pib);L(pil);L(pj);L(pli);L(pn);L(pni);L(pos);L(pp);L(ppa);L(ppi);L(ppn);L(pr);L(pra);L(pu);L(pun);L(pur);L(pík);L(píl);L(r);L(ra);L(rak);L(ras);L(rbl);L(ref);L(rf);L(rfi);L(rg);L(rga);L(rgi);L(ri);L(rik);L(rit);L(rj);L(rji);L(rk);L(rkv);L(rl);L(rla);L(rm);L(rma);L(rn);L(rna);L(rni);L(rop);L(rp);L(rpa);L(rsk);L(rsl);L(rst);L(rt);L(rti);L(rtí);L(run);L(rvi);L(rás);L(ræ);L(ræs);L(ræð);L(rín);L(rís);L(rð);L(rði);L(rðu);L(róa);L(rók);L(róp);L(róð);L(röð);L(rúm);L(rýg);L(rýn);L(rýð);L(s);L(sa);L(sbj);L(sbí);L(set);L(si);L(sk);L(ska);L(skj);L(sku);L(ský);L(sl);L(sla);L(sn);L(son);L(spj);L(ss);L(ssa);L(st);L(sta);L(stj);L(str);L(sun);L(sæ);L(sín);L(síð);L(són);L(sóp);L(súl);L(sýn);L(t);L(ta);L(taf);L(tak);L(tar);L(tei);L(ti);L(tj);L(tja);L(tl);L(tog);L(tr);L(tt);L(tta);L(tti);L(tu);L(tur);L(tæk);L(tæl);L(tí);L(töð);L(túb);L(týr);L(u);L(ubí);L(ug);L(ugg);L(ugl);L(uk);L(uku);L(ula);L(ull);L(uló);L(ump);L(umv);L(un);L(und);L(ung);L(unn);L(unt);L(up);L(ur);L(urn);L(urð);L(us);L(ust);L(ut);L(uta);L(uxu);L(uðg);L(v);L(va);L(vef);L(vi);L(vin);L(vit);L(við);L(væl);L(vél);L(vín);L(vír);L(vís);L(víð);L(x);L(xu);L(xur);L(xí);L(xía);L(yg);L(ygg);L(ygi);L(ykk);L(ykr);L(yl);L(yll);L(ym);L(yn);L(ynd);L(yng);L(yni);L(ynn);L(yri);L(yrk);L(yrn);L(yss);L(á);L(áka);L(ákn);L(ál);L(álf);L(álg);L(álm);L(áls);L(ám);L(án);L(áp);L(ápa);L(ápu);L(ár);L(ára);L(ári);L(árn);L(ás);L(átt);L(æ);L(æf);L(æfa);L(æg);L(æk);L(ækj);L(æl);L(æla);L(æll);L(æm);L(æmi);L(æmt);L(ænd);L(æng);L(æp);L(æpa);L(ær);L(æra);L(æri);L(æs);L(æsa);L(æð);L(æði);L(é);L(él);L(ér);L(éra);L(étt);L(í);L(ía);L(íf);L(ífr);L(ífu);L(ígu);L(ík);L(íka);L(íki);L(íl);L(íla);L(íld);L(íll);L(íló);L(ímt);L(ín);L(ína);L(ír);L(íri);L(ís);L(ísl);L(íð);L(íða);L(íði);L(ð);L(ða);L(ðar);L(ðg);L(ðga);L(ði);L(ðj);L(ðji);L(ðk);L(ðka);L(ðsl);L(ðu);L(ðun);L(ður);L(ó);L(óa);L(óat);L(ódí);L(ói);L(ók);L(ól);L(óla);L(ólf);L(óli);L(óm);L(ón);L(óna);L(óng);L(óp);L(ópa);L(ór);L(óri);L(ósa);L(ót);L(óta);L(ótt);L(óín);L(óð);L(ög);L(ögg);L(ögn);L(ölv);L(önd);L(öng);L(ör);L(öra);L(örg);L(örð);L(öt);L(öð);L(ú);L(úb);L(úba);L(úbb);L(úf);L(úfu);L(úi);L(úl);L(úli);L(úm);L(úpu);L(úr);L(ús);L(út);L(útl);L(ý);L(ýg);L(ýli);L(ýn);L(ýna);L(ýr);L(ýra);L(ýri);L(ýt);L(ýta);L(ýð);L(ýða);L(þ);L(þak);L(þef);L(þér);N;NOM;PL;PRS;PST;R(f);R(fn);R(g);R(gn);R(i);R(ið);R(k);R(ka);R(kk);R(l);R(n);R(nd);R(ng);R(nga);R(nk);R(nn);R(ns);R(nsk);R(p);R(pp);R(r);R(rn);R(rna);R(rp);R(s);R(ss);R(st);R(t);R(ta);R(ð);R(ða);SBJV;SG;V;V.CVB
DEL(a);95;127;57;81;110;80;27;38;107;169;0;0;0;0;0;1;0;0;0;0;2;0;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;1;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;2;1;1;0;1;0;1;2;0;1;0;1;0;0;2;2;1;0;1;0;0;5;0;0;0;0;0;1;0;3;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;7;0;0;1;1;0;0;1;0;3;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;2;0;1;1;1;1;0;0;0;0;0;0;1;12;0;0;1;0;0;0;1;0;0;1;0;0;1;0;11;0;0;0;0;0;0;0;1;1;4;0;0;2;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;28;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;6;0;1;0;0;1;1;0;4;0;0;1;0;2;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;4;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;4;0;0;0;1;0;0;1;0;0;0;0;0;21;0;0;2;0;0;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;4;0;0;0;0;0;0;1;0;3;0;0;0;0;0;1;4;0;1;0;2;0;0;0;0;1;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;8;0;0;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;2;13;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;2;0;2;0;0;0;2;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;3;1;6;0;0;1;0;0;3;0;1;0;0;3;0;0;0;0;2;0;3;0;1;0;0;0;0;1;1;1;1;0;31;0;0;2;0;0;0;3;0;1;1;1;6;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;2;1;0;0;1;1;0;2;0;0;1;4;0;0;0;0;0;0;1;0;2;0;1;1;0;0;0;1;0;0;0;0;0;1;0;3;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;3;3;0;0;0;0;1;0;0;1;0;2;0;0;1;0;0;0;0;0;1;0;2;2;0;0;1;0;0;1;0;0;2;0;0;0;0;1;3;0;0;0;1;0;2;0;0;5;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;2;0;0;0;0;2;0;0;0;1;0;1;0;2;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;4;0;1;0;0;0;1;1;249;31;278;163;78;3;2;1;1;0;0;4;1;0;1;4;2;1;1;0;0;1;1;1;1;3;1;1;1;3;1;2;1;1;2;1;134;250;279;6
DEL(i);0;0;0;68;92;123;80;0;0;141;0;1;3;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;4;1;1;1;0;0;1;0;9;0;0;0;0;0;0;1;1;0;0;1;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;2;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;7;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11;0;2;0;2;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;2;0;0;0;0;1;0;1;0;2;0;0;0;0;0;3;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;4;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;9;0;1;6;0;0;0;0;1;0;7;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;0;0;1;0;1;0;0;3;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;19;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;9;0;0;0;1;0;0;0;0;0;1;1;2;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;5;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;264;24;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;121;0;0
DEL(ja);15;35;18;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;13;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;27;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;35;68;6
