Left;Right;Operation;Object;MorphFeatures;Weight
r;>;INS;e;V,1,SG,SBJV,PST,IPFV,LGSPEC2;7.06948e-05
oduci;>;DEL;r;V.CVB,PRS;7.06726e-05
sang;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.06529e-05
ud;>;DEL;ar;V,2,PL,SBJV,PRS;7.06306e-05
ang;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.06038e-05
h;>;DEL;ar;V,2,PL,IMP;7.05613e-05
car;>;INS;quas;V,2,SG,SBJV,PRS,LGSPEC2;7.052e-05
fi;>;DEL;ar;V,1,SG,SBJV,PRS;7.04974e-05
r;ar>;INS;ab;V,IND,PST,1,SG,IPFV;7.04751e-05
clu;>;DEL;car;V,2,PL,SBJV,PRS;7.0453e-05
c;er>;INS;i;V,3,SG,SBJV,PST,IPFV,LGSPEC1;7.04334e-05
e;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC2;7.04085e-05
c;>;DEL;ar;V,IND,PST,1,SG,PFV;7.03889e-05
com;er>;INS;í;V,IND,PST,1,PL,IPFV;7.03589e-05
e;>;DEL;cer;V,IND,PRS,1,SG;7.03323e-05
a;>;DEL;r;V,IND,PST,3,SG,IPFV;7.02846e-05
r;>;INS;amos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;7.02586e-05
duci;>;DEL;r;V.CVB,PRS;7.0235e-05
ng;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;7.01961e-05
d;>;DEL;ar;V,2,PL,SBJV,PRS;7.01654e-05
poder;>;INS;an;V,3,PL,SBJV,PST,IPFV,LGSPEC1;7.01443e-05
allarg;>;DEL;ar;V,2,PL,SBJV,PRS;7.01225e-05
ar;>;INS;éis;V,2,PL,IND,FUT;7.00903e-05
letu;>;INS;os;ADJ,PL,MASC;7.0061e-05
ar;>;INS;emos;V,IND,PST,1,PL,PFV;7.0036e-05
ar;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC2;7.0016e-05
i;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.99916e-05
i;r>;INS;e;V,3,PL,COND,LGSPEC1;6.99694e-05
ar;>;INS;emos;V,1,PL,SBJV,PRS;6.99322e-05
er;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC1;6.99079e-05
lu;>;DEL;car;V,2,PL,SBJV,PRS;6.9885e-05
uci;>;DEL;r;V.CVB,PRS;6.98625e-05
etu;>;INS;os;ADJ,PL,MASC;6.98429e-05
om;er>;INS;í;V,IND,PST,1,PL,IPFV;6.98098e-05
u;>;DEL;car;V,2,PL,SBJV,PRS;6.97871e-05
g;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.97608e-05
que;>;DEL;rer;V,IND,PST,2,PL,PFV,LGSPEC2;6.97252e-05
i;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.9681e-05
n;>;DEL;u;ADJ,PL,FEM;6.9661e-05
t;>;DEL;ar;V,IND,PST,3,SG,PFV;6.9641e-05
r;>;INS;ái;V,2,PL,IMP;6.96204e-05
l;>;DEL;ar;V,IND,PST,1,SG,PFV;6.95993e-05
i;>;DEL;r;V.PTCP,PST,FEM,SG;6.95799e-05
ra;er>;INS;í;V,IND,PST,3,PL,IPFV,LGSPEC2;6.95592e-05
ci;>;DEL;r;V.CVB,PRS;6.95324e-05
m;er>;INS;í;V,IND,PST,1,PL,IPFV;6.95111e-05
der;>;INS;an;V,3,PL,SBJV,PST,IPFV,LGSPEC1;6.94913e-05
u;>;INS;os;ADJ,PL,MASC;6.94326e-05
existir;>;INS;es;V,IND,PRS,2,SG;6.94102e-05
coñoce;>;DEL;r;V,IND,PST,2,PL,PFV;6.93785e-05
i;>;DEL;r;V.CVB,PRS;6.93578e-05
e;>;DEL;rer;V,IND,PST,2,PL,PFV,LGSPEC2;6.93383e-05
entren;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.93038e-05
acoyer;>;INS;s;V.PTCP,PST,FEM,PL;6.92804e-05
rg;>;DEL;ar;V,2,PL,SBJV,PRS;6.92589e-05
oñoce;>;DEL;r;V,IND,PST,2,PL,PFV;6.92307e-05
face;r>;INS;d;V,2,PL,IND,FUT,LGSPEC1;6.92113e-05
coyer;>;INS;s;V.PTCP,PST,FEM,PL;6.91835e-05
collech;>;DEL;ar;V,IND,PST,1,SG,PFV;6.91603e-05
oder;>;INS;an;V,3,PL,SBJV,PST,IPFV,LGSPEC1;6.91387e-05
larg;>;DEL;ar;V,2,PL,SBJV,PRS;6.91195e-05
ue;>;DEL;rer;V,IND,PST,2,PL,PFV,LGSPEC2;6.90976e-05
ntren;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.90782e-05
med;r>;DEL;ra;V,2,PL,IMP;6.90546e-05
viax;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.90353e-05
checu;>;INS;a;ADJ,SG,FEM;6.90125e-05
pon;er>;INS;x;V,2,SG,COND,LGSPEC1;6.89932e-05
ñoce;>;DEL;r;V,IND,PST,2,PL,PFV;6.89739e-05
ace;r>;INS;d;V,2,PL,IND,FUT,LGSPEC1;6.89528e-05
arg;>;DEL;ar;V,2,PL,SBJV,PRS;6.89301e-05
cazar;>;INS;cemos;V,IND,PST,1,PL,PFV;6.89108e-05
oyer;>;INS;s;V.PTCP,PST,FEM,PL;6.88914e-05
stir;>;INS;es;V,IND,PRS,2,SG;6.88703e-05
sacrifi;>;DEL;car;V,2,SG,SBJV,PRS,LGSPEC1;6.88482e-05
<cusp;>;DEL;ir;V,2,PL,IND,FUT;6.88284e-05
g;>;DEL;ar;V,2,PL,SBJV,PRS;6.88092e-05
hecu;>;INS;a;ADJ,SG,FEM;6.87861e-05
azar;>;INS;cemos;V,IND,PST,1,PL,PFV;6.8767e-05
oce;>;DEL;r;V,IND,PST,2,PL,PFV;6.87475e-05
ce;r>;INS;d;V,2,PL,IND,FUT,LGSPEC1;6.87283e-05
ed;r>;DEL;ra;V,2,PL,IMP;6.87091e-05
fumi;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.86891e-05
iax;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.86697e-05
on;er>;INS;x;V,2,SG,COND,LGSPEC1;6.86502e-05
er;>;INS;an;V,3,PL,SBJV,PST,IPFV,LGSPEC1;6.86298e-05
faer;>;INS;eis;V,2,PL,SBJV,PST,IPFV,LGSPEC4;6.86101e-05
ximi;>;DEL;r;V,IND,PST,2,SG,PFV,LGSPEC1;6.8591e-05
tir;>;INS;es;V,IND,PRS,2,SG;6.85717e-05
cusp;>;DEL;ir;V,2,PL,IND,FUT;6.85509e-05
yer;>;INS;s;V.PTCP,PST,FEM,PL;6.85311e-05
ren;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.85109e-05
n;er>;INS;x;V,2,SG,COND,LGSPEC1;6.84906e-05
zar;>;INS;cemos;V,IND,PST,1,PL,PFV;6.84704e-05
ecu;>;INS;a;ADJ,SG,FEM;6.84501e-05
egar;>;INS;uesti;V,IND,PST,2,SG,PFV,LGSPEC2;6.84308e-05
aer;>;INS;eis;V,2,PL,SBJV,PST,IPFV,LGSPEC4;6.84108e-05
r;>;INS;mos;V,IND,PST,1,PL,IPFV,LGSPEC2;6.83917e-05
d;r>;DEL;ra;V,2,PL,IMP;6.83725e-05
e;r>;INS;d;V,2,PL,IND,FUT,LGSPEC1;6.83535e-05
r;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC1;6.83343e-05
r;>;INS;emos;V,1,PL,SBJV,PRS;6.8315e-05
ax;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.8295e-05
ir;>;INS;es;V,IND,PRS,2,SG;6.82759e-05
imi;>;DEL;r;V,IND,PST,2,SG,PFV,LGSPEC1;6.82561e-05
usp;>;DEL;ir;V,2,PL,IND,FUT;6.8236e-05
er;>;INS;s;V.PTCP,PST,FEM,PL;6.82168e-05
qu;>;DEL;erer;V,IND,PST,1,SG,PFV;6.81971e-05
f;er>;DEL;a;V,2,PL,SBJV,PST,IPFV,LGSPEC1;6.81778e-05
n;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;6.81578e-05
er;r>;DEL;ra;V,IND,PST,2,SG,PFV,LGSPEC2;6.81387e-05
a;>;DEL;r;V,IND,PST,1,PL,IPFV,LGSPEC2;6.81196e-05
espoxigar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.80999e-05
sp;>;DEL;ir;V,2,PL,IND,FUT;6.80804e-05
e;>;DEL;r;V,IND,PST,2,PL,PFV;6.80609e-05
ar;>;INS;cemos;V,IND,PST,1,PL,PFV;6.80418e-05
n;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.80228e-05
mi;>;DEL;r;V,IND,PST,2,SG,PFV,LGSPEC1;6.80039e-05
x;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.79847e-05
ener;>;INS;ás;V,2,SG,SBJV,PRS;6.79656e-05
u;>;DEL;erer;V,IND,PST,1,SG,PFV;6.79461e-05
er;>;INS;eis;V,2,PL,SBJV,PST,IPFV,LGSPEC4;6.79267e-05
acrifi;>;DEL;car;V,2,SG,SBJV,PRS,LGSPEC1;6.79077e-05
r;>;INS;s;V.PTCP,PST,FEM,PL;6.78885e-05
spoxigar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.78693e-05
t;>;DEL;ar;V,IND,PST,1,SG,PFV;6.78503e-05
ar;>;INS;stis;V,IND,PST,2,PL,PFV,LGSPEC1;6.78314e-05
ud;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.7812e-05
y;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;6.77931e-05
ar;>;INS;es;V,2,SG,SBJV,PST,IPFV,LGSPEC1;6.77742e-05
ud;>;DEL;ar;V,IND,PRS,2,SG;6.77552e-05
ar;>;INS;a;V,1,SG,IND,PST,PRF,LGSPEC2;6.7736e-05
ta;r>;INS;uvié;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.77164e-05
faer;>;INS;s;V,2,SG,COND,LGSPEC1;6.76973e-05
u;>;INS;a;ADJ,SG,FEM;6.76781e-05
r;>;INS;cemos;V,IND,PST,1,PL,PFV;6.76593e-05
i;>;DEL;r;V,IND,PST,2,SG,PFV,LGSPEC1;6.764e-05
p;>;DEL;ir;V,2,PL,IND,FUT;6.76212e-05
r;>;INS;eis;V,2,PL,SBJV,PST,IPFV,LGSPEC4;6.76024e-05
r;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.75825e-05
t;>;DEL;ar;V,2,PL,IMP;6.75637e-05
d;>;DEL;ar;V,3,SG,SBJV,PRS;6.75448e-05
i;>;DEL;ar;V.PTCP,PST,MASC,SG;6.7526e-05
r;>;INS;emos;V,1,PL,IND,FUT;6.75071e-05
amo;sar>;INS;sesti;V,IND,PST,2,PL,PFV,LGSPEC2;6.74882e-05
a;r>;INS;uvié;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.74692e-05
oxigar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.74503e-05
escrib;>;DEL;ir;V,2,PL,IND,FUT;6.74312e-05
tener;>;INS;ás;V,2,SG,SBJV,PRS;6.74122e-05
sonri;r>;INS;e;V,2,PL,COND,LGSPEC1;6.73933e-05
es;istir>;INS;ist;V,IND,PST,2,SG,PFV,LGSPEC2;6.73744e-05
s;istir>;INS;ist;V,IND,PST,2,SG,PFV,LGSPEC2;6.73554e-05
aer;>;INS;s;V,2,SG,COND,LGSPEC1;6.73366e-05
mo;sar>;INS;sesti;V,IND,PST,2,PL,PFV,LGSPEC2;6.73176e-05
scrib;>;DEL;ir;V,2,PL,IND,FUT;6.72989e-05
er;>;INS;ás;V,2,SG,SBJV,PRS;6.72801e-05
preñ;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.72611e-05
onri;r>;INS;e;V,2,PL,COND,LGSPEC1;6.72423e-05
deriv;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.72233e-05
er;>;INS;s;V,2,SG,COND,LGSPEC1;6.72044e-05
igar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.71856e-05
o;sar>;INS;sesti;V,IND,PST,2,PL,PFV,LGSPEC2;6.71668e-05
ner;>;INS;ás;V,2,SG,SBJV,PRS;6.71481e-05
r;>;INS;ía;V,1,SG,COND;6.71293e-05
r;>;INS;s;V,2,SG,COND,LGSPEC1;6.71106e-05
crib;>;DEL;ir;V,2,PL,IND,FUT;6.70919e-05
reñ;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.70731e-05
escoyer;>;INS;ía;V,IND,PST,3,SG,IPFV;6.70544e-05
nri;r>;INS;e;V,2,PL,COND,LGSPEC1;6.70356e-05
gar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.70168e-05
fi;>;DEL;car;V,2,SG,SBJV,PRS,LGSPEC1;6.69981e-05
rib;>;DEL;ir;V,2,PL,IND,FUT;6.69794e-05
eriv;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.69607e-05
eñ;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.69419e-05
ri;r>;INS;e;V,2,PL,COND,LGSPEC1;6.69233e-05
ar;>;INS;an;V,3,PL,IND,PST,PRF,LGSPEC2;6.69046e-05
ar;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC1;6.6886e-05
riv;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.68673e-05
esix;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.68486e-05
mena;>;DEL;zar;V,1,SG,SBJV,PRS;6.683e-05
fa;er>;INS;ix;V,2,SG,SBJV,PST,IPFV,LGSPEC4;6.68113e-05
amena;>;DEL;zar;V,1,SG,SBJV,PRS;6.67927e-05
coyer;>;INS;ía;V,IND,PST,3,SG,IPFV;6.67741e-05
r;>;INS;a;V,1,SG,IND,PST,PRF,LGSPEC2;6.67554e-05
ar;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.67368e-05
ar;>;INS;íeis;V,2,PL,COND,LGSPEC1;6.67182e-05
ctiv;>;DEL;ar;V,2,PL,SBJV,PRS;6.66996e-05
ñ;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.6681e-05
ñ;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.66624e-05
ib;>;DEL;ir;V,2,PL,IND,FUT;6.66438e-05
a;er>;INS;ix;V,2,SG,SBJV,PST,IPFV,LGSPEC4;6.66253e-05
iv;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.66067e-05
i;r>;INS;e;V,2,PL,COND,LGSPEC1;6.65881e-05
six;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.65695e-05
existir;>;INS;e;V,1,SG,COND,LGSPEC1;6.65509e-05
oyer;>;INS;ía;V,IND,PST,3,SG,IPFV;6.65324e-05
fumi;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.65138e-05
i;r>;INS;e;V,2,SG,COND,LGSPEC2;6.64953e-05
ar;>;INS;íais;V,2,PL,COND,LGSPEC2;6.64575e-05
i;r>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;6.64382e-05
t;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;6.64189e-05
i;r>;INS;e;V,1,SG,COND,LGSPEC1;6.63997e-05
s;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;6.63804e-05
r;>;INS;uestis;V,IND,PST,2,PL,PFV,LGSPEC2;6.63612e-05
v;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.63419e-05
ena;>;DEL;zar;V,1,SG,SBJV,PRS;6.63227e-05
ar;>;INS;á;V,3,SG,IND,FUT;6.63035e-05
b;>;DEL;ir;V,2,PL,IND,FUT;6.62842e-05
ix;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.6265e-05
iv;>;DEL;ar;V,2,PL,SBJV,PRS;6.62458e-05
faer;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC1;6.62266e-05
xistir;>;INS;e;V,1,SG,COND,LGSPEC1;6.62074e-05
emprim;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.61881e-05
er;>;INS;ía;V,IND,PST,3,SG,IPFV;6.61689e-05
afumi;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.61498e-05
r;>;INS;stis;V,IND,PST,2,PL,PFV,LGSPEC2;6.61306e-05
l;>;DEL;ar;V,2,PL,SBJV,PRS;6.61114e-05
t;>;DEL;ar;V,IND,PRS,2,PL;6.60922e-05
t;>;DEL;ar;V,1,PL,SBJV,PRS;6.60731e-05
l;>;DEL;ar;V,IND,PST,1,PL,PFV;6.60539e-05
estaz;>;DEL;ar;V,2,PL,IMP;6.60347e-05
traer;>;INS;n;V,IND,PRS,3,PL,LGSPEC1;6.60156e-05
mex;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.59965e-05
naveg;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.59773e-05
parir;>;INS;es;V,2,SG,COND,LGSPEC1;6.59582e-05
na;>;DEL;zar;V,1,SG,SBJV,PRS;6.59391e-05
mi;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.59199e-05
istir;>;INS;e;V,1,SG,COND,LGSPEC1;6.59008e-05
aer;>;INS;as;V,2,SG,SBJV,PST,IPFV,LGSPEC1;6.58817e-05
mprim;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.58626e-05
esplo;r>;DEL;ra;V,IND,PRS,2,SG;6.58435e-05
x;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.58244e-05
conoc;>;DEL;er;V,IND,PRS,2,PL;6.58053e-05
sistir;>;INS;íu;V.PTCP,PST,MASC,SG;6.57863e-05
v;>;DEL;ar;V,2,PL,SBJV,PRS;6.57672e-05
caus;>;DEL;ar;V,1,SG,SBJV,PRS;6.57481e-05
splo;r>;DEL;ra;V,IND,PRS,2,SG;6.5729e-05
a;>;DEL;zar;V,1,SG,SBJV,PRS;6.571e-05
arir;>;INS;es;V,2,SG,COND,LGSPEC1;6.56909e-05
stir;>;INS;e;V,1,SG,COND,LGSPEC1;6.56719e-05
ex;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.56528e-05
trayer;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.56338e-05
staz;>;DEL;ar;V,2,PL,IMP;6.56148e-05
raer;>;INS;n;V,IND,PRS,3,PL,LGSPEC1;6.55957e-05
aveg;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.55767e-05
esist;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.55577e-05
istir;>;INS;íu;V.PTCP,PST,MASC,SG;6.55387e-05
umi;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.55197e-05
prim;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.55007e-05
onoc;>;DEL;er;V,IND,PRS,2,PL;6.54817e-05
r;>;INS;ía;V,IND,PST,3,SG,IPFV;6.54627e-05
ino;r>;DEL;ra;V,1,SG,SBJV,PRS;6.54437e-05
veg;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.54248e-05
aer;>;INS;n;V,IND,PRS,3,PL,LGSPEC1;6.54058e-05
aus;>;DEL;ar;V,1,SG,SBJV,PRS;6.53868e-05
plo;r>;DEL;ra;V,IND,PRS,2,SG;6.53679e-05
esendol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.53489e-05
taz;>;DEL;ar;V,2,PL,IMP;6.533e-05
rir;>;INS;es;V,2,SG,COND,LGSPEC1;6.5311e-05
x;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.52921e-05
stir;>;INS;íu;V.PTCP,PST,MASC,SG;6.52732e-05
in;ar>;INS;ad;V.PTCP,PST,FEM,SG;6.52542e-05
rayer;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.52353e-05
tir;>;INS;e;V,1,SG,COND,LGSPEC1;6.52164e-05
sist;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.51975e-05
desendol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.51786e-05
poy;>;DEL;ar;V,IND,PRS,2,SG;6.51597e-05
r;>;INS;a;V,3,SG,IND,PST,PRF,LGSPEC2;6.51408e-05
rim;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.51219e-05
noc;>;DEL;er;V,IND,PRS,2,PL;6.5103e-05
coy;er>;INS;í;V,IND,PST,3,PL,IPFV;6.50841e-05
ayer;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.50653e-05
du;r>;DEL;ra;V,IND,PRS,2,SG;6.50464e-05
no;r>;DEL;ra;V,1,SG,SBJV,PRS;6.50275e-05
oy;er>;INS;í;V,IND,PST,3,PL,IPFV;6.50087e-05
producir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.49898e-05
ir;>;INS;es;V,2,SG,COND,LGSPEC1;6.4971e-05
eg;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.49522e-05
ist;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.49333e-05
tir;>;INS;íu;V.PTCP,PST,MASC,SG;6.49145e-05
m;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;6.48957e-05
az;>;DEL;ar;V,2,PL,IMP;6.48769e-05
entrugar;>;INS;ue;V,1,SG,SBJV,PRS;6.48581e-05
us;>;DEL;ar;V,1,SG,SBJV,PRS;6.48392e-05
er;>;INS;n;V,IND,PRS,3,PL,LGSPEC1;6.48204e-05
r;>;INS;á;V,3,SG,IND,FUT;6.48017e-05
ir;>;INS;e;V,1,SG,COND,LGSPEC1;6.47829e-05
oy;>;DEL;ar;V,IND,PRS,2,SG;6.47641e-05
i;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.47453e-05
ndol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.47265e-05
oc;>;DEL;er;V,IND,PRS,2,PL;6.47078e-05
mat;>;DEL;ar;V,IND,PRS,1,SG;6.4689e-05
im;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.46702e-05
sendol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.46515e-05
roducir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.46327e-05
o;r>;DEL;ra;V,1,SG,SBJV,PRS;6.4614e-05
u;r>;DEL;ra;V,IND,PRS,2,SG;6.45953e-05
al;endar>;INS;i;V,3,PL,SBJV,PRS,LGSPEC2;6.45765e-05
o;r>;DEL;ra;V,IND,PRS,2,SG;6.45578e-05
st;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.45391e-05
yer;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.45204e-05
ntrugar;>;INS;ue;V,1,SG,SBJV,PRS;6.45017e-05
t;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.4483e-05
in;>;DEL;ar;V,IND,PST,3,SG,PFV;6.44448e-05
ar;>;INS;on;V,IND,PST,3,PL,PFV;6.44253e-05
rexist;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.44059e-05
endol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.43864e-05
ntest;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.4367e-05
s;>;DEL;ar;V,1,SG,SBJV,PRS;6.43476e-05
ir;>;INS;íu;V.PTCP,PST,MASC,SG;6.43281e-05
r;>;INS;n;V,IND,PRS,3,PL,LGSPEC1;6.43087e-05
z;>;DEL;ar;V,2,PL,IMP;6.42893e-05
t;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;6.42699e-05
r;>;INS;e;V,1,SG,COND,LGSPEC1;6.42504e-05
at;>;DEL;ar;V,IND,PRS,1,SG;6.4231e-05
y;>;DEL;ar;V,IND,PRS,2,SG;6.42116e-05
y;er>;INS;í;V,IND,PST,3,PL,IPFV;6.41922e-05
esixi;r>;INS;e;V,3,PL,COND,LGSPEC2;6.41729e-05
desave;r>;DEL;ra;V,IND,PRS,1,SG;6.41535e-05
m;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.41341e-05
c;>;DEL;er;V,IND,PRS,2,PL;6.41147e-05
l;endar>;INS;i;V,3,PL,SBJV,PRS,LGSPEC2;6.40954e-05
er;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.4076e-05
exist;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.40567e-05
sixi;r>;INS;e;V,3,PL,COND,LGSPEC2;6.40373e-05
t;>;DEL;ir;V,IND,PST,1,PL,IPFV,LGSPEC2;6.4018e-05
ducir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.39986e-05
eclips;>;DEL;ar;V,2,PL,SBJV,PRS;6.39591e-05
x;>;DEL;ar;V,IND,PST,3,SG,PFV;6.3939e-05
t;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;6.39188e-05
algam;>;DEL;ar;V,IND,PST,1,PL,PFV;6.38987e-05
sorri;>;DEL;r;V,3,PL,IND,FUT;6.38785e-05
n;>;DEL;ar;V.PTCP,PST,MASC,SG;6.38584e-05
i;>;DEL;ar;V,2,PL,SBJV,PRS;6.38383e-05
l;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.38182e-05
n;>;DEL;ar;V,IND,PST,1,SG,PFV;6.3798e-05
e;>;DEL;r;V,IND,PRS,1,PL;6.37779e-05
alloñ;>;DEL;ar;V,IND,PST,3,SG,PFV;6.37578e-05
t;>;DEL;ar;V,IND,PRS,1,SG;6.37377e-05
rugar;>;INS;ue;V,1,SG,SBJV,PRS;6.37176e-05
