Left;Right;Operation;Object;MorphFeatures;Weight
sorrir;>;INS;íais;V,2,PL,SBJV,PST,IPFV,LGSPEC2;6.36976e-05
xist;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.36775e-05
lluch;>;DEL;ar;V,IND,PRS,3,PL;6.36574e-05
rebax;>;DEL;ar;V,IND,PRS,2,SG;6.36373e-05
coyer;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC1;6.36173e-05
r;>;INS;mos;V,IND,PRS,1,PL,LGSPEC2;6.35972e-05
lgam;>;DEL;ar;V,IND,PST,1,PL,PFV;6.35772e-05
lloñ;>;DEL;ar;V,IND,PST,3,SG,PFV;6.35571e-05
ristianiz;>;DEL;ar;V,IND,PRS,2,PL;6.35371e-05
traye;>;DEL;r;V,IND,PRS,1,PL,LGSPEC1;6.35171e-05
ucir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.34971e-05
dedi;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;6.3477e-05
ixi;r>;INS;e;V,3,PL,COND,LGSPEC2;6.3457e-05
orri;>;DEL;r;V,3,PL,IND,FUT;6.3437e-05
orrir;>;INS;íais;V,2,PL,SBJV,PST,IPFV,LGSPEC2;6.3417e-05
nd;er>;INS;í;V.PTCP,PST,FEM,PL;6.33971e-05
luch;>;DEL;ar;V,IND,PRS,3,PL;6.33771e-05
istianiz;>;DEL;ar;V,IND,PRS,2,PL;6.33571e-05
c;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.33371e-05
esave;r>;DEL;ra;V,IND,PRS,1,SG;6.33172e-05
holandés;>;INS;o;ADJ,SG,NEUT;6.32972e-05
escribir;>;INS;da;V.PTCP,PST,FEM,SG;6.32773e-05
recoyer;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.32573e-05
aece;>;DEL;r;V,IND,PST,1,PL,PFV;6.32374e-05
lips;>;DEL;ar;V,2,PL,SBJV,PRS;6.32174e-05
ol;>;DEL;car;V,IND,PST,2,PL,PFV,LGSPEC2;6.31975e-05
r;>;INS;an;V,3,PL,IND,PST,PRF,LGSPEC2;6.31776e-05
mand;>;DEL;ar;V.PTCP,PST,MASC,SG;6.31577e-05
oyer;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC1;6.31378e-05
copi;>;DEL;ar;V,IND,PRS,2,PL;6.31179e-05
raye;>;DEL;r;V,IND,PRS,1,PL,LGSPEC1;6.3098e-05
rrir;>;INS;íais;V,2,PL,SBJV,PST,IPFV,LGSPEC2;6.30781e-05
com;enzar>;INS;i;V,IND,PRS,2,SG;6.30582e-05
cir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.30383e-05
loñ;>;DEL;ar;V,IND,PST,3,SG,PFV;6.30185e-05
rri;>;DEL;r;V,3,PL,IND,FUT;6.29986e-05
xi;r>;INS;e;V,3,PL,COND,LGSPEC2;6.29787e-05
edi;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;6.29589e-05
idolat;r>;DEL;ra;V,3,PL,SBJV,PRS,LGSPEC1;6.2939e-05
stianiz;>;DEL;ar;V,IND,PRS,2,PL;6.29192e-05
s;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;6.28994e-05
m;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.28796e-05
t;ar>;INS;ab;V,IND,PST,3,SG,IPFV;6.28597e-05
st;r>;DEL;ra;V,IND,PST,1,PL,IPFV,LGSPEC1;6.28399e-05
ece;>;DEL;r;V,IND,PST,1,PL,PFV;6.28201e-05
save;r>;DEL;ra;V,IND,PRS,1,SG;6.28003e-05
desta;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.27805e-05
coyer;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.27607e-05
uch;>;DEL;ar;V,IND,PRS,3,PL;6.27409e-05
olandés;>;INS;o;ADJ,SG,NEUT;6.27212e-05
scribir;>;INS;da;V.PTCP,PST,FEM,SG;6.27014e-05
bax;>;DEL;ar;V,IND,PRS,2,SG;6.26816e-05
and;>;DEL;ar;V.PTCP,PST,MASC,SG;6.26619e-05
esta;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.26421e-05
ave;r>;DEL;ra;V,IND,PRS,1,SG;6.26224e-05
spond;er>;INS;í;V,IND,PST,2,SG,IPFV;6.26026e-05
r;>;INS;eis;V,2,PL,IND,PST,PRF,LGSPEC1;6.25829e-05
r;>;INS;on;V,IND,PST,3,PL,PFV;6.25632e-05
ips;>;DEL;ar;V,2,PL,SBJV,PRS;6.25435e-05
yer;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC1;6.25238e-05
om;enzar>;INS;i;V,IND,PRS,2,SG;6.2504e-05
omit;ir>;INS;íe;V,IND,PST,2,PL,IPFV,LGSPEC1;6.24843e-05
oñ;>;DEL;ar;V,IND,PST,3,SG,PFV;6.24647e-05
ir;>;INS;íemos;V,1,PL,SBJV,PST,IPFV,LGSPEC1;6.2445e-05
am;>;DEL;ar;V,IND,PST,1,PL,PFV;6.24253e-05
ri;>;DEL;r;V,3,PL,IND,FUT;6.24056e-05
dolat;r>;DEL;ra;V,3,PL,SBJV,PRS,LGSPEC1;6.23859e-05
aye;>;DEL;r;V,IND,PRS,1,PL,LGSPEC1;6.23663e-05
man;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.23466e-05
ivorci;>;DEL;ar;V,1,PL,SBJV,PRS;6.2327e-05
landés;>;INS;o;ADJ,SG,NEUT;6.23073e-05
cribir;>;INS;da;V.PTCP,PST,FEM,SG;6.22877e-05
i;r>;INS;e;V,3,PL,COND,LGSPEC2;6.2268e-05
ar;>;INS;ue;V,1,SG,SBJV,PRS;6.22484e-05
ir;>;INS;da;V.PTCP,PST,FEM,SG;6.22288e-05
ce;>;DEL;r;V,IND,PRS,2,SG;6.22092e-05
llixe;r>;DEL;ra;V,IND,PRS,2,SG;6.21896e-05
opi;>;DEL;ar;V,IND,PRS,2,PL;6.217e-05
st;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.21504e-05
esixir;>;INS;ía;V,IND,PST,3,SG,IPFV;6.21308e-05
ax;>;DEL;ar;V,IND,PRS,2,SG;6.21112e-05
ir;>;INS;íamos;V,IND,PST,1,PL,IPFV,LGSPEC2;6.20916e-05
er;>;INS;íos;V.PTCP,PST,MASC,PL;6.20721e-05
ch;>;DEL;ar;V,IND,PRS,3,PL;6.20525e-05
di;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;6.20329e-05
nd;>;DEL;ar;V.PTCP,PST,MASC,SG;6.20134e-05
ps;>;DEL;ar;V,2,PL,SBJV,PRS;6.19938e-05
pi;>;DEL;ar;V,IND,PRS,2,PL;6.19743e-05
sta;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.19548e-05
mit;ir>;INS;íe;V,IND,PST,2,PL,IPFV,LGSPEC1;6.19352e-05
m;enzar>;INS;i;V,IND,PRS,2,SG;6.19157e-05
ce;>;DEL;r;V,IND,PST,1,PL,PFV;6.18962e-05
er;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC1;6.18767e-05
<clav;>;DEL;ar;V,2,PL,IMP;6.18572e-05
olat;r>;DEL;ra;V,3,PL,SBJV,PRS,LGSPEC1;6.18377e-05
cegar;>;INS;uesti;V,IND,PST,2,SG,PFV,LGSPEC2;6.18182e-05
ir;>;INS;íais;V,2,PL,SBJV,PST,IPFV,LGSPEC2;6.17987e-05
andés;>;INS;o;ADJ,SG,NEUT;6.17792e-05
lixe;r>;DEL;ra;V,IND,PRS,2,SG;6.17598e-05
spesll;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.17403e-05
pond;er>;INS;í;V,IND,PST,2,SG,IPFV;6.17208e-05
vorci;>;DEL;ar;V,1,PL,SBJV,PRS;6.17014e-05
ye;>;DEL;r;V,IND,PRS,1,PL,LGSPEC1;6.16819e-05
ribir;>;INS;da;V.PTCP,PST,FEM,SG;6.16625e-05
ñ;>;DEL;ar;V,IND,PST,3,SG,PFV;6.1643e-05
m;>;DEL;ar;V,IND,PST,1,PL,PFV;6.16236e-05
sixir;>;INS;ía;V,IND,PST,3,SG,IPFV;6.16042e-05
i;>;DEL;r;V,3,PL,IND,FUT;6.15848e-05
t;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;6.15654e-05
pesll;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.1546e-05
ond;er>;INS;í;V,IND,PST,2,SG,IPFV;6.15266e-05
e;>;DEL;r;V,IND,PST,1,PL,PFV;6.15072e-05
acollech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.14878e-05
legaliz;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;6.14684e-05
h;>;DEL;ar;V,IND,PRS,3,PL;6.1449e-05
d;>;DEL;ar;V.PTCP,PST,MASC,SG;6.14297e-05
risón;>;INS;a;ADJ,SG,FEM;6.14103e-05
ta;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.13909e-05
clav;>;DEL;ar;V,2,PL,IMP;6.13716e-05
it;ir>;INS;íe;V,IND,PST,2,PL,IPFV,LGSPEC1;6.13522e-05
ocer;>;INS;íes;V,2,SG,SBJV,PST,IPFV;6.13329e-05
lat;r>;DEL;ra;V,3,PL,SBJV,PRS,LGSPEC1;6.13136e-05
x;>;DEL;ar;V,IND,PRS,2,SG;6.12942e-05
aniz;>;DEL;ar;V,IND,PRS,2,PL;6.12749e-05
acoye;>;DEL;r;V.PTCP,PST,FEM,PL;6.12556e-05
yer;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.12363e-05
faer;>;INS;n;V,IND,PST,3,PL,IPFV,LGSPEC2;6.1217e-05
ixe;r>;DEL;ra;V,IND,PRS,2,SG;6.11977e-05
s;>;DEL;ar;V,2,PL,SBJV,PRS;6.11784e-05
r;>;INS;ais;V,2,PL,IND,PST,PRF,LGSPEC1;6.11591e-05
orci;>;DEL;ar;V,1,PL,SBJV,PRS;6.11399e-05
ixir;>;INS;ía;V,IND,PST,3,SG,IPFV;6.11206e-05
e;r>;DEL;ra;V,IND,PRS,1,SG;6.11013e-05
collech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.10821e-05
r;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.10628e-05
omit;>;DEL;ir;V,IND,PRS,2,PL;6.10436e-05
escaec;er>;INS;i;V,2,SG,IND,PST,PRF;6.10243e-05
a;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.10051e-05
n;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.09859e-05
coye;>;DEL;r;V.PTCP,PST,FEM,PL;6.09666e-05
nd;er>;INS;í;V,IND,PST,2,SG,IPFV;6.09474e-05
esll;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.09282e-05
ceg;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.0909e-05
<;er>;DEL;s;V,IND,PST,2,PL,IPFV,LGSPEC2;6.08898e-05
lav;>;DEL;ar;V,2,PL,IMP;6.08706e-05
gar;>;INS;uesti;V,IND,PST,2,SG,PFV,LGSPEC2;6.08514e-05
catalá;n>;INS;a;ADJ,SG,FEM;6.08322e-05
descans;>;DEL;ar;V,IND,PRS,1,SG;6.08131e-05
isón;>;INS;a;ADJ,SG,FEM;6.07939e-05
cer;>;INS;íes;V,2,SG,SBJV,PST,IPFV;6.07747e-05
t;ir>;INS;íe;V,IND,PST,2,PL,IPFV,LGSPEC1;6.07556e-05
collech;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.07364e-05
tra;>;DEL;yer;V,IND,PST,3,SG,IPFV,LGSPEC2;6.07173e-05
aer;>;INS;n;V,IND,PST,3,PL,IPFV,LGSPEC2;6.06982e-05
dés;>;INS;o;ADJ,SG,NEUT;6.0679e-05
an;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC1;6.06599e-05
er;>;INS;emos;V,1,PL,SBJV,PST,IPFV,LGSPEC2;6.06408e-05
rder;>;INS;sti;V,IND,PST,2,SG,PFV;6.06217e-05
form;>;DEL;ar;V,IND,PST,1,SG,PFV;6.06026e-05
ollech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.05835e-05
rci;>;DEL;ar;V,1,PL,SBJV,PRS;6.05644e-05
xe;r>;DEL;ra;V,IND,PRS,2,SG;6.05453e-05
llech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.05262e-05
bir;>;INS;da;V.PTCP,PST,FEM,SG;6.05071e-05
acompañ;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.0488e-05
escoyer;>;INS;ueyas;V,2,SG,SBJV,PRS;6.0469e-05
i;ar>;INS;ad;V.PTCP,PST,FEM,SG;6.04499e-05
eg;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.04309e-05
l;ar>;INS;ab;V,IND,PST,1,SG,IPFV;6.04118e-05
són;>;INS;a;ADJ,SG,FEM;6.03928e-05
escans;>;DEL;ar;V,IND,PRS,1,SG;6.03737e-05
xir;>;INS;ía;V,IND,PST,3,SG,IPFV;6.03547e-05
amenorg;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.03357e-05
atalá;n>;INS;a;ADJ,SG,FEM;6.03167e-05
sll;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.02977e-05
der;>;INS;sti;V,IND,PST,2,SG,PFV;6.02786e-05
ollech;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;6.02596e-05
aliz;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;6.02407e-05
ar;r>;DEL;ra;V,3,SG,SBJV,PRS;6.02217e-05
mit;>;DEL;ir;V,IND,PRS,2,PL;6.02027e-05
av;>;DEL;ar;V,2,PL,IMP;6.01837e-05
t;r>;DEL;ra;V,3,PL,SBJV,PRS,LGSPEC1;6.01647e-05
r;>;INS;íos;V.PTCP,PST,MASC,PL;6.01458e-05
imaxin;>;DEL;ar;V,IND,PST,3,SG,PFV;6.01268e-05
caec;er>;INS;i;V,2,SG,IND,PST,PRF;6.01079e-05
escluc;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;6.00889e-05
er;>;INS;n;V,IND,PST,3,PL,IPFV,LGSPEC2;6.007e-05
ra;>;DEL;yer;V,IND,PST,3,SG,IPFV,LGSPEC2;6.0051e-05
lech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;6.00321e-05
ment;>;DEL;ir;V,IND,PST,1,SG,IPFV;6.00132e-05
ancl;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.99943e-05
orm;>;DEL;ar;V,IND,PST,1,SG,PFV;5.99754e-05
iz;>;DEL;ar;V,IND,PRS,2,PL;5.99565e-05
r;>;INS;en;V,3,PL,IND,PST,PRF,LGSPEC1;5.99376e-05
r;>;INS;é;V,1,SG,IND,FUT;5.99187e-05
r;>;INS;íamos;V,IND,PST,1,PL,IPFV,LGSPEC2;5.98998e-05
ar;>;INS;uesti;V,IND,PST,2,SG,PFV,LGSPEC2;5.98809e-05
ci;>;DEL;ar;V,1,PL,SBJV,PRS;5.9862e-05
rricar;>;INS;quemos;V,IND,PST,1,PL,PFV;5.98432e-05
és;>;INS;o;ADJ,SG,NEUT;5.98243e-05
scoyer;>;INS;ueyas;V,2,SG,SBJV,PRS;5.98054e-05
compañ;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.97866e-05
cas;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.97677e-05
e;r>;DEL;ra;V,IND,PRS,2,SG;5.97489e-05
o;r>;DEL;ra;V,3,SG,SBJV,PRS;5.97104e-05
menorg;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.96907e-05
menti;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC1;5.96711e-05
scans;>;DEL;ar;V,IND,PRS,1,SG;5.96514e-05
talá;n>;INS;a;ADJ,SG,FEM;5.96317e-05
ch;>;DEL;ar;V,IND,PST,1,SG,PFV;5.96121e-05
g;ar>;INS;ab;V,IND,PST,1,SG,IPFV;5.95924e-05
llech;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.95728e-05
maxin;>;DEL;ar;V,IND,PST,3,SG,PFV;5.95532e-05
ye;>;DEL;r;V.PTCP,PST,FEM,PL;5.95335e-05
ón;>;INS;a;ADJ,SG,FEM;5.95139e-05
rm;>;DEL;ar;V,IND,PST,1,SG,PFV;5.94943e-05
meyo;r>;DEL;ra;V,IND,PST,1,PL,PFV;5.94747e-05
ll;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.94551e-05
scluc;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;5.94355e-05
ent;>;DEL;ir;V,IND,PST,1,SG,IPFV;5.94159e-05
ech;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.93964e-05
liz;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;5.93768e-05
ricar;>;INS;quemos;V,IND,PST,1,PL,PFV;5.93572e-05
aec;er>;INS;i;V,2,SG,IND,PST,PRF;5.93377e-05
ompañ;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.93181e-05
ncl;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.92986e-05
escribi;r>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;5.9279e-05
v;>;DEL;ar;V,2,PL,IMP;5.92595e-05
z;>;DEL;ar;V,IND,PRS,2,PL;5.924e-05
er;>;INS;sti;V,IND,PST,2,SG,PFV;5.92204e-05
enorg;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.92009e-05
traer;>;INS;en;V,3,PL,SBJV,PST,IPFV,LGSPEC2;5.91814e-05
r;r>;DEL;ra;V,3,SG,SBJV,PRS;5.91619e-05
a;>;DEL;yer;V,IND,PST,3,SG,IPFV,LGSPEC2;5.91424e-05
r;>;INS;uesti;V,IND,PST,2,SG,PFV,LGSPEC2;5.91229e-05
enti;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC1;5.91034e-05
alá;n>;INS;a;ADJ,SG,FEM;5.9084e-05
zar;r>;DEL;ra;V,3,SG,SBJV,PRS;5.90645e-05
r;>;INS;n;V,IND,PST,3,PL,IPFV,LGSPEC2;5.9045e-05
r;>;INS;da;V.PTCP,PST,FEM,SG;5.90256e-05
lech;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.90061e-05
g;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.89663e-05
as;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.8946e-05
nt;>;DEL;ir;V,IND,PST,1,SG,IPFV;5.89256e-05
e;>;DEL;r;V.PTCP,PST,FEM,PL;5.89053e-05
n;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.88849e-05
r;>;INS;ía;V,1,SG,SBJV,PST,IPFV;5.88646e-05
icar;>;INS;quemos;V,IND,PST,1,PL,PFV;5.88443e-05
decidir;>;INS;ía;V,IND,PST,1,SG,IPFV;5.88239e-05
izar;>;INS;ces;V,2,SG,SBJV,PRS,LGSPEC1;5.88036e-05
cluc;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;5.87833e-05
scribi;r>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;5.8763e-05
ec;er>;INS;i;V,2,SG,IND,PST,PRF;5.87427e-05
mpañ;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.87225e-05
cl;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.87022e-05
raer;>;INS;en;V,3,PL,SBJV,PST,IPFV,LGSPEC2;5.86819e-05
menti;>;DEL;r;V,2,PL,IMP;5.86617e-05
l;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.86414e-05
norg;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.86212e-05
comic;ar>;INS;ad;V.PTCP,PST,FEM,SG;5.86009e-05
t;>;DEL;ir;V,IND,PRS,2,PL;5.85807e-05
m;>;DEL;ar;V,IND,PST,1,SG,PFV;5.85605e-05
r;>;INS;sti;V,IND,PST,2,SG,PFV;5.85402e-05
nti;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC1;5.852e-05
luc;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;5.84998e-05
espirri;>;DEL;ar;V.PTCP,PST,MASC,SG;5.84796e-05
ans;>;DEL;ar;V,IND,PRS,1,SG;5.84594e-05
lá;n>;INS;a;ADJ,SG,FEM;5.84392e-05
xulg;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.84191e-05
t;er>;DEL;en;V,2,PL,IND,PST,PRF,LGSPEC1;5.83989e-05
viax;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;5.83787e-05
ecidir;>;INS;ía;V,IND,PST,1,SG,IPFV;5.83586e-05
xim;>;DEL;ir;V,IND,PRS,3,PL;5.83384e-05
c;er>;INS;i;V,2,SG,IND,PST,PRF;5.83183e-05
ment;>;DEL;ir;V,IND,PRS,3,PL;5.82982e-05
acu;sar>;INS;se;V,IND,PRS,2,SG;5.8278e-05
otr;>;DEL;u;ADJ,SG,NEUT;5.82579e-05
s;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.82378e-05
t;>;DEL;ir;V,IND,PST,1,SG,IPFV;5.82177e-05
xug;>;DEL;ar;V,IND,PST,1,PL,PFV;5.81976e-05
xin;>;DEL;ar;V,IND,PST,3,SG,PFV;5.81775e-05
r;ir>;INS;í;V,2,PL,IMP;5.81574e-05
r;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;5.81373e-05
omic;ar>;INS;ad;V.PTCP,PST,FEM,SG;5.81172e-05
pañ;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.80972e-05
yer;>;INS;ueyas;V,2,SG,SBJV,PRS;5.80771e-05
ti;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC1;5.80571e-05
ulg;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.8037e-05
combay;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.8017e-05
l;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.79969e-05
spirri;>;DEL;ar;V.PTCP,PST,MASC,SG;5.79769e-05
sorri;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC2;5.79569e-05
quem;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.79369e-05
iax;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;5.79169e-05
aer;>;INS;en;V,3,PL,SBJV,PST,IPFV,LGSPEC2;5.78969e-05
particip;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.78769e-05
ribi;r>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;5.78569e-05
uc;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;5.78369e-05
ent;>;DEL;ir;V,IND,PRS,3,PL;5.7817e-05
á;n>;INS;a;ADJ,SG,FEM;5.7797e-05
im;>;DEL;ir;V,IND,PRS,3,PL;5.77771e-05
cu;sar>;INS;se;V,IND,PRS,2,SG;5.77571e-05
h;>;DEL;ar;V,IND,PST,1,SG,PFV;5.77372e-05
h;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.77172e-05
ar;>;INS;quemos;V,IND,PST,1,PL,PFV;5.76973e-05
mic;ar>;INS;ad;V.PTCP,PST,FEM,SG;5.76774e-05
ombay;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.76575e-05
ar;>;INS;quemos;V,1,PL,SBJV,PRS;5.76376e-05
it;>;DEL;ar;V,IND,PRS,3,PL;5.76177e-05
y;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;5.75978e-05
tr;>;DEL;u;ADJ,SG,NEUT;5.75779e-05
tra;>;DEL;yer;V,IND,PST,1,SG,PFV;5.7558e-05
xuga;>;DEL;r;V,IND,PST,2,PL,PFV,LGSPEC1;5.75381e-05
<ximi;r>;INS;e;V,2,SG,IND,PST,PRF,LGSPEC2;5.75183e-05
rg;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.74984e-05
pirri;>;DEL;ar;V.PTCP,PST,MASC,SG;5.74785e-05
uem;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.74587e-05
orri;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC2;5.74389e-05
comen;>;DEL;zar;V,IND,PRS,2,SG;5.7419e-05
er;>;INS;ueyas;V,2,SG,SBJV,PRS;5.73992e-05
er;>;INS;en;V,3,PL,SBJV,PST,IPFV,LGSPEC2;5.73794e-05
esbabay;>;DEL;ar;V,IND,PRS,2,PL;5.73596e-05
articip;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;5.73398e-05
i;r>;INS;e;V,3,PL,IND,PST,PRF,LGSPEC1;5.732e-05
mbay;ar>;INS;ab;V,IND,PST,3,SG,IPFV;5.73002e-05
nti;>;DEL;r;V,2,PL,IMP;5.72804e-05
idir;>;INS;ía;V,IND,PST,1,SG,IPFV;5.72606e-05
ax;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;5.72408e-05
lg;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;5.72211e-05
ibi;r>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC1;5.72013e-05
ximi;r>;INS;e;V,2,SG,IND,PST,PRF,LGSPEC2;5.71816e-05
paece;>;DEL;r;V,IND,PRS,1,PL;5.71618e-05
nt;>;DEL;ir;V,IND,PRS,3,PL;5.71421e-05
h;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.71224e-05
humild;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;5.71026e-05
u;sar>;INS;se;V,IND,PRS,2,SG;5.70829e-05
