Left;Right;Operation;Object;MorphFeatures;Weight
scans;>;DEL;ar;V,IND,PRS,3,PL;4.31335e-05
entam;>;DEL;ar;V,2,PL,IMP;4.31139e-05
er;>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC2;4.30943e-05
e;r>;INS;xé;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.30747e-05
tir;>;INS;an;V,3,PL,COND,LGSPEC2;4.30552e-05
pa;r>;DEL;ri;V,1,PL,IND,FUT;4.30356e-05
aecer;>;INS;záis;V,3,PL,IND,FUT;4.30161e-05
er;>;INS;chu;V.PTCP,PST;4.29965e-05
bori;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.2977e-05
c;er>;INS;i;V,1,SG,SBJV,PST,IPFV,LGSPEC1;4.29575e-05
i;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;4.2938e-05
yer;>;INS;e;V,3,SG,IND,PST,PRF,LGSPEC2;4.29185e-05
lizar;>;INS;cen;V,3,PL,SBJV,PRS,LGSPEC1;4.2899e-05
spo;nder>;INS;ue;V,IND,PRS,2,SG;4.28795e-05
afeuta;>;DEL;r;V,2,SG,SBJV,PRS,LGSPEC2;4.286e-05
amos;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;4.28406e-05
cae;>;DEL;cer;V,2,PL,IND,FUT;4.28211e-05
x;ar>;INS;ad;V.PTCP,PST,FEM,SG;4.28017e-05
alz;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;4.27822e-05
s;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.27628e-05
combay;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;4.27434e-05
standari;>;DEL;zar;V,3,SG,SBJV,PRS;4.2724e-05
f;>;DEL;acer;V,IND,PST,2,PL,PFV,LGSPEC1;4.27046e-05
afi;>;DEL;ar;V,IND,PRS,3,PL;4.26852e-05
rup;>;DEL;ar;V.PTCP,PST,MASC,SG;4.26658e-05
t;>;DEL;ar;V,3,SG,SBJV,PRS;4.26464e-05
tra;er>;INS;yí;V,IND,PST,2,SG,IPFV,LGSPEC1;4.2627e-05
avilg;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;4.26077e-05
sement;ar>;INS;ad;V.PTCP,PST,FEM,SG;4.25883e-05
record;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.2569e-05
oleicion;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;4.25496e-05
c;er>;INS;ix;V,1,SG,IND,PST,PRF,LGSPEC3;4.25303e-05
ollech;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.2511e-05
mer;>;INS;e;V,3,SG,IND,PST,PRF;4.24917e-05
oducir;>;INS;emos;V,1,PL,IND,PST,PRF;4.24724e-05
p;esllar>;INS;i;V,2,SG,SBJV,PRS,LGSPEC1;4.24531e-05
paec;er>;INS;i;V,IND,PST,2,SG,PFV;4.24338e-05
cristianizar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;4.24146e-05
ena;>;DEL;zar;V,IND,PST,1,PL,PFV;4.23953e-05
trific;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;4.2376e-05
er;>;INS;e;V,3,SG,SBJV,PST,IPFV,LGSPEC2;4.23568e-05
x;>;DEL;ar;V.PTCP,PST,MASC,SG;4.23376e-05
m;>;DEL;ar;V,2,PL,IMP;4.23183e-05
ñ;>;DEL;ar;V.PTCP,PST,MASC,SG;4.22991e-05
n;>;DEL;ar;V,IND,PRS,2,SG;4.22799e-05
c;>;DEL;ar;V.PTCP,PST,MASC,SG;4.22607e-05
aveg;ar>;INS;u;V,2,SG,SBJV,PRS,LGSPEC2;4.22415e-05
mand;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;4.22223e-05
espey;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;4.22031e-05
mat;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.2184e-05
ngar;>;DEL;u;ADJ,PL,FEM;4.21648e-05
ener;>;INS;as;V,2,SG,IND,PST,PRF,LGSPEC1;4.21457e-05
di;ar>;INS;ab;V,IND,PST,1,SG,IPFV;4.21265e-05
afalagar;>;INS;uen;V,IND,PRS,3,PL;4.21074e-05
medi;>;DEL;ar;V,IND,PST,3,SG,PFV;4.20883e-05
t;>;DEL;u;ADJ,PL,MASC;4.20692e-05
cans;>;DEL;ar;V,IND,PRS,3,PL;4.205e-05
ecer;>;INS;záis;V,3,PL,IND,FUT;4.2031e-05
ntam;>;DEL;ar;V,2,PL,IMP;4.20119e-05
aflac;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;4.19928e-05
d;r>;DEL;ra;V,1,PL,SBJV,PRS;4.19737e-05
omit;>;DEL;ir;V,2,SG,IND,FUT;4.19546e-05
trayer;>;INS;xemos;V,IND,PST,1,PL,PFV,LGSPEC2;4.19356e-05
po;nder>;INS;ue;V,IND,PRS,2,SG;4.19165e-05
ar;>;INS;ue;V,3,SG,SBJV,PRS;4.18975e-05
orden;>;DEL;ar;V,IND,PRS,2,PL;4.18785e-05
coyer;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC2;4.18595e-05
tandari;>;DEL;zar;V,3,SG,SBJV,PRS;4.18405e-05
ori;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.18214e-05
izar;>;INS;cen;V,3,PL,SBJV,PRS,LGSPEC1;4.18025e-05
ombay;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;4.17835e-05
respond;>;DEL;er;V,2,SG,IMP;4.17645e-05
standarizar;>;INS;cestis;V,IND,PST,2,PL,PFV,LGSPEC2;4.17455e-05
r;>;INS;e;V,1,SG,IND,PST,PRF,LGSPEC2;4.17266e-05
r;>;INS;chu;V.PTCP,PST;4.17076e-05
ement;ar>;INS;ad;V.PTCP,PST,FEM,SG;4.16887e-05
a;r>;DEL;ri;V,1,PL,IND,FUT;4.16697e-05
mos;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;4.16508e-05
llech;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.16319e-05
ecord;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.1613e-05
i;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.15941e-05
ar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;4.15752e-05
er;>;INS;e;V,3,SG,IND,PST,PRF,LGSPEC2;4.15563e-05
é;s>;INS;ese;ADJ,PL,FEM;4.15374e-05
r;>;INS;e;V,3,SG,SBJV,PST,IPFV,LGSPEC2;4.15186e-05
vilg;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;4.14997e-05
ing;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;4.14809e-05
comenz;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;4.1462e-05
ap;>;DEL;ar;V,3,SG,SBJV,PRS;4.14432e-05
recoy;>;DEL;er;V,IND,PST,1,SG,PFV;4.14244e-05
par;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.14056e-05
istianizar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;4.13868e-05
ra;er>;INS;yí;V,IND,PST,2,SG,IPFV,LGSPEC1;4.1368e-05
ae;>;DEL;cer;V,2,PL,IND,FUT;4.13492e-05
fi;>;DEL;ar;V,IND,PRS,3,PL;4.13304e-05
lz;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;4.13116e-05
afalu;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;4.12929e-05
brani;>;DEL;ar;V,1,SG,SBJV,PRS;4.12741e-05
aec;er>;INS;i;V,IND,PST,2,SG,PFV;4.12554e-05
llamb;>;DEL;er;V.PTCP,PST,MASC,PL;4.12366e-05
up;>;DEL;ar;V.PTCP,PST,MASC,SG;4.12179e-05
tra;er>;INS;x;V,2,PL,IND,PST,PRF,LGSPEC1;4.11992e-05
veg;ar>;INS;u;V,2,SG,SBJV,PRS,LGSPEC2;4.11805e-05
spey;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;4.11618e-05
er;>;INS;e;V,3,SG,IND,PST,PRF;4.11431e-05
na;>;DEL;zar;V,IND,PST,1,PL,PFV;4.11244e-05
ner;>;INS;as;V,2,SG,IND,PST,PRF,LGSPEC1;4.11057e-05
edi;>;DEL;ar;V,IND,PST,3,SG,PFV;4.1087e-05
rayer;>;INS;xemos;V,IND,PST,1,PL,PFV,LGSPEC2;4.10684e-05
flac;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;4.10497e-05
and;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;4.10311e-05
i;ar>;INS;ab;V,IND,PST,1,SG,IPFV;4.10125e-05
f;ir>;DEL;ir;V,IND,PRS,2,SG;4.09938e-05
escaec;>;DEL;er;V,IND,PST,3,SG,PFV;4.09752e-05
gar;>;DEL;u;ADJ,PL,FEM;4.09566e-05
r;>;INS;i;V,2,SG,IMP;4.0938e-05
mbay;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;4.09194e-05
ar;>;INS;uen;V,3,PL,SBJV,PRS,LGSPEC1;4.09008e-05
cau;sar>;INS;séi;V,2,PL,SBJV,PRS;4.08823e-05
eicion;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;4.08637e-05
ans;>;DEL;ar;V,IND,PRS,3,PL;4.08451e-05
querer;>;INS;ndo;V.CVB,PRS,LGSPEC2;4.08266e-05
o;nder>;INS;ue;V,IND,PRS,2,SG;4.0808e-05
cer;>;INS;záis;V,3,PL,IND,FUT;4.07895e-05
tam;>;DEL;ar;V,2,PL,IMP;4.0771e-05
rden;>;DEL;ar;V,IND,PRS,2,PL;4.07525e-05
ment;ar>;INS;ad;V.PTCP,PST,FEM,SG;4.0734e-05
lech;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.07155e-05
mit;>;DEL;ir;V,2,SG,IND,FUT;4.0697e-05
cord;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.06785e-05
a;er>;INS;yí;V,IND,PST,2,SG,IPFV,LGSPEC1;4.066e-05
esixir;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC1;4.06415e-05
omenz;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;4.06231e-05
esistir;>;INS;s;V,IND,PST,2,PL,IPFV,LGSPEC2;4.06046e-05
i;>;DEL;ar;V,2,PL,IMP;4.05862e-05
ri;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC1;4.05678e-05
ten;>;DEL;er;V,1,PL,IND,FUT;4.05493e-05
ucir;>;INS;emos;V,1,PL,IND,PST,PRF;4.05309e-05
r;>;INS;ue;V,3,SG,SBJV,PRS;4.05125e-05
r;>;INS;an;V,3,PL,COND,LGSPEC2;4.04941e-05
os;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;4.04757e-05
rani;>;DEL;ar;V,1,SG,SBJV,PRS;4.04573e-05
falu;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;4.0439e-05
ecoy;>;DEL;er;V,IND,PST,1,SG,PFV;4.04206e-05
ar;ar>;INS;ab;V,IND,PST,3,SG,IPFV;4.04022e-05
alagar;>;INS;uen;V,IND,PRS,3,PL;4.03839e-05
<;>;DEL;dir;V,2,SG,IND,FUT,LGSPEC3;4.03655e-05
castigar;>;INS;ué;V,IND,PST,1,SG,PFV;4.03472e-05
ific;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;4.03289e-05
ng;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;4.03106e-05
lamb;>;DEL;er;V.PTCP,PST,MASC,PL;4.02923e-05
ra;er>;INS;x;V,2,PL,IND,PST,PRF,LGSPEC1;4.0274e-05
uc;ar>;INS;ab;V,IND,PST,1,SG,IPFV;4.02557e-05
r;>;DEL;u;ADJ,PL,FEM;4.02374e-05
n;>;INS;o;ADJ,SG,NEUT;4.02191e-05
eg;ar>;INS;u;V,2,SG,SBJV,PRS,LGSPEC2;4.02009e-05
g;>;DEL;ar;V,1,SG,SBJV,PRS;4.01826e-05
al;endar>;INS;i;V,IND,PRS,1,SG;4.01643e-05
r;>;INS;e;V,3,SG,IND,PST,PRF,LGSPEC2;4.01461e-05
e;>;DEL;cer;V,2,PL,IND,FUT;4.01279e-05
p;>;DEL;ar;V.PTCP,PST,MASC,SG;4.01096e-05
scaec;>;DEL;er;V,IND,PST,3,SG,PFV;4.00914e-05
lac;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;4.00732e-05
raer;>;INS;s;V,IND,PST,2,SG,IPFV,LGSPEC1;4.0055e-05
pey;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;4.00368e-05
z;>;DEL;ar;V,IND,PST,1,PL,IPFV,LGSPEC1;4.00186e-05
p;oner>;INS;uest;V.PTCP,PST,MASC,PL;4.00005e-05
a;>;DEL;zar;V,IND,PST,1,PL,PFV;3.99823e-05
esco;yer>;INS;ue;V,IND,PRS,3,PL;3.99641e-05
ndari;>;DEL;zar;V,3,SG,SBJV,PRS;3.9946e-05
spond;>;DEL;er;V,2,SG,IMP;3.99279e-05
au;sar>;INS;séi;V,2,PL,SBJV,PRS;3.99097e-05
estropi;>;DEL;ar;V,2,PL,IMP;3.98916e-05
<;r>;DEL;di;V,2,SG,IND,PST,PRF,LGSPEC4;3.98735e-05
nd;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.98554e-05
bay;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;3.98373e-05
er;>;INS;as;V,2,SG,IND,PST,PRF,LGSPEC1;3.98192e-05
ar;>;DEL;u;ADJ,PL,FEM;3.98011e-05
menz;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;3.9783e-05
di;>;DEL;ar;V,IND,PST,3,SG,PFV;3.97649e-05
sistir;>;INS;s;V,IND,PST,2,PL,IPFV,LGSPEC2;3.97469e-05
r;>;INS;e;V,3,SG,IND,PST,PRF;3.97288e-05
r;>;INS;uen;V,3,PL,SBJV,PRS,LGSPEC1;3.97108e-05
yer;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC2;3.96928e-05
ord;ar>;INS;ab;V,IND,PST,3,SG,IPFV;3.96747e-05
sixir;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC1;3.96567e-05
amest;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.96387e-05
c;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;3.96207e-05
desave;r>;DEL;ra;V,1,SG,SBJV,PRS;3.96027e-05
er;>;INS;íeis;V,2,PL,SBJV,PST,IPFV,LGSPEC1;3.95847e-05
caec;>;DEL;er;V,IND,PST,3,SG,PFV;3.95667e-05
brin;>;DEL;car;V,1,PL,SBJV,PRS;3.95488e-05
er;>;INS;záis;V,3,PL,IND,FUT;3.95308e-05
ug;>;DEL;ar;V,IND,PST,2,PL,PFV,LGSPEC2;3.95129e-05
g;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.94949e-05
tianizar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;3.9477e-05
astigar;>;INS;ué;V,IND,PST,1,SG,PFV;3.9459e-05
it;>;DEL;ir;V,2,SG,IND,FUT;3.94411e-05
produ;>;DEL;cir;V,2,PL,IND,FUT;3.94232e-05
lagar;>;INS;uen;V,IND,PRS,3,PL;3.94053e-05
cir;>;INS;emos;V,1,PL,IND,PST,PRF;3.93874e-05
l;endar>;INS;i;V,IND,PRS,1,SG;3.93695e-05
r;ar>;INS;ab;V,IND,PST,3,SG,IPFV;3.93516e-05
alu;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;3.93338e-05
a;er>;INS;x;V,2,PL,IND,PST,PRF,LGSPEC1;3.93159e-05
en;>;DEL;er;V,1,PL,IND,FUT;3.9298e-05
er;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC2;3.92802e-05
ani;>;DEL;ar;V,1,SG,SBJV,PRS;3.92624e-05
coy;>;DEL;er;V,IND,PST,1,SG,PFV;3.92445e-05
t;ar>;INS;ab;V,IND,PST,1,SG,IPFV;3.92267e-05
encax;>;DEL;ar;V,IND,PRS,2,PL;3.92089e-05
trayer;>;INS;ás;V,2,SG,IND,FUT,LGSPEC1;3.91911e-05
cion;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;3.91733e-05
c;er>;INS;i;V,IND,PST,2,SG,PFV;3.91555e-05
gan;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.91377e-05
acoyer;>;INS;íamos;V,1,PL,COND,LGSPEC1;3.91199e-05
stropi;>;DEL;ar;V,2,PL,IMP;3.91022e-05
soter;r>;DEL;ra;V,IND,PST,2,SG,PFV,LGSPEC2;3.90844e-05
p;>;DEL;ar;V,3,SG,SBJV,PRS;3.90667e-05
amb;>;DEL;er;V.PTCP,PST,MASC,PL;3.90489e-05
sco;yer>;INS;ue;V,IND,PRS,3,PL;3.90312e-05
pond;>;DEL;er;V,2,SG,IMP;3.90135e-05
u;sar>;INS;séi;V,2,PL,SBJV,PRS;3.89957e-05
ac;r>;DEL;a;V,1,PL,SBJV,PST,IPFV,LGSPEC2;3.8978e-05
aer;>;INS;s;V,IND,PST,2,SG,IPFV,LGSPEC1;3.89603e-05
yer;>;INS;xemos;V,IND,PST,1,PL,PFV,LGSPEC2;3.89426e-05
lg;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.89249e-05
am;estar>;INS;i;V,IND,PRS,2,SG;3.89073e-05
esplo;r>;DEL;ra;V.PTCP,PST,MASC,SG;3.88896e-05
esave;r>;DEL;ra;V,1,SG,SBJV,PRS;3.88719e-05
nt;ar>;INS;ad;V.PTCP,PST,FEM,SG;3.88543e-05
dari;>;DEL;zar;V,3,SG,SBJV,PRS;3.88366e-05
<escom;enzar>;INS;enc;V,IND,PRS,3,PL;3.8819e-05
istir;>;INS;s;V,IND,PST,2,PL,IPFV,LGSPEC2;3.88014e-05
ay;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC1;3.87837e-05
ianizar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;3.87661e-05
erer;>;INS;ndo;V.CVB,PRS,LGSPEC2;3.87485e-05
ch;ar>;INS;ab;V,IND,PST,3,SG,IPFV;3.87309e-05
coleicion;>;DEL;ar;V,1,PL,SBJV,PRS;3.87133e-05
stigar;>;INS;ué;V,IND,PST,1,SG,PFV;3.86958e-05
ixir;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC1;3.86782e-05
tra;r>;DEL;e;V,1,PL,IND,PST,PRF,LGSPEC2;3.86606e-05
darizar;>;INS;cestis;V,IND,PST,2,PL,PFV,LGSPEC2;3.86431e-05
d;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.86255e-05
agar;>;INS;uen;V,IND,PRS,3,PL;3.8608e-05
rodu;>;DEL;cir;V,2,PL,IND,FUT;3.85904e-05
r;>;INS;as;V,2,SG,IND,PST,PRF,LGSPEC1;3.85729e-05
s;>;DEL;ar;V,IND,PRS,3,PL;3.85554e-05
d;>;DEL;ar;V,IND,PRS,2,SG;3.85379e-05
e;>;DEL;r;V,IND,PRS,3,PL;3.85204e-05
r;>;INS;quen;V,IND,PRS,3,PL;3.85029e-05
ir;>;INS;íen;V,3,PL,SBJV,PST,IPFV;3.84854e-05
ard;er>;INS;í;V,IND,PST,1,PL,IPFV;3.84679e-05
rayer;>;INS;ás;V,2,SG,IND,FUT,LGSPEC1;3.84504e-05
pod;er>;INS;i;V,3,PL,SBJV,PST,IPFV,LGSPEC2;3.8433e-05
n;>;DEL;ar;V,IND,PRS,2,PL;3.84155e-05
coyer;>;INS;íamos;V,1,PL,COND,LGSPEC1;3.83981e-05
ir;>;INS;emos;V,1,PL,IND,PST,PRF;3.83806e-05
ni;>;DEL;ar;V,1,SG,SBJV,PRS;3.83632e-05
escom;enzar>;INS;enc;V,IND,PRS,3,PL;3.83458e-05
co;yer>;INS;ue;V,IND,PRS,3,PL;3.83284e-05
bauti;>;DEL;zar;V,IND,PST,1,PL,PFV;3.8311e-05
oter;r>;DEL;ra;V,IND,PST,2,SG,PFV,LGSPEC2;3.82936e-05
ic;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.82762e-05
m;estar>;INS;i;V,IND,PRS,2,SG;3.82588e-05
tropi;>;DEL;ar;V,2,PL,IMP;3.82414e-05
rin;>;DEL;car;V,1,PL,SBJV,PRS;3.8224e-05
r;>;INS;cen;V,3,PL,SBJV,PRS,LGSPEC1;3.82067e-05
splo;r>;DEL;ra;V.PTCP,PST,MASC,SG;3.81893e-05
lu;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;3.8172e-05
an;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.81546e-05
omitir;>;INS;ís;V,IND,PRS,2,PL;3.81373e-05
y;>;DEL;ar;V,IND,PST,2,SG,PFV,LGSPEC2;3.812e-05
tigar;>;INS;ué;V,IND,PST,1,SG,PFV;3.81027e-05
vender;>;INS;mos;V,IND,PST,1,PL,IPFV;3.80854e-05
stir;>;INS;s;V,IND,PST,2,PL,IPFV,LGSPEC2;3.80681e-05
save;r>;DEL;ra;V,1,SG,SBJV,PRS;3.80508e-05
ond;>;DEL;er;V,2,SG,IMP;3.80335e-05
ti;r>;DEL;ra;V,IND,PRS,3,PL;3.80162e-05
er;>;INS;s;V,IND,PST,2,SG,IPFV,LGSPEC1;3.7999e-05
ari;>;DEL;zar;V,3,SG,SBJV,PRS;3.79817e-05
er;>;INS;xemos;V,IND,PST,1,PL,PFV,LGSPEC2;3.79645e-05
h;ar>;INS;ab;V,IND,PST,3,SG,IPFV;3.79472e-05
rer;>;INS;ndo;V.CVB,PRS,LGSPEC2;3.793e-05
<ta;>;DEL;r;V.PTCP,PST;3.79128e-05
arizar;>;INS;cestis;V,IND,PST,2,PL,PFV,LGSPEC2;3.78955e-05
d;ar>;INS;ab;V,IND,PST,3,SG,IPFV;3.78783e-05
g;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.78611e-05
est;>;DEL;ar;V,2,SG,SBJV,PRS,LGSPEC1;3.78439e-05
ra;r>;DEL;e;V,1,PL,IND,PST,PRF,LGSPEC2;3.78267e-05
xir;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC1;3.78096e-05
gar;>;INS;ues;V,IND,PRS,2,SG;3.77924e-05
tir;>;INS;e;V,IND,PRS,3,SG;3.77752e-05
c;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;3.77581e-05
nz;r>;DEL;a;V,1,PL,IND,PST,PRF,LGSPEC2;3.77409e-05
ec;>;DEL;er;V,IND,PST,3,SG,PFV;3.77238e-05
scom;enzar>;INS;enc;V,IND,PRS,3,PL;3.77067e-05
odu;>;DEL;cir;V,2,PL,IND,FUT;3.76895e-05
coy;>;DEL;er;V.PTCP,PST,MASC,SG;3.76724e-05
faer;>;INS;e;V,3,SG,IND,PST,PRF,LGSPEC4;3.76553e-05
ayer;>;INS;ás;V,2,SG,IND,FUT,LGSPEC1;3.76382e-05
nizar;>;INS;can;V,3,PL,SBJV,PRS,LGSPEC2;3.76211e-05
rd;er>;INS;í;V,IND,PST,1,PL,IPFV;3.7604e-05
r;>;INS;es;V,2,SG,IND,PST,PRF,LGSPEC2;3.75869e-05
n;>;DEL;er;V,1,PL,IND,FUT;3.75699e-05
gar;>;INS;uen;V,IND,PRS,3,PL;3.75528e-05
on;ar>;INS;áb;V,IND,PST,1,PL,IPFV,LGSPEC2;3.75358e-05
od;er>;INS;i;V,3,PL,SBJV,PST,IPFV,LGSPEC2;3.75187e-05
o;yer>;INS;ue;V,IND,PRS,3,PL;3.75017e-05
ser;>;INS;ais;V,IND,PST,2,PL,IPFV,LGSPEC2;3.74846e-05
oyer;>;INS;íamos;V,1,PL,COND,LGSPEC1;3.74676e-05
auti;>;DEL;zar;V,IND,PST,1,PL,PFV;3.74506e-05
ter;r>;DEL;ra;V,IND,PST,2,SG,PFV,LGSPEC2;3.74336e-05
eg;ar>;INS;ad;V.PTCP,PST,FEM,SG;3.74166e-05
ropi;>;DEL;ar;V,2,PL,IMP;3.73996e-05
ximir;>;INS;íamos;V,IND,PST,1,PL,IPFV,LGSPEC2;3.73826e-05
meyo;r>;DEL;ra;V,1,PL,SBJV,PRS;3.73656e-05
oc;er>;INS;í;V,IND,PST,2,SG,IPFV;3.73487e-05
dex;>;DEL;ar;V,IND,PST,1,SG,PFV;3.73317e-05
ave;r>;DEL;ra;V,1,SG,SBJV,PRS;3.73147e-05
exist;>;DEL;ir;V,IND,PRS,1,SG;3.72978e-05
in;>;DEL;car;V,1,PL,SBJV,PRS;3.72809e-05
esisti;r>;INS;é;V,1,PL,IND,PST,PRF,LGSPEC1;3.72639e-05
ender;>;INS;mos;V,IND,PST,1,PL,IPFV;3.7247e-05
r;>;INS;emos;V,1,PL,IND,PST,PRF;3.72301e-05
plo;r>;DEL;ra;V.PTCP,PST,MASC,SG;3.72132e-05
ino;r>;DEL;ra;V,IND,PST,1,SG,PFV;3.71963e-05
cax;>;DEL;ar;V,IND,PRS,2,PL;3.71794e-05
igar;>;INS;ué;V,IND,PST,1,SG,PFV;3.71625e-05
u;>;DEL;car;V,3,PL,SBJV,PRS,LGSPEC2;3.71456e-05
y;>;DEL;er;V,IND,PST,1,SG,PFV;3.71287e-05
c;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.71119e-05
n;>;DEL;ar;V,3,PL,SBJV,PRS,LGSPEC1;3.7095e-05
com;enzar>;INS;enc;V,IND,PRS,3,PL;3.70782e-05
l;>;DEL;ar;V,2,PL,IMP;3.70613e-05
r;>;INS;á;V,3,SG,SBJV,PRS;3.70445e-05
ta;>;DEL;r;V.PTCP,PST;3.70277e-05
i;r>;DEL;ra;V,IND,PRS,3,PL;3.70109e-05
b;>;DEL;er;V.PTCP,PST,MASC,PL;3.69941e-05
