Left;Right;Operation;Object;MorphFeatures;Weight
cej;in>;INS;in;INDF,N,NOM,PL;1.28676e-07
<;çîrîn>;INS;ne;1,2,3,COND,NEG,PL,PST,V;1.28348e-07
ika guh;>;INS;a;DEF,LGSPEC1,N,SG;1.28082e-07
 xîz;>;INS;ine;INDF,LGSPEC1,N,PL;1.27701e-07
<qet;>;DEL;an;1,POS,PRS,SBJV,SG,V;1.27697e-07
eqî;n>;INS;ibû;1,2,3,IND,PL,POS,PRF,PST,V;1.27694e-07
miwazif;>;INS;o;DEF,N,SG,VOC;1.27636e-07
in;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.27633e-07
as;>;INS;a;DEF,LGSPEC1,N,SG;1.2763e-07
ri;>;DEL;n;1,COND,NEG,PRF,PST,SG,V;1.27592e-07
ap;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.27554e-07
rti;>;DEL;n;1,IND,PFV,POS,PST,SG,V;1.27354e-07
irin;>;INS;î;2,NEG,PRS,SBJV,SG,V;1.27309e-07
îr;an>;INS;anin;INDF,N,PL,ACC;1.27306e-07
dan;n>;DEL;di;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.27302e-07
þ;>;INS;in;INDF,N,NOM,PL;1.26794e-07
a-çikandi;>;DEL;n;2,3,COND,NEG,PRF,PST,SG,V;1.26717e-07
huramezda;>;INS;î;DEF,N,SG,LGSPEC2;1.26711e-07
-bijarti;>;DEL;n;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.25955e-07
îdy;e>;INS;ein;INDF,LGSPEC1,N,PL;1.25952e-07
iwazif;>;INS;o;DEF,N,SG,VOC;1.25907e-07
andin;>;INS;a;1,2,3,COND,NEG,PL,PRF,PST,V;1.25809e-07
/etîk;>;DEL;irin;3,IMP,POS,PRS,SBJV,SG,V;1.25805e-07
<som;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.25802e-07
ej;in>;INS;in;INDF,N,NOM,PL;1.25761e-07
rnap;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.25687e-07
jê-k;>;DEL;irin;2,POS,PRS,SBJV,SG,V;1.25567e-07
<rojev;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.25558e-07
an;>;INS;îe;3,IND,NEG,PRS,SG,V,IPFV;1.24947e-07
il;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.24944e-07
ti;>;DEL;n;1,IND,PFV,POS,PST,SG,V;1.24929e-07
iri;>;DEL;n;1,IND,NEG,PST,SG,V,PROG;1.24825e-07
s;>;INS;a;DEF,LGSPEC1,N,SG;1.24809e-07
l;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.24798e-07
<;da-kutan>;INS;bi;1,2,3,COND,PL,POS,PRF,PST,V;1.24584e-07
qet;>;DEL;an;1,POS,PRS,SBJV,SG,V;1.24546e-07
xîz;>;INS;ine;INDF,LGSPEC1,N,PL;1.24543e-07
<;heyîn>;INS;ne;2,NEG,PRS,SBJV,SG,V;1.24504e-07
an;n>;DEL;di;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.24403e-07
r;an>;INS;anin;INDF,N,PL,ACC;1.24266e-07
yîþ;>;INS;a;DEF,LGSPEC1,N,SG;1.24263e-07
uramezda;>;INS;î;DEF,N,SG,LGSPEC2;1.24221e-07
qêrî;>;DEL;n;2,IND,PFV,POS,PST,SG,V;1.24038e-07
iri;>;DEL;n;1,COND,NEG,PRF,PST,SG,V;1.23879e-07
som;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.23838e-07
rojev;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.23722e-07
ijarti;>;DEL;n;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.23456e-07
wazif;>;INS;o;DEF,N,SG,VOC;1.23202e-07
bênihti;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.23152e-07
dy;e>;INS;ein;INDF,LGSPEC1,N,PL;1.23031e-07
gurdan : ji 3-4 tofan pêk tê;>;INS;o;DEF,N,SG,VOC;1.22915e-07
"ûd; xakendaz";>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22903e-07
<;vegeriyan>;INS;ne;3,IND,NEG,PRF,PST,SG,V;1.22899e-07
ê-k;>;DEL;irin;2,POS,PRS,SBJV,SG,V;1.22889e-07
j;in>;INS;in;INDF,N,NOM,PL;1.22886e-07
ricif;n>;DEL;î;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.22859e-07
wendi;n>;INS;xwî;3,IND,POS,PRS,SG,V,IPFV;1.22856e-07
<;liqandin>;INS;ne;1,IND,NEG,PFV,PST,SG,V;1.22856e-07
kêlekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22853e-07
epîn;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22849e-07
<kurd;n>;DEL;andi;1,POS,PRS,SBJV,SG,V;1.22843e-07
qewimî;>;DEL;n;3,COND,POS,PST,SG,V;1.2284e-07
<;qedandin>;INS;nedi;1,IND,NEG,PST,SG,V,PROG;1.22834e-07
<ser-þuþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22834e-07
iyametê;>;INS;ine;INDF,LGSPEC1,N,PL;1.22831e-07
tin;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22831e-07
hejiy;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.22828e-07
xw;î>;INS;îek;INDF,LGSPEC1,N,SG,ACC;1.22827e-07
fîq;>;INS;î;DEF,N,SG,LGSPEC2;1.22824e-07
lgirti;>;DEL;n;3,IND,NEG,PRF,PST,SG,V;1.22821e-07
vîj;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22821e-07
rê kêlekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22818e-07
<vemirandin;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22818e-07
and;in>;INS;in;INDF,N,NOM,PL;1.22815e-07
<bizûz;>;INS;ek;INDF,N,NOM,SG;1.22812e-07
p;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22809e-07
<;ve-gevizîn>;INS;di;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22809e-07
ashuzi;>;INS;no;DEF,N,PL,VOC;1.22806e-07
<tefîn;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22805e-07
bid;>;INS;î;DEF,N,SG,LGSPEC2;1.22802e-07
<;çêrîn>;INS;ne;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.228e-07
bas;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22799e-07
<qevz;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22796e-07
<rêzk;n>;DEL;iri;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22796e-07
dîb;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22793e-07
ro;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22793e-07
qisî;n>;INS;bû;1,2,3,IND,NEG,PL,PRF,PST,V;1.2279e-07
od;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.2279e-07
ndi;>;DEL;n;1,COND,NEG,PRF,PST,SG,V;1.22787e-07
îv;>;INS;inan;INDF,N,PL,ACC;1.22787e-07
din;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22784e-07
þ;>;INS;yan;ADJ,N;1.22784e-07
î;n>;INS;bû;1,2,3,IND,NEG,PL,PRF,PST,V;1.2278e-07
i;>;DEL;n;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.2278e-07
rti;>;DEL;n;3,IND,NEG,PRF,PST,SG,V;1.22777e-07
qandin;>;INS;e;3,IMP,NEG,PRS,SBJV,SG,V;1.22774e-07
kebab;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22771e-07
sî;n>;INS;bû;1,2,3,IND,NEG,PL,PRF,PST,V;1.22771e-07
kîn;>;INS;im;1,IND,NEG,PST,SG,V,PROG;1.22768e-07
aprax;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22765e-07
uzi;>;INS;no;DEF,N,PL,VOC;1.22765e-07
texir;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.22762e-07
rax;>;INS;inan;INDF,N,PL,ACC;1.22762e-07
eolog;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22759e-07
î;>;DEL;n;2,3,COND,POS,PRF,PST,SG,V;1.22758e-07
skiri;>;DEL;n;2,3,COND,NEG,PST,SG,V;1.22756e-07
<qemîs;>;INS;î;DEF,N,SG,LGSPEC2;1.22755e-07
xulîn;>;INS;bûma;1,COND,POS,PRF,PST,SG,V;1.22753e-07
<;wer-girtin>;INS;nedi;1,2,3,IND,NEG,PL,PST,V,PROG;1.22752e-07
vz;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22749e-07
<;meþiyan/-în>;INS;ne;2,IND,NEG,PFV,PST,SG,V;1.22746e-07
<;þûlikîn>;INS;di;1,2,3,IND,PL,POS,PST,V,PROG;1.22743e-07
ser-þuþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.2274e-07
icif;n>;DEL;î;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.22736e-07
andin;>;INS;m;1,POS,PRS,SBJV,SG,V;1.22733e-07
endi;n>;INS;xwî;3,IND,POS,PRS,SG,V,IPFV;1.2273e-07
"carûd; xakendaz";>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22728e-07
l;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22727e-07
b;>;INS;no;DEF,N,PL,VOC;1.22724e-07
beþ;>;INS;yan;ADJ,N;1.22722e-07
d;>;INS;no;DEF,N,PL,VOC;1.22721e-07
paþîv;>;INS;inan;INDF,N,PL,ACC;1.22718e-07
c;>;INS;in;INDF,N,NOM,PL;1.22718e-07
<;þewitîn>;INS;bi;1,2,3,COND,PL,POS,PST,V;1.22715e-07
f;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22715e-07
elxw;î>;INS;îek;INDF,LGSPEC1,N,SG,ACC;1.22712e-07
q;>;INS;ek;INDF,N,NOM,SG;1.22711e-07
<;lebitîn>;INS;na;1,IND,NEG,PRS,SG,V,IPFV;1.22709e-07
ê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22708e-07
eliqandin;>;INS;e;3,IMP,NEG,PRS,SBJV,SG,V;1.22706e-07
êlekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22705e-07
guvîj;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22703e-07
<nitilandin;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.22702e-07
itefiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.227e-07
kurd;n>;DEL;andi;1,POS,PRS,SBJV,SG,V;1.22699e-07
þefîq;>;INS;î;DEF,N,SG,LGSPEC2;1.22697e-07
pîn;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22696e-07
þ;k>;INS;ke;INDF,N,NOM,SG;1.22693e-07
wd;>;INS;ê;DEF,LGSPEC1,N,SG;1.22693e-07
epî;>;DEL;n;2,3,COND,POS,PRF,PST,SG,V;1.2269e-07
fiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22689e-07
<;qefilîn>;INS;bi;2,3,COND,POS,PST,SG,V;1.22687e-07
ewimî;>;DEL;n;3,COND,POS,PST,SG,V;1.22686e-07
urdandin;>;INS;m;1,POS,PRS,SBJV,SG,V;1.22684e-07
din;>;INS;im;1,POS,PRS,SBJV,SG,V;1.22683e-07
<;tê-kirin>;INS;ne;3,IMP,NEG,PRS,SBJV,SG,V;1.22681e-07
y;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.2268e-07
ejiy;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.22678e-07
ej;>;INS;î;DEF,N,SG,LGSPEC2;1.22677e-07
rvulario;>;INS;ine;INDF,LGSPEC1,N,PL;1.22675e-07
<ve-kiþîn;>;INS;î;2,IND,POS,PST,SG,V,PROG;1.22674e-07
êtro;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22672e-07
ab;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22671e-07
ê kêlekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22668e-07
ir;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.22668e-07
<;gijgijîn>;INS;di;2,3,IND,POS,PRS,PST,SG,V,IPFV,PROG;1.22665e-07
og;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22664e-07
girti;>;DEL;n;3,IND,NEG,PRF,PST,SG,V;1.22662e-07
în;>;INS;bûma;1,COND,POS,PRF,PST,SG,V;1.22661e-07
eb;>;INS;î;DEF,N,SG,LGSPEC2;1.22659e-07
tefîn;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22658e-07
em;>;INS;î;DEF,N,SG,LGSPEC2;1.22656e-07
nd;in>;INS;in;INDF,N,NOM,PL;1.22655e-07
shuzi;>;INS;no;DEF,N,PL,VOC;1.22653e-07
efîn;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22652e-07
a;>;DEL;n;2,COND,POS,PRF,PST,SG,V;1.2265e-07
bizûz;>;INS;ek;INDF,N,NOM,SG;1.22649e-07
<kod;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22647e-07
<qufulîn;>;INS;a;LGSPEC1,V,V.MSDR;1.22646e-07
panî;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22643e-07
peyitandi;>;DEL;n;2,COND,NEG,PST,SG,V;1.22642e-07
qevz;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.2264e-07
rêzk;n>;DEL;iri;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22639e-07
rî;n>;INS;nê;DEF,LGSPEC1,N,PL,VOC;1.22637e-07
an : ji 3-4 tofan pêk tê;>;INS;o;DEF,N,SG,VOC;1.22636e-07
q;>;INS;inan;INDF,N,PL,ACC;1.22634e-07
<hel-bijar;>;DEL;tin;2,NEG,PRS,SBJV,SG,V;1.22633e-07
<evand;in>;INS;in;INDF,N,NOM,PL;1.22631e-07
in;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.2263e-07
"arûd; xakendaz";>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22628e-07
andin;>;INS;e;3,IMP,NEG,PRS,SBJV,SG,V;1.22627e-07
prax;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22625e-07
w;î>;INS;îek;INDF,LGSPEC1,N,SG,ACC;1.22624e-07
olog;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22622e-07
îj;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22621e-07
ebab;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22618e-07
îq;>;INS;î;DEF,N,SG,LGSPEC2;1.22617e-07
<gep;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22615e-07
qemîs;>;INS;î;DEF,N,SG,LGSPEC2;1.22614e-07
kiri;>;DEL;n;2,3,COND,NEG,PST,SG,V;1.22612e-07
d;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22611e-07
<tej;>;INS;î;DEF,N,SG,LGSPEC2;1.22609e-07
êlan;>;INS;a;1,2,3,COND,LGSPEC1,NEG,PL,PST,V,V.MSDR;1.22608e-07
exir;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.22606e-07
<;rikrikîn>;INS;ne;1,2,3,COND,NEG,PL,PST,V;1.22605e-07
<ewd;>;INS;ê;DEF,LGSPEC1,N,SG;1.22603e-07
id;>;INS;î;DEF,N,SG,LGSPEC2;1.22602e-07
evand;in>;INS;in;INDF,N,NOM,PL;1.226e-07
er-þuþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22599e-07
kod;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22597e-07
<;din>;DEL;xwen;3,IND,POS,PRS,SG,V,IPFV;1.22595e-07
tefiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22593e-07
emirandin;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22592e-07
þepîn;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.2259e-07
terpilîn;>;INS;m;1,NEG,PRS,SBJV,SG,V;1.22589e-07
lxw;î>;INS;îek;INDF,LGSPEC1,N,SG,ACC;1.22587e-07
<;ve-dan>;INS;di;1,2,3,IND,PL,POS,PST,V,PROG;1.22586e-07
efîq;>;INS;î;DEF,N,SG,LGSPEC2;1.22584e-07
ndin;>;INS;m;1,POS,PRS,SBJV,SG,V;1.22583e-07
uvîj;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22581e-07
cif;n>;DEL;î;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.2258e-07
andin;>;INS;im;1,POS,PRS,SBJV,SG,V;1.22578e-07
ario;>;INS;ine;INDF,LGSPEC1,N,PL;1.22577e-07
vulario;>;INS;ine;INDF,LGSPEC1,N,PL;1.22575e-07
n;>;INS;im;1,IND,NEG,PST,SG,V,PROG;1.22574e-07
xwendi;n>;INS;xwî;3,IND,POS,PRS,SG,V,IPFV;1.22572e-07
lekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.2257e-07
eþ;>;INS;yan;ADJ,N;1.22569e-07
ndi;n>;INS;xwî;3,IND,POS,PRS,SG,V,IPFV;1.22567e-07
jiy;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.22565e-07
rganên cinsî yên îj;nan>;INS;na;DEF,N,PL,ACC,LGSPEC2;1.22564e-07
di;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.22562e-07
<ji bîr kirin;>;INS;a;LGSPEC1,NEG,V,V.MSDR;1.22561e-07
pî;>;DEL;n;2,3,COND,POS,PRF,PST,SG,V;1.22559e-07
urd;n>;DEL;andi;1,POS,PRS,SBJV,SG,V;1.22558e-07
tro;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22556e-07
wimî;>;DEL;n;3,COND,POS,PST,SG,V;1.22555e-07
þîv;>;INS;inan;INDF,N,PL,ACC;1.22553e-07
aþû;n>;INS;nina;INDF,N,PL,ACC;1.22552e-07
<;tirsandin>;INS;ne;1,2,3,COND,NEG,PL,PRF,PST,V;1.2255e-07
<;bersîvandin>;INS;di;2,IND,POS,PRS,SG,V,IPFV;1.22549e-07
<bas;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22547e-07
izûz;>;INS;ek;INDF,N,NOM,SG;1.22545e-07
abid;>;INS;î;DEF,N,SG,LGSPEC2;1.22544e-07
iq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22542e-07
erax;>;INS;inan;INDF,N,PL,ACC;1.2254e-07
lan;>;INS;a;1,2,3,COND,LGSPEC1,NEG,PL,PST,V,V.MSDR;1.22539e-07
huzi;>;INS;no;DEF,N,PL,VOC;1.22537e-07
v;>;INS;inan;INDF,N,PL,ACC;1.22536e-07
 : ji 3-4 tofan pêk tê;>;INS;o;DEF,N,SG,VOC;1.22533e-07
isî;n>;INS;bû;1,2,3,IND,NEG,PL,PRF,PST,V;1.22531e-07
kuta;n>;INS;ibû;1,2,3,COND,PL,POS,PRF,PST,V;1.2253e-07
hez;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22528e-07
êzk;n>;DEL;iri;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22527e-07
ewd;>;INS;ê;DEF,LGSPEC1,N,SG;1.22525e-07
yê;>;INS;inan;INDF,N,PL,ACC;1.22523e-07
ga;>;INS;o;DEF,N,SG,VOC;1.2252e-07
în;>;INS;e;1,2,3,IND,NEG,PL,PRF,PRS,V;1.22517e-07
m;>;INS;î;DEF,N,SG,LGSPEC2;1.22515e-07
et;>;DEL;an;1,POS,PRS,SBJV,SG,V;1.22515e-07
î;n>;INS;i;1,2,3,IND,PL,POS,PRF,PRS,V;1.22514e-07
efiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22512e-07
itilandin;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.22511e-07
gep;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22509e-07
emîs;>;INS;î;DEF,N,SG,LGSPEC2;1.22508e-07
evz;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22506e-07
<çeprew;>;INS;inan;INDF,N,PL,ACC;1.22505e-07
rax;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22503e-07
r-þuþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22502e-07
tej;>;INS;î;DEF,N,SG,LGSPEC2;1.225e-07
g;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22498e-07
b;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22497e-07
x;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22495e-07
iy;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.22494e-07
n;>;INS;bûma;1,COND,POS,PRF,PST,SG,V;1.22492e-07
xir;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.2249e-07
r;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.22489e-07
bab;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22487e-07
j;>;INS;î;DEF,N,SG,LGSPEC2;1.22486e-07
lîn;>;INS;bûma;1,COND,POS,PRF,PST,SG,V;1.22484e-07
mirandin;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22483e-07
iri;>;DEL;n;2,3,COND,NEG,PST,SG,V;1.22481e-07
<elo-el;o>;INS;on;DEF,N,PL,VOC;1.2248e-07
erpilîn;>;INS;m;1,NEG,PRS,SBJV,SG,V;1.22477e-07
hel-bijar;>;DEL;tin;2,NEG,PRS,SBJV,SG,V;1.22473e-07
<;fikirîn>;INS;bi;1,2,3,COND,PL,POS,PRF,PST,V;1.2247e-07
<;hirþiyan>;INS;bi;1,2,3,COND,PL,POS,PST,V;1.22467e-07
i;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22466e-07
<ra-westa;n>;INS;i;1,2,3,IND,PFV,PL,POS,PST,V;1.22464e-07
<hil-weþ;în>;INS;îy;2,IND,PFV,POS,PST,SG,V;1.22461e-07
e-kiþîn;>;INS;î;2,IND,POS,PST,SG,V,PROG;1.22458e-07
