Left;Right;Operation;Object;MorphFeatures;Weight
ez;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22456e-07
rasterê;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22455e-07
<armanc;>;INS;no;DEF,N,PL,VOC;1.22452e-07
rakiri;>;DEL;n;1,COND,POS,PST,SG,V;1.22448e-07
nd biî;>;INS;ek;INDF,N,NOM,SG;1.22445e-07
vizîn;>;INS;ime;1,IND,POS,PRF,PRS,SG,V;1.22442e-07
n;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22439e-07
j;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22436e-07
q;>;INS;î;DEF,N,SG,LGSPEC2;1.22433e-07
<welîehd;>;INS;inan;INDF,N,PL,ACC;1.2243e-07
ufulîn;>;INS;a;LGSPEC1,V,V.MSDR;1.22427e-07
<;xwestin>;INS;ne;3,IMP,NEG,PRS,SBJV,SG,V;1.22423e-07
x;>;INS;inan;INDF,N,PL,ACC;1.2242e-07
din;>;INS;m;1,POS,PRS,SBJV,SG,V;1.22417e-07
rio;>;INS;ine;INDF,LGSPEC1,N,PL;1.22414e-07
yitandi;>;DEL;n;2,COND,NEG,PST,SG,V;1.22411e-07
s;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22408e-07
d;>;INS;î;DEF,N,SG,LGSPEC2;1.22405e-07
di;n>;INS;xwî;3,IND,POS,PRS,SG,V,IPFV;1.22402e-07
þûlikî;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.22398e-07
ra;>;DEL;n;2,COND,POS,PRF,PST,SG,V;1.22398e-07
êþgirk;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22395e-07
i;n>;INS;bû;1,2,3,COND,PL,POS,PRF,PST,V;1.22395e-07
d;in>;INS;in;INDF,N,NOM,PL;1.22392e-07
fîn;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22389e-07
rd;n>;DEL;andi;1,POS,PRS,SBJV,SG,V;1.22386e-07
imî;>;DEL;n;3,COND,POS,PST,SG,V;1.22383e-07
o;>;INS;ine;INDF,LGSPEC1,N,PL;1.2238e-07
çeprew;>;INS;inan;INDF,N,PL,ACC;1.22377e-07
boyinbax;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22373e-07
i;>;DEL;n;3,IND,NEG,PST,SG,V,PROG;1.2237e-07
tilandin;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.22367e-07
g;>;INS;a;DEF,LGSPEC1,N,SG;1.22367e-07
<felah;>;INS;ine;INDF,LGSPEC1,N,PL;1.22364e-07
m;>;INS;in;INDF,N,NOM,PL;1.22364e-07
-þuþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22361e-07
d;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22361e-07
ra-westa;n>;INS;i;1,2,3,IND,PFV,PL,POS,PST,V;1.22358e-07
m;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22358e-07
îrozname;>;INS;î;DEF,N,SG,LGSPEC2;1.22355e-07
a;>;INS;ek;INDF,N,NOM,SG;1.22355e-07
izîn;>;INS;ime;1,IND,POS,PRF,PRS,SG,V;1.22351e-07
i;>;INS;no;DEF,N,PL,VOC;1.22351e-07
kiri;>;DEL;n;1,COND,POS,PST,SG,V;1.22348e-07
i;>;DEL;n;2,IND,POS,PRF,PST,SG,V;1.22348e-07
þû;n>;INS;nina;INDF,N,PL,ACC;1.22345e-07
n;>;INS;im;1,NEG,PRS,SBJV,SG,V;1.22342e-07
el-bijar;>;DEL;tin;2,NEG,PRS,SBJV,SG,V;1.22342e-07
în;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22339e-07
berba;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22337e-07
hil-weþ;în>;INS;îy;2,IND,PFV,POS,PST,SG,V;1.22336e-07
irnap;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22334e-07
irandin;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22333e-07
jarti;>;DEL;n;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22331e-07
hil-weþ;>;DEL;în;3,IND,POS,PRS,SG,V,IPFV;1.2233e-07
asterê;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22327e-07
din;>;INS;e;3,IMP,NEG,PRS,SBJV,SG,V;1.22323e-07
uta;n>;INS;ibû;1,2,3,COND,PL,POS,PRF,PST,V;1.2232e-07
<hesibandin;>;INS;yî;2,IND,POS,PST,SG,V,PROG;1.22317e-07
ndi;>;DEL;n;2,3,COND,NEG,PRF,PST,SG,V;1.22317e-07
q;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22314e-07
mîs;>;INS;î;DEF,N,SG,LGSPEC2;1.22311e-07
<ev;>;INS;ek;INDF,N,NOM,SG;1.22308e-07
qeliþî;n>;INS;i;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22305e-07
mideris;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22302e-07
n;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22298e-07
welîehd;>;INS;inan;INDF,N,PL,ACC;1.22295e-07
an;>;INS;a;1,2,3,COND,LGSPEC1,NEG,PL,PST,V,V.MSDR;1.22292e-07
armanc;>;INS;no;DEF,N,PL,VOC;1.22289e-07
i;>;DEL;n;1,COND,POS,PST,SG,V;1.22286e-07
f;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22283e-07
hevþiyê berê spêdê;>;INS;ine;INDF,LGSPEC1,N,PL;1.2228e-07
pirsa;>;DEL;n;2,IND,PFV,POS,PST,SG,V,V.PTCP;1.22277e-07
xwestin;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.22276e-07
ir;n>;DEL;î;1,2,3,IND,NEG,PL,PRS,V,IPFV;1.22273e-07
<fûrîn;>;INS;m;1,IND,POS,PRS,SG,V,IPFV;1.2227e-07
keþtiya rêberiyê;>;INS;in;INDF,N,NOM,PL;1.22267e-07
ûlikî;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.22264e-07
il-weþ;în>;INS;îy;2,IND,PFV,POS,PST,SG,V;1.22261e-07
 bîr kirin;>;INS;a;LGSPEC1,NEG,V,V.MSDR;1.22258e-07
ilandin;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.22255e-07
<kelxw;î>;INS;îek;INDF,LGSPEC1,N,SG,ACC;1.22252e-07
<komrig;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22252e-07
ti;>;DEL;n;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22249e-07
ijartin;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22249e-07
felah;>;INS;ine;INDF,LGSPEC1,N,PL;1.22248e-07
<reqisî;n>;INS;bû;1,2,3,IND,NEG,PL,PRF,PST,V;1.22246e-07
oyinbax;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22245e-07
rozname;>;INS;î;DEF,N,SG,LGSPEC2;1.22242e-07
erdîb;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22239e-07
<;teqîn>;INS;di;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22239e-07
hûrandin;>;INS;im;1,POS,PRS,SBJV,SG,V;1.22236e-07
<;reyan>;INS;di;2,IND,POS,PRS,SG,V,IPFV;1.22236e-07
f;n>;DEL;î;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.22233e-07
<;beriqîn>;INS;ne;1,COND,NEG,PL,PRF,PST,V;1.22231e-07
î;n>;INS;ibû;1,2,3,IND,PL,POS,PRF,PST,V;1.2223e-07
<;simsimîn>;INS;nedi;1,2,3,IND,NEG,PL,PST,V,PROG;1.2223e-07
<;buhirîn>;INS;na;3,IND,NEG,PRS,SG,V,IPFV;1.22228e-07
eprew;>;INS;inan;INDF,N,PL,ACC;1.22227e-07
<mitefiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22224e-07
kê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22223e-07
oja qiyametê;>;INS;ine;INDF,LGSPEC1,N,PL;1.22221e-07
lo-el;o>;INS;on;DEF,N,PL,VOC;1.2222e-07
<mêtro;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22218e-07
<dîtin;>;INS;abînim;1,IND,NEG,PRS,SG,V,IPFV;1.22217e-07
ohilat;>;INS;î;DEF,N,SG,LGSPEC2;1.22215e-07
il-weþ;>;DEL;în;3,IND,POS,PRS,SG,V,IPFV;1.22214e-07
d;n>;DEL;andi;1,POS,PRS,SBJV,SG,V;1.22211e-07
sterê;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22208e-07
<;da-gerandin>;INS;bi;1,COND,POS,PRF,PST,SG,V;1.22206e-07
<;lê-xistin>;INS;ne;2,NEG,PRS,SBJV,SG,V;1.22206e-07
<hey;n>;DEL;î;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22205e-07
-mezra;>;DEL;n;2,COND,POS,PRF,PST,SG,V;1.22203e-07
<hejiy;an>;INS;aibûm;1,COND,NEG,PRF,PST,SG,V;1.22202e-07
behr;e>;INS;ein;INDF,LGSPEC1,N,PL;1.22202e-07
xisti;n>;INS;bû;1,2,3,COND,PL,POS,PRF,PST,V;1.222e-07
qiyametê;>;INS;ine;INDF,LGSPEC1,N,PL;1.22199e-07
i 3-4 tofan pêk tê;>;INS;o;DEF,N,SG,VOC;1.22198e-07
<;ber-ketin>;INS;ne;2,IND,NEG,PRF,PST,SG,V;1.22197e-07
ilgirti;>;DEL;n;3,IND,NEG,PRF,PST,SG,V;1.22196e-07
<;ve-ciniqîn>;INS;bi;3,COND,POS,PST,SG,V;1.22195e-07
<zarî;>;DEL;n;2,IND,PFV,POS,PST,SG,V,V.PTCP;1.22192e-07
ti;n>;INS;bû;1,2,3,COND,PL,POS,PRF,PST,V;1.2219e-07
pilîn;>;INS;m;1,NEG,PRS,SBJV,SG,V;1.22189e-07
zra;>;DEL;n;2,COND,POS,PRF,PST,SG,V;1.22187e-07
<;sebr kirin>;INS;di;3,IND,POS,PRS,SG,V,IPFV;1.22186e-07
þaq;>;INS;inan;INDF,N,PL,ACC;1.22184e-07
eþtiya rêberiyê;>;INS;in;INDF,N,NOM,PL;1.22183e-07
oþ;k>;INS;ke;INDF,N,NOM,SG;1.22181e-07
n cinsî yên îj;nan>;INS;na;DEF,N,PL,ACC,LGSPEC2;1.2218e-07
parvulario;>;INS;ine;INDF,LGSPEC1,N,PL;1.22178e-07
ûz;>;INS;ek;INDF,N,NOM,SG;1.22177e-07
mashuzi;>;INS;no;DEF,N,PL,VOC;1.22175e-07
il û caw;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22174e-07
<;sûstin>;INS;ne;1,IND,NEG,PRF,PRS,SG,V;1.22172e-07
elîehd;>;INS;inan;INDF,N,PL,ACC;1.2217e-07
eferan pêk tê.;>;INS;inan;INDF,N,PL,ACC;1.22169e-07
rovhez;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22168e-07
in;>;INS;e;3,IMP,NEG,PRS,SBJV,SG,V;1.22167e-07
<paþîv;>;INS;inan;INDF,N,PL,ACC;1.22165e-07
ev;>;INS;ek;INDF,N,NOM,SG;1.22164e-07
timandi;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.22163e-07
fûrîn;>;INS;m;1,IND,POS,PRS,SG,V,IPFV;1.22161e-07
imþaq;>;INS;inan;INDF,N,PL,ACC;1.2216e-07
orê kêlekê;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22159e-07
reqis;>;DEL;în;3,IMP,POS,PRS,SBJV,SG,V;1.22158e-07
t;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.22156e-07
k;n>;DEL;iri;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22155e-07
hskiri;>;DEL;n;2,3,COND,NEG,PST,SG,V;1.22153e-07
îs;>;INS;î;DEF,N,SG,LGSPEC2;1.22152e-07
ehenem;>;INS;î;DEF,N,SG,LGSPEC2;1.22151e-07
<aprax;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.2215e-07
zîn;>;INS;ime;1,IND,POS,PRF,PRS,SG,V;1.22149e-07
-m;n>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.22148e-07
<kebab;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22147e-07
ta;n>;INS;ibû;1,2,3,COND,PL,POS,PRF,PST,V;1.22145e-07
sîn;>;INS;ê;V,V.MSDR,ACC;1.22144e-07
uxulîn;>;INS;bûma;1,COND,POS,PRF,PST,SG,V;1.22144e-07
iri;>;DEL;n;1,COND,POS,PST,SG,V;1.22142e-07
<ve-texir;>;DEL;în;1,IND,POS,PRS,SG,V,IPFV;1.22141e-07
<;razan>;INS;ne;1,2,3,IND,NEG,PL,PRF,PST,V;1.22141e-07
irsa;>;DEL;n;2,IND,PFV,POS,PST,SG,V,V.PTCP;1.22139e-07
mêw;>;INS;ine;INDF,LGSPEC1,N,PL;1.22138e-07
w;>;INS;ine;INDF,LGSPEC1,N,PL;1.22138e-07
tandi;>;DEL;n;2,COND,NEG,PST,SG,V;1.22136e-07
ind;>;INS;ine;INDF,LGSPEC1,N,PL;1.22135e-07
mêtro;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22134e-07
<pij;n>;DEL;andi;2,POS,PRS,SBJV,SG,V;1.22133e-07
erûze;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22132e-07
ikrikîn;>;INS;im;1,IND,NEG,PST,SG,V,PROG;1.22131e-07
bîr kirin;>;INS;a;LGSPEC1,NEG,V,V.MSDR;1.2213e-07
êlît;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.22129e-07
-;>;INS;a;DEF,LGSPEC1,N,SG;1.22128e-07
iroþgeh;>;INS;inan;INDF,N,PL,ACC;1.22127e-07
erd;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22126e-07
andi;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.22125e-07
-westa;n>;INS;i;1,2,3,IND,PFV,PL,POS,PST,V;1.22124e-07
ri;yan>;INS;yaibû;2,3,COND,NEG,PRF,PST,SG,V;1.22123e-07
þepî;>;DEL;n;2,3,COND,POS,PRF,PST,SG,V;1.22122e-07
-pîvan;>;INS;im;1,POS,PRS,SBJV,SG,V;1.2212e-07
tin;>;INS;a;1,2,3,COND,NEG,PL,PST,V;1.2212e-07
jartin;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22119e-07
esibandin;>;INS;yî;2,IND,POS,PST,SG,V,PROG;1.22117e-07
<mirovhez;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22117e-07
<þefîq;>;INS;î;DEF,N,SG,LGSPEC2;1.22116e-07
ulîn;>;INS;a;LGSPEC1,V,V.MSDR;1.22114e-07
ze-;>;INS;a;DEF,LGSPEC1,N,SG;1.22114e-07
rdîb;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22113e-07
piþa;>;DEL;ftin;2,POS,PRS,SBJV,SG,V;1.22111e-07
v;>;INS;ek;INDF,N,NOM,SG;1.22111e-07
krikîn;>;INS;im;1,IND,NEG,PST,SG,V,PROG;1.2211e-07
vþiyê berê spêdê;>;INS;ine;INDF,LGSPEC1,N,PL;1.22108e-07
p;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22107e-07
ovhez;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22107e-07
çarþem;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22105e-07
z;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22104e-07
ûrandin;>;INS;im;1,POS,PRS,SBJV,SG,V;1.22104e-07
<;pejirandin>;INS;ne;2,COND,NEG,PST,SG,V;1.22102e-07
n;>;INS;m;1,NEG,PRS,SBJV,SG,V;1.22101e-07
ikandi;>;DEL;n;2,3,COND,NEG,PRF,PST,SG,V;1.22099e-07
ideris;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22099e-07
n;>;INS;ê;NEG,V,V.MSDR,ACC;1.22098e-07
mitefiq;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22097e-07
-bijar;>;DEL;tin;2,NEG,PRS,SBJV,SG,V;1.22096e-07
î;>;DEL;n;2,3,IND,NEG,PRF,PRS,SG,V;1.22095e-07
leb;>;INS;î;DEF,N,SG,LGSPEC2;1.22094e-07
þepî;>;DEL;n;2,IND,NEG,PRS,SG,V,IPFV;1.22093e-07
landin;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.22092e-07
b;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22092e-07
nem;>;INS;î;DEF,N,SG,LGSPEC2;1.22091e-07
komrig;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22089e-07
n;>;INS;e;1,2,3,IND,PL,POS,PRF,PRS,V;1.22089e-07
kî;>;DEL;n;2,3,IND,NEG,PRF,PRS,SG,V;1.22088e-07
yinbax;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.22086e-07
ex;>;INS;ine;INDF,LGSPEC1,N,PL;1.22086e-07
ze;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22085e-07
ozname;>;INS;î;DEF,N,SG,LGSPEC2;1.22083e-07
l;>;INS;o;DEF,N,SG,VOC;1.22083e-07
hilat;>;INS;î;DEF,N,SG,LGSPEC2;1.22082e-07
<ma;n>;INS;bû;1,2,3,IND,PL,POS,PRF,PST,V;1.2208e-07
<;ve-ciniqîn>;INS;di;1,2,3,IND,PL,POS,PST,V,PROG;1.2208e-07
 3-4 tofan pêk tê;>;INS;o;DEF,N,SG,VOC;1.22077e-07
a;>;INS;o;DEF,N,SG,VOC;1.22077e-07
l-weþ;în>;INS;îy;2,IND,PFV,POS,PST,SG,V;1.22074e-07
v;>;INS;ine;INDF,LGSPEC1,N,PL;1.22074e-07
guhar;în>;INS;îy;2,IND,POS,PST,SG,V,PROG;1.22071e-07
andi;>;DEL;n;1,COND,NEG,PRF,PST,SG,V;1.22071e-07
c;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22069e-07
<;wer-gerandin>;INS;ne;1,NEG,PRS,SBJV,SG,V;1.22067e-07
l û caw;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22067e-07
<wêr;în>;INS;îbay;2,COND,NEG,PRF,PST,SG,V;1.22064e-07
et;>;INS;inan;INDF,N,PL,ACC;1.22064e-07
ndin;>;INS;bûya;2,3,COND,POS,PRF,PST,SG,V;1.22061e-07
ac;>;INS;ek;INDF,N,NOM,SG;1.22061e-07
r;în>;INS;îbay;2,COND,NEG,PRF,PST,SG,V;1.2206e-07
rî;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.22058e-07
deris;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22058e-07
î;>;DEL;n;2,IND,NEG,PRF,PRS,SG,V;1.22057e-07
cih;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22055e-07
ji bîr ki;>;DEL;rin;1,IND,NEG,PRS,SG,V,IPFV;1.22055e-07
v;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22054e-07
<beiti;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22052e-07
ndin;>;INS;yî;2,IND,POS,PST,SG,V,PROG;1.22052e-07
-bijartin;>;INS;yî;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22049e-07
zarî;>;DEL;n;2,IND,PFV,POS,PST,SG,V,V.PTCP;1.22049e-07
iti;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22048e-07
feran pêk tê.;>;INS;inan;INDF,N,PL,ACC;1.22046e-07
o-el;o>;INS;on;DEF,N,PL,VOC;1.22046e-07
<;tê-kirin>;INS;ne;2,3,IND,NEG,PRF,PRS,SG,V;1.22043e-07
elah;>;INS;ine;INDF,LGSPEC1,N,PL;1.22043e-07
îz;>;INS;ine;INDF,LGSPEC1,N,PL;1.22042e-07
isti;n>;INS;bû;1,2,3,COND,PL,POS,PRF,PST,V;1.2204e-07
prew;>;INS;inan;INDF,N,PL,ACC;1.22039e-07
"arût : carûd; xakendaz";>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22037e-07
girk;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.22036e-07
rd;an>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22034e-07
uþ;in>;DEL;t;1,2,3,IND,PL,POS,PRS,V,IPFV;1.22033e-07
ih;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.22031e-07
iþîn;>;INS;î;2,IND,POS,PST,SG,V,PROG;1.2203e-07
þû;>;INS;ek;INDF,N,NOM,SG;1.22027e-07
hey;n>;DEL;î;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22027e-07
a-hûrandin;>;INS;im;1,POS,PRS,SBJV,SG,V;1.22024e-07
dîtin;>;INS;abînim;1,IND,NEG,PRS,SG,V,IPFV;1.22024e-07
ûsî;>;DEL;n;2,IND,NEG,PRF,PRS,SG,V;1.22021e-07
liþî;n>;INS;i;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.22021e-07
b;>;INS;î;DEF,N,SG,LGSPEC2;1.2202e-07
qîroþ;k>;INS;ke;INDF,N,NOM,SG;1.22018e-07
<;ve-gevizîn>;INS;ne;2,IND,NEG,PFV,PST,SG,V,V.PTCP;1.22018e-07
kev;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.22015e-07
pij;n>;DEL;andi;2,POS,PRS,SBJV,SG,V;1.22014e-07
i;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.22014e-07
<hilgirti;>;DEL;n;3,IND,NEG,PRF,PST,SG,V;1.22012e-07
n;>;INS;bûma;1,COND,NEG,PRF,PST,SG,V;1.22011e-07
zad;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.22009e-07
ilîn;>;INS;m;1,NEG,PRS,SBJV,SG,V;1.22008e-07
<;barandin>;INS;ne;2,COND,NEG,PRF,PST,SG,V;1.22006e-07
manc;>;INS;no;DEF,N,PL,VOC;1.22005e-07
rûze;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.22003e-07
<al;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.22002e-07
saleb;>;INS;î;DEF,N,SG,LGSPEC2;1.22e-07
<lomb;>;INS;no;DEF,N,PL,VOC;1.21999e-07
