Left;Right;Operation;Object;MorphFeatures;Weight
d;n>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.21573e-07
-anî;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.21563e-07
<dew;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.2156e-07
krîz;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.21557e-07
ew;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.21545e-07
orî;>;DEL;n;2,COND,NEG,PRF,PST,SG,V;1.21542e-07
i;n>;INS;a;1,2,3,COND,NEG,PL,PST,V;1.21524e-07
êrî;>;DEL;n;2,IND,PFV,POS,PST,SG,V;1.21522e-07
i;n>;INS;na;DEF,N,PL,ACC,LGSPEC2;1.21521e-07
din;>;INS;a;1,2,3,COND,NEG,PL,PRF,PST,V;1.21519e-07
î;n>;INS;i;1,2,3,IND,PL,POS,PRS,V,IPFV;1.21518e-07
e;n>;INS;ni;INDF,N,NOM,PL;1.21515e-07
azif;>;INS;o;DEF,N,SG,VOC;1.21514e-07
i;n>;INS;ba;1,2,3,COND,NEG,PL,PRF,PST,V;1.21511e-07
as;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.21508e-07
û;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.21499e-07
erba;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.21318e-07
maþer : roja qiyametê;>;INS;ine;INDF,LGSPEC1,N,PL;1.21264e-07
ji 10-11 neferan pêk tê.;>;INS;inan;INDF,N,PL,ACC;1.21255e-07
<;xapîn>;INS;ne;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.2124e-07
<;mirin>;INS;ne;2,3,IND,NEG,PRF,PRS,SG,V;1.21237e-07
<;zanîn>;INS;ne;2,COND,NEG,PST,SG,V;1.21234e-07
<qed;ndin>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.21222e-07
teqîn;>;INS;ye;2,3,IND,POS,PRF,PRS,SG,V;1.21207e-07
<;pêk-hatin>;INS;nedi;3,IND,NEG,PST,SG,V,PROG;1.21204e-07
<;ra-girtin>;INS;na;2,IND,NEG,PRS,SG,V,IPFV;1.21201e-07
rgeh;>;INS;no;DEF,N,PL,VOC;1.21198e-07
graf;>;INS;no;DEF,N,PL,VOC;1.21195e-07
nêj;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.21192e-07
<;bizivîn>;INS;bi;1,2,3,COND,PL,POS,PRF,PST,V;1.21189e-07
tnam;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.21186e-07
î;n>;INS;ni;INDF,N,NOM,PL;1.2118e-07
i;k>;INS;ke;INDF,N,NOM,SG;1.21177e-07
nd;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.21174e-07
îcra;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.21171e-07
a;n>;INS;ni;INDF,N,NOM,PL;1.21165e-07
r;e>;INS;ein;INDF,LGSPEC1,N,PL;1.21162e-07
ox;>;INS;in;INDF,N,NOM,PL;1.21159e-07
raf;>;INS;no;DEF,N,PL,VOC;1.21156e-07
rînêþ;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.21153e-07
andin;>;INS;ye;2,3,IND,NEG,PRF,PRS,SG,V;1.2115e-07
n;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.21144e-07
<vaz;o>;INS;on;DEF,N,PL,VOC;1.21137e-07
<ayl;e>;INS;ein;INDF,LGSPEC1,N,PL;1.21134e-07
ovçay;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.21131e-07
er-d;n>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.21128e-07
<ademîzad;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.21125e-07
<nivîsîn;>;INS;ê;V,V.MSDR,ACC;1.21122e-07
ed;ndin>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.21116e-07
-k;>;DEL;irin;2,POS,PRS,SBJV,SG,V;1.21109e-07
eqîn;>;INS;ye;2,3,IND,POS,PRF,PRS,SG,V;1.21107e-07
v;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.21101e-07
qîn;>;INS;ye;2,3,IND,POS,PRF,PRS,SG,V;1.21098e-07
roþ;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.21095e-07
z;>;DEL;an;1,IND,POS,PRS,SG,V,IPFV;1.2108e-07
v;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.21068e-07
<sahib;>;INS;in;INDF,N,NOM,PL;1.21059e-07
westin;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.21056e-07
vþiyê hingorî ;>;INS;inan;INDF,N,PL,ACC;1.20929e-07
y;e>;INS;ein;INDF,LGSPEC1,N,PL;1.20927e-07
<zabitnam;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20861e-07
nivîsandin;>;INS;ye;2,3,IND,NEG,PRF,PRS,SG,V;1.20858e-07
i;>;DEL;n;1,COND,NEG,PRF,PST,SG,V;1.20834e-07
îfa';>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20828e-07
teq;n>;DEL;î;1,2,3,IND,PL,POS,PRS,V,IPFV;1.20825e-07
ep;în>;INS;y;2,IND,POS,PRS,SG,V,IPFV;1.20819e-07
renav;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20816e-07
tgeh;>;INS;î;DEF,N,SG,LGSPEC2;1.20813e-07
-da;n>;INS;i;1,2,3,IND,NEG,PL,PRS,V,IPFV;1.2081e-07
iyan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.20807e-07
<;ve-hêrandin>;INS;bi;2,3,COND,POS,PRF,PST,SG,V;1.20804e-07
ivîsandin;>;INS;ye;2,3,IND,NEG,PRF,PRS,SG,V;1.20801e-07
þikev;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.20798e-07
telegraf;>;INS;no;DEF,N,PL,VOC;1.20795e-07
zabitnam;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20792e-07
an;k>;INS;ke;INDF,N,NOM,SG;1.20787e-07
lan;k>;INS;ke;INDF,N,NOM,SG;1.20784e-07
n;>;INS;m;1,IND,NEG,PST,SG,V,PROG;1.2073e-07
l;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20727e-07
<;temase kirin>;INS;di;3,IND,POS,PRS,SG,V,IPFV;1.20724e-07
n;>;INS;a;1,2,3,COND,NEG,PL,PST,V;1.20721e-07
în;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.20718e-07
<;ra-westandin>;INS;di;2,IND,POS,PST,SG,V,PROG;1.20715e-07
rûp;>;INS;in;INDF,N,NOM,PL;1.20712e-07
unc;>;INS;o;DEF,N,SG,VOC;1.20709e-07
f;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.20706e-07
g;>;INS;inan;INDF,N,PL,ACC;1.20703e-07
g;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.207e-07
argeh;>;INS;no;DEF,N,PL,VOC;1.20697e-07
m;e>;INS;ein;INDF,LGSPEC1,N,PL;1.20694e-07
kuh;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20691e-07
<;ajotin>;INS;ne;3,COND,NEG,PST,SG,V;1.20688e-07
elegraf;>;INS;no;DEF,N,PL,VOC;1.20685e-07
vîsandin;>;INS;ye;2,3,IND,NEG,PRF,PRS,SG,V;1.20682e-07
baz;>;INS;ine;INDF,LGSPEC1,N,PL;1.20679e-07
nîgarnas;>;INS;î;DEF,N,SG,LGSPEC2;1.20676e-07
p;în>;INS;y;2,IND,POS,PRS,SG,V,IPFV;1.20673e-07
eq;n>;DEL;î;1,2,3,IND,PL,POS,PRS,V,IPFV;1.2067e-07
mos;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20667e-07
ikev;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.20664e-07
enav;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20661e-07
<raz;>;DEL;an;1,IND,POS,PRS,SG,V,IPFV;1.20658e-07
<;da-liqandin>;INS;bi;3,IMP,POS,PRS,SBJV,SG,V;1.20655e-07
geh;>;INS;î;DEF,N,SG,LGSPEC2;1.20652e-07
<ke;>;DEL;tin;3,IMP,NEG,PRS,SBJV,SG,V;1.20649e-07
da;n>;INS;i;1,2,3,IND,NEG,PL,PRS,V,IPFV;1.20646e-07
legraf;>;INS;no;DEF,N,PL,VOC;1.20643e-07
yan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.2064e-07
<;kewtîn>;INS;bi;1,2,3,IMP,PL,POS,PRS,SBJV,V;1.20637e-07
<kuxuyan;>;INS;î;2,IND,POS,PRS,SG,V,IPFV;1.20634e-07
o;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20631e-07
n;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.20628e-07
n;>;INS;m;1,IND,PFV,POS,PST,SG,V;1.20625e-07
k;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.20622e-07
nc;>;INS;o;DEF,N,SG,VOC;1.20619e-07
kanêj;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20616e-07
ûp;>;INS;in;INDF,N,NOM,PL;1.20613e-07
bitnam;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.2061e-07
îgarnas;>;INS;î;DEF,N,SG,LGSPEC2;1.20607e-07
az;>;INS;ine;INDF,LGSPEC1,N,PL;1.20604e-07
nêrînêþ;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20601e-07
<tovçay;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20598e-07
kuxuyan;>;INS;î;2,IND,POS,PRS,SG,V,IPFV;1.20595e-07
raz;>;DEL;an;1,IND,POS,PRS,SG,V,IPFV;1.20592e-07
uh;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20589e-07
fêr bû;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.20586e-07
a';>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20583e-07
an;>;INS;ê;DEF,LGSPEC1,N,SG;1.2058e-07
q;n>;DEL;î;1,2,3,IND,PL,POS,PRS,V,IPFV;1.20577e-07
di;n>;INS;î;1,IND,NEG,PRS,SG,V,IPFV;1.20574e-07
n;k>;INS;ke;INDF,N,NOM,SG;1.20571e-07
os;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20568e-07
ke;>;DEL;tin;3,IMP,NEG,PRS,SBJV,SG,V;1.20565e-07
a;n>;INS;i;1,2,3,IND,NEG,PL,PRS,V,IPFV;1.20562e-07
firaq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20562e-07
ndi;>;DEL;n;3,COND,POS,PST,SG,V;1.20559e-07
nihti;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.20559e-07
ndi;>;DEL;n;2,COND,NEG,PST,SG,V;1.20556e-07
<;hilgirtin>;INS;ne;3,IND,NEG,PRF,PST,SG,V;1.20553e-07
egraf;>;INS;no;DEF,N,PL,VOC;1.2055e-07
anêj;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20547e-07
tiroþ;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.20544e-07
iroþ;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.20541e-07
<teqîn;>;INS;ye;2,3,IND,POS,PRF,PRS,SG,V;1.20538e-07
<tiroþ;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.20535e-07
itnam;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20532e-07
garnas;>;INS;î;DEF,N,SG,LGSPEC2;1.20529e-07
êrînêþ;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20523e-07
ber-d;n>;DEL;a;1,2,3,IMP,NEG,PL,PRS,SBJV,V;1.2052e-07
tovçay;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20514e-07
uxuyan;>;INS;î;2,IND,POS,PRS,SG,V,IPFV;1.20511e-07
êr bû;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.20508e-07
p;>;INS;in;INDF,N,NOM,PL;1.20505e-07
i;n>;INS;î;1,IND,NEG,PRS,SG,V,IPFV;1.20493e-07
az;>;DEL;an;1,IND,POS,PRS,SG,V,IPFV;1.2049e-07
ev;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.20488e-07
av;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20478e-07
h;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20476e-07
n;>;INS;ê;DEF,LGSPEC1,N,SG;1.20473e-07
smos;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20465e-07
';>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20446e-07
h;>;INS;î;DEF,N,SG,LGSPEC2;1.20431e-07
e;>;DEL;tin;3,IMP,NEG,PRS,SBJV,SG,V;1.2041e-07
î;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.20399e-07
n;>;INS;î;DEF,N,SG,LGSPEC2;1.20396e-07
r;>;INS;no;DEF,N,PL,VOC;1.20393e-07
î;>;DEL;n;2,COND,NEG,PRF,PST,SG,V;1.2039e-07
rba;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.2039e-07
ê;>;INS;inan;INDF,N,PL,ACC;1.20387e-07
z;>;INS;ek;INDF,N,NOM,SG;1.20384e-07
f;>;INS;inan;INDF,N,PL,ACC;1.20381e-07
e;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.20378e-07
a;>;INS;in;INDF,N,NOM,PL;1.20375e-07
î;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.20372e-07
i;>;DEL;n;3,COND,POS,PRF,PST,SG,V;1.20369e-07
y;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.20366e-07
n;>;INS;î;2,IND,NEG,PST,SG,V,PROG;1.20363e-07
m;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.2036e-07
epî;>;DEL;n;2,IND,NEG,PRS,SG,V,IPFV;1.20288e-07
mezda;>;INS;î;DEF,N,SG,LGSPEC2;1.20284e-07
sahib;>;INS;in;INDF,N,NOM,PL;1.2028e-07
m;e>;INS;eek;INDF,LGSPEC1,N,SG,ACC;1.20271e-07
eya duniçik;>;INS;î;DEF,N,SG,LGSPEC2;1.20258e-07
yar-cento;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20251e-07
sikê hêkê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20245e-07
<;xwarin>;INS;ne;1,COND,NEG,PL,PRF,PST,V;1.20237e-07
pirsa;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.20234e-07
ldim bildim;>;INS;no;DEF,N,PL,VOC;1.20226e-07
<nuxumî;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.20224e-07
<ve-qetiyan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.20223e-07
<k;etin>;INS;ev;3,IMP,NEG,PRS,SBJV,SG,V;1.20221e-07
<dengo;>;INS;a;DEF,LGSPEC1,N,SG;1.20218e-07
îq-tîq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20215e-07
eqandin;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.2021e-07
t;>;DEL;an;1,POS,PRS,SBJV,SG,V;1.20209e-07
msimî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.20208e-07
þ;>;INS;a;DEF,LGSPEC1,N,SG;1.20206e-07
<kenîn;>;INS;iye;2,3,IND,POS,PRF,PRS,SG,V;1.20201e-07
ya duniçik;>;INS;î;DEF,N,SG,LGSPEC2;1.20201e-07
k;etin>;INS;ev;3,IMP,NEG,PRS,SBJV,SG,V;1.20199e-07
efonu;>;INS;no;DEF,N,PL,VOC;1.20195e-07
<;ra-ketin>;INS;ne;1,2,3,IND,NEG,PL,PRF,PRS,V;1.20188e-07
ve-qetiyan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.20184e-07
þiyê hingorî ;>;INS;inan;INDF,N,PL,ACC;1.20177e-07
qandin;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.20177e-07
<;sekinan/-în>;INS;ne;2,3,COND,NEG,PST,SG,V;1.20177e-07
q-tîq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20166e-07
tandi;>;DEL;n;2,3,COND,POS,PST,SG,V;1.20163e-07
zif;>;INS;o;DEF,N,SG,VOC;1.20148e-07
i;>;DEL;n;1,IND,NEG,PST,SG,V,PROG;1.20146e-07
î;>;DEL;n;1,IND,NEG,PFV,PST,SG,V;1.20143e-07
dengo;>;INS;a;DEF,LGSPEC1,N,SG;1.20133e-07
irsa;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.2013e-07
izandi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.20126e-07
r-cento;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20122e-07
simî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.2012e-07
kenîn;>;INS;iye;2,3,IND,POS,PRF,PRS,SG,V;1.20116e-07
uxumî;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.20113e-07
uxul;n>;DEL;andi;1,NEG,PRS,SBJV,SG,V;1.2011e-07
im bildim;>;INS;no;DEF,N,PL,VOC;1.20105e-07
kê hêkê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20103e-07
werimîn;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.201e-07
nuxumîn;>;INS;m;1,IND,PFV,POS,PST,SG,V;1.20097e-07
<;firiyan>;INS;bi;1,POS,PRS,SBJV,SG,V;1.20094e-07
andin;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.20092e-07
rî;>;DEL;n;2,IND,PFV,POS,PST,SG,V;1.2009e-07
ra-k;>;DEL;irin;3,IND,NEG,PRS,SG,V,IPFV;1.2009e-07
<hatin;>;INS;ba;3,COND,POS,PRF,PST,SG,V;1.20085e-07
uxumîn;>;INS;m;1,IND,PFV,POS,PST,SG,V;1.20082e-07
engo;>;INS;a;DEF,LGSPEC1,N,SG;1.20081e-07
þandi;>;DEL;n;3,COND,POS,PRF,PST,SG,V;1.20076e-07
-tîq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20074e-07
-cento;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.2007e-07
qaqlîbaz;>;INS;ine;INDF,LGSPEC1,N,PL;1.20066e-07
<;kurdandin>;INS;bi;1,POS,PRS,SBJV,SG,V;1.20062e-07
hatin;>;INS;ba;3,COND,POS,PRF,PST,SG,V;1.20061e-07
rsa;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.20058e-07
-qetiyan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.20053e-07
pexþ;>;INS;ine;INDF,LGSPEC1,N,PL;1.20052e-07
e;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.2005e-07
xweng;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.20048e-07
d;>;INS;ek;INDF,N,NOM,SG;1.20047e-07
<belg;>;INS;inan;INDF,N,PL,ACC;1.20045e-07
s;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.20044e-07
<;da-anîn>;INS;bi;3,COND,POS,PST,SG,V;1.20042e-07
ê hêkê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.20039e-07
<xiþik;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.20036e-07
þîlan;k>;INS;ke;INDF,N,NOM,SG;1.20033e-07
andi;>;DEL;n;1,IND,POS,PST,SG,V,PROG;1.20031e-07
n;>;INS;î;2,NEG,PRS,SBJV,SG,V;1.20029e-07
<;xiþikîn>;INS;ne;2,3,IND,NEG,PRF,PRS,SG,V;1.20026e-07
rimîn;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.20024e-07
enîn;>;INS;iye;2,3,IND,POS,PRF,PRS,SG,V;1.20022e-07
<cerib;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.20018e-07
xumî;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.20015e-07
andi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.20012e-07
ndin;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.20009e-07
atrom;e>;INS;ein;INDF,LGSPEC1,N,PL;1.20006e-07
cerib;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.20003e-07
cento;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.2e-07
weng;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19997e-07
<îstgeh;>;INS;î;DEF,N,SG,LGSPEC2;1.19993e-07
belg;>;INS;inan;INDF,N,PL,ACC;1.19991e-07
xul;n>;DEL;andi;1,NEG,PRS,SBJV,SG,V;1.19988e-07
qetiyan;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.19984e-07
 bildim;>;INS;no;DEF,N,PL,VOC;1.19982e-07
ndi;>;DEL;n;2,3,COND,POS,PST,SG,V;1.1998e-07
tîq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.19977e-07
 hêkê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.19973e-07
xumîn;>;INS;m;1,IND,PFV,POS,PST,SG,V;1.1997e-07
a-k;>;DEL;irin;3,IND,NEG,PRS,SG,V,IPFV;1.19968e-07
mî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.19965e-07
sa;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.19962e-07
lenf;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19958e-07
umîn;>;INS;m;1,IND,PFV,POS,PST,SG,V;1.19955e-07
<;lûsîn>;INS;di;1,2,3,IND,PL,POS,PST,V,PROG;1.19952e-07
<;karîn>;INS;ne;1,NEG,PRS,SBJV,SG,V;1.19949e-07
nîn;>;INS;iye;2,3,IND,POS,PRF,PRS,SG,V;1.19947e-07
<serenav;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.19943e-07
meþandi;n>;INS;î;1,IND,NEG,PRS,SG,V,IPFV;1.1994e-07
ento;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.19937e-07
atin;>;INS;ba;3,COND,POS,PRF,PST,SG,V;1.19934e-07
<;kuxuyan>;INS;ne;2,COND,NEG,PST,SG,V;1.19931e-07
ndi;>;DEL;n;1,IND,POS,PST,SG,V,PROG;1.19929e-07
umî;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.19926e-07
