Left;Right;Operation;Object;MorphFeatures;Weight
xiþik;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.19922e-07
erib;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.19919e-07
<þîlan;k>;INS;ke;INDF,N,NOM,SG;1.19916e-07
<dîfa';>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19913e-07
r;in>;INS;in;INDF,N,NOM,PL;1.19911e-07
din;>;INS;ya;2,3,COND,NEG,PST,SG,V;1.19908e-07
ndi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.19905e-07
exþ;>;INS;ine;INDF,LGSPEC1,N,PL;1.19902e-07
<þep;în>;INS;y;2,IND,POS,PRS,SG,V,IPFV;1.19898e-07
lat;>;INS;î;DEF,N,SG,LGSPEC2;1.19896e-07
imîn;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.19893e-07
qlîbaz;>;INS;ine;INDF,LGSPEC1,N,PL;1.1989e-07
kosmos;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19887e-07
<;da-liqiyan>;INS;di;3,IND,POS,PST,SG,V,PROG;1.19886e-07
îstgeh;>;INS;î;DEF,N,SG,LGSPEC2;1.19884e-07
eþandi;n>;INS;î;1,IND,NEG,PRS,SG,V,IPFV;1.19881e-07
<;qewirandin>;INS;di;1,2,3,IND,PL,POS,PST,V,PROG;1.19877e-07
elg;>;INS;inan;INDF,N,PL,ACC;1.19875e-07
eng;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19872e-07
rib;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.19869e-07
<tunc;>;INS;o;DEF,N,SG,VOC;1.19866e-07
îq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.19863e-07
ul;n>;DEL;andi;1,NEG,PRS,SBJV,SG,V;1.1986e-07
di;>;DEL;n;2,3,COND,POS,PST,SG,V;1.19857e-07
-k;>;DEL;irin;3,IND,NEG,PRS,SG,V,IPFV;1.19854e-07
u;>;INS;no;DEF,N,PL,VOC;1.19852e-07
<;pirsan>;INS;bi;1,COND,POS,PRF,PST,SG,V;1.19848e-07
<;qîrçîn>;INS;bi;1,COND,POS,PST,SG,V;1.19845e-07
dîfa';>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19842e-07
om;e>;INS;ein;INDF,LGSPEC1,N,PL;1.19839e-07
ziman;>;INS;ê;DEF,LGSPEC1,N,SG;1.19836e-07
erdnîgarnas;>;INS;î;DEF,N,SG,LGSPEC2;1.19833e-07
þep;în>;INS;y;2,IND,POS,PRS,SG,V,IPFV;1.1983e-07
lîbaz;>;INS;ine;INDF,LGSPEC1,N,PL;1.19827e-07
osmos;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19824e-07
<teq;n>;DEL;î;1,2,3,IND,PL,POS,PRS,V,IPFV;1.19821e-07
stgeh;>;INS;î;DEF,N,SG,LGSPEC2;1.19818e-07
în;>;INS;iye;2,3,IND,POS,PRF,PRS,SG,V;1.19816e-07
mî;>;DEL;n;1,IND,NEG,PRF,PST,SG,V;1.19813e-07
a-da;n>;INS;i;1,2,3,IND,NEG,PL,PRS,V,IPFV;1.1981e-07
ildim;>;INS;no;DEF,N,PL,VOC;1.19807e-07
nd;>;DEL;in;2,IND,PFV,POS,PST,SG,V,V.PTCP;1.19804e-07
di;>;DEL;n;3,COND,POS,PRF,PST,SG,V;1.19801e-07
a;n>;INS;i;1,2,3,IND,PFV,PL,POS,PST,V;1.19798e-07
o;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19797e-07
þandi;n>;INS;î;1,IND,NEG,PRS,SG,V,IPFV;1.19795e-07
h;>;INS;inan;INDF,N,PL,ACC;1.19794e-07
erenav;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.19792e-07
m;>;INS;o;DEF,N,SG,VOC;1.19791e-07
lg;>;INS;inan;INDF,N,PL,ACC;1.19789e-07
a;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19788e-07
mîn;>;INS;a;2,3,COND,NEG,PL,PRF,PST,V;1.19786e-07
n;>;INS;a;1,2,3,COND,PL,POS,PST,V;1.19785e-07
rom;e>;INS;ein;INDF,LGSPEC1,N,PL;1.19783e-07
l;>;INS;ek;INDF,N,NOM,SG;1.19782e-07
<rûp;>;INS;in;INDF,N,NOM,PL;1.1978e-07
tunc;>;INS;o;DEF,N,SG,VOC;1.19777e-07
berik;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.19774e-07
îlan;k>;INS;ke;INDF,N,NOM,SG;1.19771e-07
ng;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19768e-07
stin;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.19765e-07
l;n>;DEL;andi;1,NEG,PRS,SBJV,SG,V;1.19759e-07
to;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.19757e-07
i;>;DEL;n;2,3,COND,POS,PST,SG,V;1.19754e-07
iman;>;INS;ê;DEF,LGSPEC1,N,SG;1.1975e-07
ib;n>;DEL;andi;2,IND,NEG,PRS,SG,V,IPFV;1.19748e-07
þik;>;DEL;în;1,NEG,PRS,SBJV,SG,V;1.19745e-07
in;>;INS;ba;3,COND,POS,PRF,PST,SG,V;1.19739e-07
nf;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19736e-07
k;>;DEL;irin;3,IND,NEG,PRS,SG,V,IPFV;1.19727e-07
þ;>;INS;ine;INDF,LGSPEC1,N,PL;1.19694e-07
ihti;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.19576e-07
ezda;>;INS;î;DEF,N,SG,LGSPEC2;1.19572e-07
iyê hingorî ;>;INS;inan;INDF,N,PL,ACC;1.19535e-07
karw;an>;INS;anin;INDF,N,PL,ACC;1.19502e-07
k;>;DEL;irin;2,POS,PRS,SBJV,SG,V;1.19492e-07
êle-;>;INS;î;DEF,N,SG,LGSPEC2;1.19483e-07
iziv;în>;INS;îay;2,COND,POS,PST,SG,V;1.19481e-07
m;>;INS;ekî;INDF,LGSPEC1,N,SG,ACC;1.19442e-07
l;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.19439e-07
xwêd;an>;INS;anin;INDF,N,PL,ACC;1.19439e-07
sayeq;>;INS;in;INDF,N,NOM,PL;1.19435e-07
<amîgo;>;INS;î;DEF,N,SG,LGSPEC2;1.19397e-07
sebr k;>;DEL;irin;3,IND,POS,PRS,SG,V,IPFV;1.19394e-07
pîrekal;>;INS;inan;INDF,N,PL,ACC;1.1937e-07
erimîn;>;INS;ma;1,COND,POS,PST,SG,V;1.19367e-07
þemitî;>;DEL;n;2,COND,NEG,PST,SG,V;1.19364e-07
n-avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.19361e-07
kîsikê hêkê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.19338e-07
îçeya duniçik;>;INS;î;DEF,N,SG,LGSPEC2;1.1932e-07
l-dirandi;>;DEL;n;1,IND,POS,PST,SG,V,PROG;1.19316e-07
simsimî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.19314e-07
obil telefonu;>;INS;no;DEF,N,PL,VOC;1.19311e-07
gevizandi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.19302e-07
<tîq-tîq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.193e-07
<;çûyîn>;INS;ne;1,2,3,COND,NEG,PL,PRF,PST,V;1.193e-07
<;bersîvandin>;INS;ne;2,3,COND,NEG,PRF,PST,SG,V;1.19299e-07
îtîzm;>;INS;ine;INDF,LGSPEC1,N,PL;1.19283e-07
çeya duniçik;>;INS;î;DEF,N,SG,LGSPEC2;1.19276e-07
arw;an>;INS;anin;INDF,N,PL,ACC;1.19268e-07
pî;>;DEL;n;2,IND,NEG,PRS,SG,V,IPFV;1.19266e-07
<xapî;>;DEL;n;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.19265e-07
evizandi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.19261e-07
þkiþandi;>;DEL;n;3,COND,POS,PRF,PST,SG,V;1.19258e-07
heli;yan>;INS;ya;2,3,COND,NEG,PST,SG,V;1.19254e-07
qutandi;>;DEL;n;2,3,COND,POS,PST,SG,V;1.1925e-07
imsimî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.19247e-07
sîleh;>;INS;o;DEF,N,SG,VOC;1.19241e-07
<pirsa;n>;INS;iû;1,COND,NEG,PL,PRF,PST,V;1.19237e-07
an;>;INS;im;1,IND,POS,PST,SG,V,PROG;1.19232e-07
in;>;INS;bûya;2,3,COND,NEG,PRF,PST,SG,V;1.19229e-07
dirandi;>;DEL;n;1,IND,POS,PST,SG,V,PROG;1.19227e-07
ê;>;INS;in;INDF,N,NOM,PL;1.1922e-07
s;>;INS;ek;INDF,N,NOM,SG;1.19217e-07
<;þepîn>;INS;na;2,IND,NEG,PRS,SG,V,IPFV;1.19212e-07
yeq;>;INS;in;INDF,N,NOM,PL;1.19207e-07
e;>;INS;no;DEF,N,PL,VOC;1.19203e-07
ayeq;>;INS;in;INDF,N,NOM,PL;1.19202e-07
ziv;în>;INS;îay;2,COND,POS,PST,SG,V;1.19185e-07
wêd;an>;INS;anin;INDF,N,PL,ACC;1.19182e-07
în-avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.1918e-07
ve-hêr;n>;DEL;andi;3,IMP,POS,PRS,SBJV,SG,V;1.19173e-07
if;>;INS;o;DEF,N,SG,VOC;1.19168e-07
<;rizan>;INS;nedi;1,IND,NEG,PST,SG,V,PROG;1.1916e-07
<meyî;>;DEL;n;3,COND,NEG,PRF,PST,SG,V;1.19158e-07
amîgo;>;INS;î;DEF,N,SG,LGSPEC2;1.19155e-07
l;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19152e-07
r;>;INS;î;DEF,N,SG,LGSPEC2;1.19143e-07
gorî ;>;INS;inan;INDF,N,PL,ACC;1.1914e-07
d;>;INS;ê;DEF,LGSPEC1,N,SG;1.1914e-07
meyîn;>;INS;me;1,IND,POS,PRF,PRS,SG,V;1.19137e-07
n;>;INS;m;1,POS,PRS,SBJV,SG,V;1.19137e-07
<qêrî;>;DEL;n;2,3,COND,POS,PST,SG,V;1.19134e-07
ntîsemîtîzm;>;INS;ine;INDF,LGSPEC1,N,PL;1.19131e-07
emitî;>;DEL;n;2,COND,NEG,PST,SG,V;1.19116e-07
rimîn;>;INS;ma;1,COND,POS,PST,SG,V;1.19113e-07
qehpe;>;INS;a;DEF,LGSPEC1,N,SG;1.1911e-07
<girî;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.19107e-07
ê;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.19078e-07
-avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.19077e-07
ê;>;INS;ek;INDF,N,NOM,SG;1.1907e-07
n;>;INS;bûm;1,IND,POS,PRF,PST,SG,V;1.19067e-07
sgealp;>;INS;a;DEF,LGSPEC1,N,SG;1.19064e-07
s;>;INS;no;DEF,N,PL,VOC;1.19062e-07
i;>;DEL;n;2,3,COND,NEG,PST,SG,V;1.19059e-07
raq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.19058e-07
î;>;INS;î;DEF,N,SG,LGSPEC2;1.19054e-07
o;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.1905e-07
rekal;>;INS;inan;INDF,N,PL,ACC;1.19047e-07
p;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.19039e-07
z;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.19034e-07
meyî;>;DEL;n;3,COND,NEG,PRF,PST,SG,V;1.19026e-07
axîn;>;INS;ye;2,IND,NEG,PRF,PRS,SG,V;1.19024e-07
e-hêr;n>;DEL;andi;3,IMP,POS,PRS,SBJV,SG,V;1.1902e-07
eli;yan>;INS;ya;2,3,COND,NEG,PST,SG,V;1.19017e-07
rw;an>;INS;anin;INDF,N,PL,ACC;1.19012e-07
eq;>;INS;in;INDF,N,NOM,PL;1.19011e-07
iv;în>;INS;îay;2,COND,POS,PST,SG,V;1.1901e-07
êd;an>;INS;anin;INDF,N,PL,ACC;1.19007e-07
eyîn;>;INS;me;1,IND,POS,PRF,PRS,SG,V;1.19004e-07
xapî;>;DEL;n;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.18993e-07
îleh;>;INS;o;DEF,N,SG,VOC;1.1899e-07
mîgo;>;INS;î;DEF,N,SG,LGSPEC2;1.18987e-07
br k;>;DEL;irin;3,IND,POS,PRS,SG,V,IPFV;1.18976e-07
ehpe;>;INS;a;DEF,LGSPEC1,N,SG;1.18973e-07
î;>;DEL;n;2,IND,PFV,POS,PST,SG,V;1.18966e-07
n;>;INS;a;1,2,3,COND,NEG,PL,PRF,PST,V;1.18964e-07
imîn;>;INS;ma;1,COND,POS,PST,SG,V;1.18962e-07
qêrî;>;DEL;n;2,3,COND,POS,PST,SG,V;1.18959e-07
sti;n>;INS;a;1,2,3,COND,PL,POS,PST,V;1.18945e-07
mitî;>;DEL;n;2,COND,NEG,PST,SG,V;1.18942e-07
girî;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.18939e-07
il telefonu;>;INS;no;DEF,N,PL,VOC;1.18936e-07
avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.1892e-07
hti;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.18919e-07
itîn;>;INS;a;1,2,3,COND,PL,POS,PST,V;1.18872e-07
v;în>;INS;îay;2,COND,POS,PST,SG,V;1.18872e-07
eyî;>;DEL;n;3,COND,NEG,PRF,PST,SG,V;1.18869e-07
li;yan>;INS;ya;2,3,COND,NEG,PST,SG,V;1.1886e-07
apî;>;DEL;n;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.18858e-07
w;an>;INS;anin;INDF,N,PL,ACC;1.18855e-07
d;an>;INS;anin;INDF,N,PL,ACC;1.18852e-07
î;>;DEL;n;2,IND,NEG,PRS,SG,V,IPFV;1.1885e-07
leh;>;INS;o;DEF,N,SG,VOC;1.18844e-07
xîn;>;INS;ye;2,IND,NEG,PRF,PRS,SG,V;1.18841e-07
-;>;INS;î;DEF,N,SG,LGSPEC2;1.1884e-07
rî ;>;INS;inan;INDF,N,PL,ACC;1.18838e-07
r k;>;DEL;irin;3,IND,POS,PRS,SG,V,IPFV;1.18835e-07
<;hilgirtin>;INS;ne;1,2,3,IND,NEG,PFV,PL,PST,V,V.MSDR;1.18828e-07
bil telefonu;>;INS;no;DEF,N,PL,VOC;1.18827e-07
yîn;>;INS;me;1,IND,POS,PRF,PRS,SG,V;1.18824e-07
îgo;>;INS;î;DEF,N,SG,LGSPEC2;1.18821e-07
þîþ;>;INS;no;DEF,N,PL,VOC;1.18817e-07
ealp;>;INS;a;DEF,LGSPEC1,N,SG;1.18815e-07
itî;>;DEL;n;2,COND,NEG,PST,SG,V;1.1881e-07
ti;n>;INS;a;1,2,3,COND,PL,POS,PST,V;1.18808e-07
êrî;>;DEL;n;2,3,COND,POS,PST,SG,V;1.18805e-07
mîn;>;INS;ma;1,COND,POS,PST,SG,V;1.18802e-07
hel-dirandi;>;DEL;n;1,IND,POS,PST,SG,V,PROG;1.18794e-07
irî;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.18791e-07
hpe;>;INS;a;DEF,LGSPEC1,N,SG;1.18788e-07
i;yan>;INS;ya;2,3,COND,NEG,PST,SG,V;1.18757e-07
în;>;INS;ye;2,IND,NEG,PRF,PRS,SG,V;1.18743e-07
t;>;INS;no;DEF,N,PL,VOC;1.18733e-07
e-;>;INS;î;DEF,N,SG,LGSPEC2;1.18732e-07
t;>;INS;o;DEF,N,SG,VOC;1.1873e-07
eh;>;INS;o;DEF,N,SG,VOC;1.18728e-07
l;>;INS;a;DEF,LGSPEC1,N,SG;1.18727e-07
pî;>;DEL;n;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.18722e-07
yî;>;DEL;n;3,COND,NEG,PRF,PST,SG,V;1.18713e-07
erîçeya duniçik;>;INS;î;DEF,N,SG,LGSPEC2;1.18712e-07
go;>;INS;î;DEF,N,SG,LGSPEC2;1.1871e-07
rî;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.18708e-07
<;êxistin>;INS;ne;2,IND,NEG,PRF,PST,SG,V;1.18707e-07
kiþkiþandi;>;DEL;n;3,COND,POS,PRF,PST,SG,V;1.18705e-07
în;>;INS;me;1,IND,POS,PRF,PRS,SG,V;1.18699e-07
niqutandi;>;DEL;n;2,3,COND,POS,PST,SG,V;1.18695e-07
tî;>;DEL;n;2,COND,NEG,PST,SG,V;1.18693e-07
<simsimî;n>;INS;i;1,2,3,IND,NEG,PL,PST,V,PROG;1.18692e-07
i;n>;INS;a;1,2,3,COND,PL,POS,PST,V;1.1869e-07
în;>;INS;ma;1,COND,POS,PST,SG,V;1.18687e-07
pe;>;INS;a;DEF,LGSPEC1,N,SG;1.18684e-07
elefonu;>;INS;no;DEF,N,PL,VOC;1.18684e-07
rî;>;DEL;n;2,3,COND,POS,PST,SG,V;1.18676e-07
 k;>;DEL;irin;3,IND,POS,PRS,SG,V,IPFV;1.18673e-07
<gevizandi;>;DEL;n;1,IND,POS,PRF,PST,SG,V;1.18662e-07
<;qediyan>;INS;ne;NEG,V,V.MSDR,ACC;1.18661e-07
alp;>;INS;a;DEF,LGSPEC1,N,SG;1.1866e-07
<;þewitandin>;INS;ne;1,2,3,COND,LGSPEC1,NEG,PL,PST,V,V.MSDR;1.18659e-07
<;ceribandin>;INS;na;2,IND,NEG,PRS,SG,V,IPFV;1.18656e-07
êt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.18655e-07
êr;n>;DEL;andi;3,IMP,POS,PRS,SBJV,SG,V;1.1865e-07
tîsemîtîzm;>;INS;ine;INDF,LGSPEC1,N,PL;1.18643e-07
zda;>;INS;î;DEF,N,SG,LGSPEC2;1.18643e-07
tin;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.1864e-07
ngo;>;INS;a;DEF,LGSPEC1,N,SG;1.18632e-07
n;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.18623e-07
þ;>;INS;no;DEF,N,PL,VOC;1.18619e-07
î;>;DEL;n;2,3,IND,NEG,PFV,PRS,PST,SBJV,SG,V,V.PTCP;1.18606e-07
lp;>;INS;a;DEF,LGSPEC1,N,SG;1.18605e-07
m;>;INS;ine;INDF,LGSPEC1,N,PL;1.18598e-07
n;>;INS;me;1,IND,POS,PRF,PRS,SG,V;1.18595e-07
î;>;DEL;n;2,3,COND,POS,PST,SG,V;1.18592e-07
r;n>;DEL;andi;3,IMP,POS,PRS,SBJV,SG,V;1.18582e-07
î;>;DEL;n;3,COND,NEG,PRF,PST,SG,V;1.18579e-07
n;>;INS;ye;2,IND,NEG,PRF,PRS,SG,V;1.18576e-07
o;>;INS;î;DEF,N,SG,LGSPEC2;1.18566e-07
î;>;DEL;n;2,COND,NEG,PST,SG,V;1.18561e-07
î;>;DEL;n;2,IND,NEG,PRF,PST,SG,V;1.18554e-07
t;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.18549e-07
hib;>;INS;in;INDF,N,NOM,PL;1.18508e-07
aq;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.1842e-07
<pîn-avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.18331e-07
v;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.18308e-07
îsemîtîzm;>;INS;ine;INDF,LGSPEC1,N,PL;1.18282e-07
ib;>;INS;in;INDF,N,NOM,PL;1.1828e-07
in;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.18277e-07
<çêle-;>;INS;î;DEF,N,SG,LGSPEC2;1.18266e-07
h;>;INS;a;DEF,LGSPEC1,N,SG;1.18244e-07
f;>;INS;o;DEF,N,SG,VOC;1.18241e-07
di;>;DEL;n;2,3,COND,NEG,PRF,PST,SG,V;1.18235e-07
<biziv;în>;INS;îay;2,COND,POS,PST,SG,V;1.18228e-07
gihisti;n>;INS;a;1,2,3,COND,PL,POS,PST,V;1.18224e-07
hingorî ;>;INS;inan;INDF,N,PL,ACC;1.18151e-07
ti;>;DEL;n;1,IND,POS,PRF,PRS,SG,V;1.18144e-07
<;vegeriyan>;INS;bi;2,POS,PRS,SBJV,SG,V;1.18142e-07
 hingorî ;>;INS;inan;INDF,N,PL,ACC;1.18132e-07
im;>;INS;no;DEF,N,PL,VOC;1.1812e-07
û;n>;INS;nina;INDF,N,PL,ACC;1.18118e-07
<werimîn;>;INS;ma;1,COND,POS,PST,SG,V;1.18111e-07
<;sandin>;INS;bi;2,COND,POS,PST,SG,V;1.18108e-07
î;n>;INS;na;DEF,N,PL,ACC,LGSPEC2;1.18091e-07
pîn-avêt;>;DEL;in;2,IND,NEG,PST,SG,V,PROG;1.18035e-07
an;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;1.17989e-07
heþîþ;>;INS;no;DEF,N,PL,VOC;1.17979e-07
eþîþ;>;INS;no;DEF,N,PL,VOC;1.17947e-07
q;>;INS;an;DEF,N,PL,ACC,LGSPEC2;1.17944e-07
emîtîzm;>;INS;ine;INDF,LGSPEC1,N,PL;1.17943e-07
i;>;DEL;n;2,3,COND,NEG,PRF,PST,SG,V;1.17941e-07
biziv;în>;INS;îay;2,COND,POS,PST,SG,V;1.1794e-07
<xwêd;an>;INS;anin;INDF,N,PL,ACC;1.17906e-07
<þemitî;>;DEL;n;2,COND,NEG,PST,SG,V;1.17903e-07
ingorî ;>;INS;inan;INDF,N,PL,ACC;1.17876e-07
ihisti;n>;INS;a;1,2,3,COND,PL,POS,PST,V;1.17873e-07
<;hilgirtin>;INS;ne;1,COND,NEG,PRF,PST,SG,V;1.17838e-07
werimîn;>;INS;ma;1,COND,POS,PST,SG,V;1.17837e-07
<sebr k;>;DEL;irin;3,IND,POS,PRS,SG,V,IPFV;1.17834e-07
n;>;INS;azî;2,IND,NEG,PRS,SG,V,IPFV;1.17821e-07
k;>;INS;inan;INDF,N,PL,ACC;1.17732e-07
t;>;INS;eke;INDF,LGSPEC1,N,SG,ACC;1.17728e-07
k;>;INS;ê;DEF,N,SG,VOC,ACC,LGSPEC2;1.1772e-07
t;>;INS;î;DEF,N,SG,LGSPEC2;1.1771e-07
r;>;INS;o;DEF,N,SG,VOC;1.17706e-07
a;>;INS;ên;DEF,LGSPEC1,N,PL,VOC;1.17698e-07
