Key;Item
X755AA0FE49B74D03802809D8AE6B5E84;{"operation": "INS", "operation_object": "udiem"}
X31EC13A123AA42B89DAF8AEEFCF06214;{"operation": "DEL", "operation_object": "ar"}
XE62F847007234991AA244CC5C70B9FAE;{"operation": "DEL", "operation_object": "ene"}
X8880F23859C34CC893CAA0BA3DB0FDDC;{"operation": "INS", "operation_object": "\u00e1bamos"}
X063EC0771C8243CEBBCDE3B86C902C8F;{"operation": "INS", "operation_object": "gas"}
X3EB7B5CEE99C460885805A8A093622E8;{"operation": "INS", "operation_object": "tuvier"}
XF13F60EF309348288077EEEDA568936B;{"operation": "DEL", "operation_object": "der"}
XDFA0FDF1F980458D97E9D91B154A1D0F;{"operation": "INS", "operation_object": "fost"}
XFCC6587229464F2C8EAD35A6A7DDDC68;{"operation": "INS", "operation_object": "\u00eden"}
XA423BC8362344FA6A954D7B47EC8A4ED;{"operation": "INS", "operation_object": "cesti"}
XB351DCFE904A43FC93565D671598516E;{"operation": "INS", "operation_object": "ici\u00e9"}
X51E557B704764F499A4609DECB00B399;{"operation": "INS", "operation_object": "yas"}
XCC1AADAB24C343C1B77BBF02E1AF3DD8;{"operation": "INS", "operation_object": "a"}
XA695A2B33DC849FEBDC3F011EB1035C9;{"operation": "INS", "operation_object": "iximos"}
X507216DE1E6F45E7BB81F1D4DF3B98B0;{"operation": "INS", "operation_object": "s\u00e1i"}
X3EE5D17071164D168E5D6C7E5F9D677B;{"operation": "INS", "operation_object": "y\u00ed"}
X2DBDBE61811F45B6880845A34D3F3A20;{"operation": "DEL", "operation_object": "cer"}
XA95CE8D4D32D481AA04084A698AF37F9;{"operation": "INS", "operation_object": "enc"}
X6705607E58724DF89E3FB6620891A979;{"operation": "INS", "operation_object": "ce"}
X96EF8813A84C4AF8806F73F5DF542033;{"operation": "INS", "operation_object": "\u00edes"}
X28583D0EBF0C43978E79262769DA860E;{"operation": "DEL", "operation_object": "olar"}
X580F74FBB47845658D5F2D5FC10925B3;{"operation": "INS", "operation_object": "as"}
X17E9603D86B54BDBBCC59FC411B38BF4;{"operation": "INS", "operation_object": "uelen"}
X488CB761D996438F81F4932325A82A47;{"operation": "INS", "operation_object": "ques"}
X1F3FEB64E2404F0891E592ECF8C5457A;{"operation": "INS", "operation_object": "y"}
X4795B79C7B7E4B6DB659A5526B94A52B;{"operation": "INS", "operation_object": "ue"}
X90497E24D9474A79AC642EE87786F047;{"operation": "INS", "operation_object": "y\u00e9is"}
XB711E3D16F3440A98D6B1CDA95267081;{"operation": "INS", "operation_object": "ne"}
X48397900DFD048D88F1F2BE03ACF8E70;{"operation": "INS", "operation_object": "o"}
X11424C433CFC492A9F85DDEF8AAEF1E1;{"operation": "INS", "operation_object": "za"}
X1B90920435C74B84B4D8124950DE1168;{"operation": "INS", "operation_object": "i\u00f3"}
XF4944B8B3309490DBD46A7D523BBC66D;{"operation": "DEL", "operation_object": "am"}
XABF4D257FCD84A3581D0D2B5723152B8;{"operation": "INS", "operation_object": "y\u00edamos"}
XDEFA167042AD455ABD649A243A026F41;{"operation": "DEL", "operation_object": "\u00e9"}
XFE506E3EEFE14D2C9B99663983CEA22D;{"operation": "INS", "operation_object": "xemos"}
XB6E8F05CEC8245C9838CFDB332C4F2C6;{"operation": "INS", "operation_object": "fi"}
X72D44DFDF601479AB8E215CE4C1C8C11;{"operation": "INS", "operation_object": "unxestis"}
XA5C28691DB1941C5A015482F77270D8C;{"operation": "INS", "operation_object": "pue"}
XEE0D15E6DEAE452986056E0C73789B77;{"operation": "INS", "operation_object": "xisti"}
X57C43ED85BED4715B477DF1127F3164F;{"operation": "INS", "operation_object": "uel"}
X90B409B7D65447598398A13EA48AC942;{"operation": "INS", "operation_object": "n"}
X24AC9E22ED694AF9840AA7D56E9A8C93;{"operation": "INS", "operation_object": "emos"}
XDA3E48D3621C4EA8BF2F6AAC4C0EB607;{"operation": "INS", "operation_object": "ix\u00e9"}
XDB56725F8C154A689159587CF1329520;{"operation": "INS", "operation_object": "x\u00ed"}
XAFD6B2E6BFCA482F9099B87B97F34002;{"operation": "INS", "operation_object": "a\u00ed"}
X4C8A6AB36D7C41EE84F143BFD97497F8;{"operation": "INS", "operation_object": "d"}
XAFABBAA0529E472B999A0EBD0F81C43F;{"operation": "INS", "operation_object": "uviemos"}
XD01FF93D255C47F79B35FEE682D062AD;{"operation": "INS", "operation_object": "ximos"}
X81B5FCD1CDE04894B3A0796ACAC97CFC;{"operation": "INS", "operation_object": "gan"}
X97A1852FB65A4192881F3B1F5AC66D48;{"operation": "INS", "operation_object": "\u00edbamos"}
X48952C70509F4FD9A9DF484B1736668A;{"operation": "INS", "operation_object": "gamos"}
XF1F74C3CB91B4E23BC70A99CB83DCBB4;{"operation": "INS", "operation_object": "c"}
X7E10A1CB49B44E34AA899354F5FB3FA9;{"operation": "DEL", "operation_object": "oyer"}
XA4F2B46E29C24A40AB515F78C807CAF5;{"operation": "INS", "operation_object": "igamos"}
X5E525E1CEE144D6E8DAA85A3CAC9FB3C;{"operation": "INS", "operation_object": "tis"}
XC2E013CD8E8845D39FE2DCB89ADDD0F2;{"operation": "INS", "operation_object": "can"}
XD276A9D8DB1640C1992C721A6E412494;{"operation": "INS", "operation_object": "va"}
XEA8D0C11F6704BA6BC6B7D4DC414B004;{"operation": "INS", "operation_object": "fue"}
X19B0DD0A1E3A411A909D1C5CDC68DCF1;{"operation": "DEL", "operation_object": "rer"}
X4FD31816A5814FD1A9ADF1139F28641F;{"operation": "DEL", "operation_object": "a"}
X69DFF79048334C68B925523AC558B10A;{"operation": "DEL", "operation_object": "coyer"}
X0E31C1A697344C4C972AFC38E672C52F;{"operation": "INS", "operation_object": "\u00fa"}
X79FC841D81654DEFA053824BF9D26AB1;{"operation": "INS", "operation_object": "\u00edemos"}
X2B2CA971DFFF46C481E10810FD7F811F;{"operation": "INS", "operation_object": "uestu"}
[iban];{"operation": "INS", "operation_object": "en"}
XD057B6DCC25F415398895401E52FB424;{"operation": "INS", "operation_object": "\u00edo"}
X36D0970F562F4AFEA97E0584C4C9CAC7;{"operation": "INS", "operation_object": "\u00ede"}
X31ED459A257F45D7B294DEA043CC8A5D;{"operation": "DEL", "operation_object": "lar"}
X0C8F694C4C314514A76FA59F5D986CA0;{"operation": "INS", "operation_object": "eso"}
X5BFD423BD45E4135B5A587AAEBDC2314;{"operation": "INS", "operation_object": "g\u00e1is"}
XE65F4C0FBB9F4013B5AC005EFA070B47;{"operation": "INS", "operation_object": "fuestis"}
X023561C0B0984F15BE62B94D588D0AA7;{"operation": "INS", "operation_object": "f\u00f3"}
X4A400C3ED8B94D80B6F651C3CF3206BA;{"operation": "INS", "operation_object": "quas"}
X882483A3E37E4BBA9939D763E5D7497C;{"operation": "INS", "operation_object": "bamos"}
XAC7D6FB827BB4F70B0E9EF6F1885087F;{"operation": "INS", "operation_object": "ueya"}
XB81A852E1A714486A0BBAC3A7AFD3991;{"operation": "INS", "operation_object": "ya"}
X1DE898AAB8AC4E08B67110D3C9BAC6A1;{"operation": "INS", "operation_object": "eses"}
XFFC336D8C3864ED199F8D255E1CB1042;{"operation": "INS", "operation_object": "er"}
XF43535D77B8F455D897C9A7D5FDFD195;{"operation": "INS", "operation_object": "beis"}
XBEC7D8AA42074D0D84820B1B36A3A23E;{"operation": "INS", "operation_object": "iestis"}
XF4B03091B06B4220B730F3BFFFD59C9D;{"operation": "DEL", "operation_object": "rza"}
X300F71E19D89418D8F1DD0620F52287F;{"operation": "INS", "operation_object": "uvimos"}
XB75417D3F87B4FFAAEC8A47B05F820CE;{"operation": "DEL", "operation_object": "s"}
X205123EC238E46679A1BB029D293B434;{"operation": "INS", "operation_object": "uvi\u00e9"}
X5B5F663812504DDEABEA2A236C2B3A2B;{"operation": "INS", "operation_object": "sesti"}
X9CF2F01260BD4C7984AFDAEB6CDE28FD;{"operation": "DEL", "operation_object": "ce"}
X30CF86AF75114E6B8BF8369E5BD67F19;{"operation": "INS", "operation_object": "somo"}
XB576293ACF8A4A9F8F3AEC7049F99431;{"operation": "INS", "operation_object": "\u00eds"}
X777894AC6D804769B4211948DF34A105;{"operation": "INS", "operation_object": "c\u00edamos"}
X4B5BE76838D84A87BF9FA87936A8D8D2;{"operation": "INS", "operation_object": "udistis"}
XB5BED7A52D7C4D80908B231300FC8300;{"operation": "INS", "operation_object": "fu\u00e9"}
X07F0479A47B44F73A62B790F019520CA;{"operation": "INS", "operation_object": "erais"}
X55F0BF0EC8BF42729CF4DB5DF70CAF43;{"operation": "DEL", "operation_object": "sgatu\u00f1ar"}
X0BDC42500B7142268436FC0F3AF34E67;{"operation": "INS", "operation_object": "is"}
X3DE373C9D59048F58B8EB1F15439A433;{"operation": "INS", "operation_object": "iciemos"}
X0D47056042B3468384C96AD81ECD62BA;{"operation": "INS", "operation_object": "z\u00e1is"}
X60373D1CAC744CA8A4FB167EAAD9433F;{"operation": "DEL", "operation_object": "\u00f3"}
X057E304C89294EC980258F21AF46B20B;{"operation": "INS", "operation_object": "fu\u00e9remo"}
XE73DC0909A434C5B9ACE5E359718CC33;{"operation": "INS", "operation_object": "u"}
XBD0BA85B4797425EAF235AF02CD5F1EA;{"operation": "INS", "operation_object": "ndo"}
XE81592D0FFC4455F993740540F28DD74;{"operation": "INS", "operation_object": "e"}
X88CF5524EDB44F449A553C0C658F4A81;{"operation": "INS", "operation_object": "ais"}
X83A4E8566BA248DE82B62B51803DF958;{"operation": "INS", "operation_object": "unx\u00e9rem"}
XA2725C0DF83C439EA23109EDF4035CC0;{"operation": "INS", "operation_object": "eres"}
X1632646D2F3B497193CF7F81D0FFF71B;{"operation": "INS", "operation_object": "\u00e1"}
XF20435C46C904B60932825B13DB174F0;{"operation": "INS", "operation_object": "uedopue"}
XF638620466B34A0DA12825BD59FBF8BD;{"operation": "INS", "operation_object": "iciestis"}
X27A746F3FD4449B6BEB92CDADE67215F;{"operation": "DEL", "operation_object": "ir"}
XCADC06D1D7AA4755BD7C9AC50A817299;{"operation": "INS", "operation_object": "uestes"}
XF655BE4EAE52460F946D28EEE2B21CA0;{"operation": "INS", "operation_object": "n\u00ede"}
X0BC8CEC6C0A5452C8E520E7B246554BC;{"operation": "INS", "operation_object": "\u00eda"}
X379243CE4F574FB29826CEB471A2601C;{"operation": "DEL", "operation_object": "di"}
X001580F2037D4540ABD2125558A70C9C;{"operation": "INS", "operation_object": "uvi"}
XB9BDE4CE51C344718F98CCDF1B9DCAC2;{"operation": "INS", "operation_object": "unxisti"}
X3B6FF054BB90465EB8BD3DBBEF178B9C;{"operation": "DEL", "operation_object": "ac"}
X16D654DF285D4ED78FA35D30A03D5FCE;{"operation": "INS", "operation_object": "c\u00edais"}
XE82D3395E04E429890EB3EDDD7F490C7;{"operation": "DEL", "operation_object": "dir"}
X17E175C0D45D45808EFC984A27DCC366;{"operation": "INS", "operation_object": "agafaig"}
X6BFA3A604A3B4C2EA92DFBBA9ABF6560;{"operation": "INS", "operation_object": "fuer"}
X2F4DA58C2BD84FB68E38D25957012B56;{"operation": "INS", "operation_object": "ig\u00e1is"}
X8ED8069106744BE6B0AB640A47A8E0DB;{"operation": "INS", "operation_object": "ba"}
XC1C4EA2B038443E4A09F69917F45AC20;{"operation": "INS", "operation_object": "era"}
X8596CF82008349A4B824EAFBD1D73A31;{"operation": "INS", "operation_object": "iest"}
X3D7811DD2BED447D907C8DD905A0D875;{"operation": "INS", "operation_object": "\u00e1i"}
X2757431C6D4E4D939A76E98447597291;{"operation": "INS", "operation_object": "\u00e1s"}
XFB571855C19A48F387B9DEFCB1CB4B61;{"operation": "INS", "operation_object": "eras"}
X4FE26CB611B74B0B95B9112540179877;{"operation": "INS", "operation_object": "ueyan"}
X85C776902E8248AD9BC830067C5C97F1;{"operation": "INS", "operation_object": "zo"}
X48635F9079D24DB2B146902C45694435;{"operation": "INS", "operation_object": "anqu"}
XBED647DD55B04319BFADAF62A3BD1C71;{"operation": "INS", "operation_object": "semo"}
X2ADCBCE0D1D945158CB8F4EA72FD0459;{"operation": "INS", "operation_object": "\u00e1is"}
X5D31C30D9F9B4DB2B900BF6E91FAAC60;{"operation": "DEL", "operation_object": "en"}
X66BA658D716A4A938CF018DF7B7EC9D0;{"operation": "INS", "operation_object": "ve"}
X005D771943764D00A712945DC8E82E15;{"operation": "INS", "operation_object": "c\u00e9"}
X801FF04E773F4D62A2883042ABE25A42;{"operation": "INS", "operation_object": "\u00edi"}
X4EA7B9F0913642D6899EDA10A79AD106;{"operation": "INS", "operation_object": "\u00e1n"}
XCC4C6A467CFA44F895C0C266863E9BFE;{"operation": "INS", "operation_object": "uen"}
X184F6B89B5954858BF7FBEAA6E4644C2;{"operation": "DEL", "operation_object": "u"}
X17F9DED127764A83867DDA1E09E4C703;{"operation": "DEL", "operation_object": "rca"}
XF1E87C4A8237493BBDD87D759FD7248A;{"operation": "INS", "operation_object": "vaya"}
X598F4396FEE4462087B172CD5E910AE0;{"operation": "INS", "operation_object": "i\u00e1"}
X63665E88ED91491780C59FDE550C2DA5;{"operation": "INS", "operation_object": "qu\u00e9"}
XBBF90FAA9701482C8CA0FAE2BD0CBA2C;{"operation": "INS", "operation_object": "xo"}
X727DE3F873C34C20B84F0B15E3DD06D3;{"operation": "INS", "operation_object": "bais"}
X67340175359547EC9E78FEF03BF0CBF0;{"operation": "INS", "operation_object": "fici"}
X1AE40E7871724CD48A47F4F8C92E0E16;{"operation": "INS", "operation_object": "chu"}
X8104C078CF544D84A597F9E33ADF9153;{"operation": "INS", "operation_object": "eis"}
X79EECC298DB94B8AAB6C96DF299DAD40;{"operation": "DEL", "operation_object": "ri"}
X0FBBAEBDB9A24B14A374F331AC9245B4;{"operation": "INS", "operation_object": "ere"}
X77B01AEE5BAF4300BC550EA23B67D178;{"operation": "INS", "operation_object": "\u00edeis"}
X1EBE5911C9AA44B2996F66E3DFBE9892;{"operation": "INS", "operation_object": "uvistis"}
XD613A0020851474E8F3F31F66E00DE95;{"operation": "DEL", "operation_object": "ace"}
X742F6DCEE79B41078054C24045DF95E2;{"operation": "INS", "operation_object": "aig"}
XD77E6F13F80D40B084EDC23A379E5BB0;{"operation": "INS", "operation_object": "yamos"}
X585E31DE46FB4CAF8591BF84E84FE38E;{"operation": "INS", "operation_object": "esti"}
X80269341AB8A43D2B76BDAC5CB4EDC7C;{"operation": "DEL", "operation_object": "masu\u00f1ar"}
X5F2190822F964F23A4392B5A685E5FC7;{"operation": "INS", "operation_object": "uvier"}
X143DDCBDDEC742B7818D85CCD102E529;{"operation": "INS", "operation_object": "ad"}
X4361F97132F8471CB795B9D29AB777A8;{"operation": "DEL", "operation_object": "e"}
X73F9EA430B2F43B4A39E35D1D59B7113;{"operation": "INS", "operation_object": "ixi"}
X51D82ADEA3F345E7A5C2E4C5D467B536;{"operation": "DEL", "operation_object": "er"}
X3FA6A9A8C837474C816D3B9664DDF664;{"operation": "INS", "operation_object": "vais"}
X21791883F0344C5F89826658A000AF64;{"operation": "INS", "operation_object": "zamos"}
