Key;Item
XFA25ACBBC1E745388CEF0424951AC39F;{"operation": "INS", "operation_object": "fo"}
XA8A4A54735904BC49D3541830E098A75;{"operation": "INS", "operation_object": "\u00e9remos"}
XFC94B0C5A165445995A0AA51999111F8;{"operation": "INS", "operation_object": "os"}
X99D8D87CE8BB4D269AE0F40B2B8E84AE;{"operation": "DEL", "operation_object": "y"}
X6A87B15A14D24B57820BB9C898D6C7F8;{"operation": "INS", "operation_object": "stis"}
XA0EE861B699744269EC1235785F2E287;{"operation": "DEL", "operation_object": "rzar"}
XE314942ED73847B7A32F4C77183214F8;{"operation": "INS", "operation_object": "z"}
X185BDF86558D4048B9908546F7A0C88A;{"operation": "DEL", "operation_object": "re"}
X327E911280AA47C09BB13475D6B19A9A;{"operation": "INS", "operation_object": "yendo"}
X56CDF75016524572B61432E743F77682;{"operation": "INS", "operation_object": "ues"}
X71CFF5E2A050404788363715B8177CD6;{"operation": "INS", "operation_object": "c\u00e9is"}
XAE52A272070C4D2C86E2A56E4C62CF74;{"operation": "INS", "operation_object": "reis"}
XC3F4B89D70204639982308035CA83441;{"operation": "INS", "operation_object": "\u00e9ramos"}
X9521E7775A06452FA3DBFDF347947B1F;{"operation": "INS", "operation_object": "e\u00e1is"}
X61FBB5C6126048198D1F3DAB0E6D1319;{"operation": "DEL", "operation_object": "\u00e1"}
XF9433F5F15B34D7F8D299E64D9D6B93F;{"operation": "INS", "operation_object": "uele"}
X89A1999F9BCB4D449B9C3AF01E6C06B3;{"operation": "INS", "operation_object": "ras"}
XBC81974334B74E198601C951579DC33B;{"operation": "INS", "operation_object": "endo"}
XDD8C875101FE4F24A9333ACBF0C8E623;{"operation": "INS", "operation_object": "iemos"}
X035A28D7C715434F851E1ED6FAD717D6;{"operation": "INS", "operation_object": "ienc"}
X1BE50BD32F674891A960D8DF579DCA90;{"operation": "INS", "operation_object": "ix"}
X35FBE6CFEC5F4B8B80F18F57EE9E6303;{"operation": "INS", "operation_object": "uesti"}
XF8EE3E07DE41449C92CC33B08F07B002;{"operation": "INS", "operation_object": "mos"}
XB4E0AB80390441A496BE308CA5E42167;{"operation": "INS", "operation_object": "ueyas"}
XB2958DA49F3940FCA2FE0B1CAE960464;{"operation": "INS", "operation_object": "unx\u00e9ram"}
X937C7B9A34CE495AABC45EF52B13107E;{"operation": "DEL", "operation_object": "ye"}
X230148580E1A41D190024E01D5F839A7;{"operation": "DEL", "operation_object": "sar"}
X36390DB4612A4A16A9EA630AE04AA926;{"operation": "INS", "operation_object": "tuvi"}
X562831B2F7B540429583386F3AA0326C;{"operation": "INS", "operation_object": "udiestis"}
X17734DC06F034E49B6AC27A9327A013B;{"operation": "INS", "operation_object": "ay\u00ed"}
XA5E71D7B21BE43D4A0499A45C2FB1AE4;{"operation": "INS", "operation_object": "c\u00ed"}
X2CC2A7789A444E3FB636A1CFEDE7A89C;{"operation": "INS", "operation_object": "ab"}
XF00AC53EAF0B4103AC82E6718121673F;{"operation": "INS", "operation_object": "cen"}
X2EA8F0719EDF429EB37752E8F0C1B9C9;{"operation": "DEL", "operation_object": "acer"}
X2720B8391D0E4BCD87A388B61716CBE4;{"operation": "INS", "operation_object": "eran"}
X876FC637FECB4FE799CCDB02C2719DAB;{"operation": "INS", "operation_object": "\u00e1b"}
X0501F69202C545A69FA98BDD8ED53B40;{"operation": "INS", "operation_object": "ida"}
X6942B93C1A714DDEA3592153C2D4E3CB;{"operation": "INS", "operation_object": "cemos"}
X2ECC41FB9B87428D8398D4D15054D352;{"operation": "INS", "operation_object": "vayamos"}
X6FA4BA78E748492B80025102A5BBAFBE;{"operation": "INS", "operation_object": "uey"}
XB12FCBC477FA46E79C209A7FF062720F;{"operation": "INS", "operation_object": "uvie"}
X2A41193FCA17416B8766D3F6ADA716F5;{"operation": "INS", "operation_object": "bes"}
XC0291E1A6EB94B77AFF23FC1730BB85D;{"operation": "INS", "operation_object": "i\u00e9remos"}
X15825E9175D6446D9C28A6BBF34819F4;{"operation": "INS", "operation_object": "que"}
XB9270B340C9044E398A7DBDD3C2D9473;{"operation": "INS", "operation_object": "cestis"}
X22BD2F9828E7473FB0FF3CF36B097C23;{"operation": "INS", "operation_object": "sque"}
XA5FD34251FFE4A16AFB8808A21058349;{"operation": "INS", "operation_object": "on"}
X7E024AE9520640D68FBA8A8BD21C42A4;{"operation": "INS", "operation_object": "istis"}
X052ED486535B496E936AC494C72B84E0;{"operation": "INS", "operation_object": "u\u00e9"}
XEE372930D04C4323B69B452EE93E69FA;{"operation": "INS", "operation_object": "uan"}
X29CF3ED06B5C4872BFFB647C68013442;{"operation": "INS", "operation_object": "ramos"}
XFE332554FB2A4878BB6897CBF97AE5C3;{"operation": "INS", "operation_object": "\u00e9"}
XCF179FF12C364882871B0D0E92542348;{"operation": "INS", "operation_object": "b\u00e1"}
X04CADD7E4D464450AEA4F6AE36493542;{"operation": "INS", "operation_object": "udi\u00e9rem"}
XE4D3637BC35E42C29D31630707A856BA;{"operation": "INS", "operation_object": "\u00e9is"}
X08E1BDE821F54E39BE00FD8C2592432E;{"operation": "INS", "operation_object": "s"}
XE929C40C9D9348D08C8A868571A11ABE;{"operation": "INS", "operation_object": "x"}
XD2B01AA781394D3B91814CA786FB4A09;{"operation": "INS", "operation_object": "v"}
XB7A2E66AF174430789E7177611ECB1D8;{"operation": "INS", "operation_object": "r\u00ede"}
X1B47EEB16D014428845DAA40A5D92462;{"operation": "INS", "operation_object": "uemos"}
X86005FE8AB1041508FDA168D6161BE54;{"operation": "DEL", "operation_object": "d"}
XAF163C670F84495EA430D4646D2B83E6;{"operation": "INS", "operation_object": "\u00e1remos"}
X8C28BB30BA88400FB0F64DC048957CAE;{"operation": "INS", "operation_object": "mose"}
XBECBD651BA2348DE84032A7C1E1F83AD;{"operation": "INS", "operation_object": "ereis"}
X3CA15BE1C0D44A1BBC0F92396495ABF0;{"operation": "INS", "operation_object": "uedapuea"}
X4C5A4C9B55CA44E7A06CC20381C024C4;{"operation": "INS", "operation_object": "\u00edamos"}
X9D9D008224114C3EBE0FEFCE2EF833E7;{"operation": "INS", "operation_object": "estis"}
X3BCF8D1033634493BA6056F078251F1C;{"operation": "DEL", "operation_object": "gar"}
X566C3650BA72488C944F9C1C256B0C40;{"operation": "INS", "operation_object": "\u00f3"}
X9D835749280641C584F809680B79D48A;{"operation": "INS", "operation_object": "osem"}
X63D8CCACEB574B6B983C5A6D02577230;{"operation": "INS", "operation_object": "uas"}
X10B6E991F41345C280293DA875B3075A;{"operation": "DEL", "operation_object": "aer"}
XABE3149EF44A4FCC8377BE6BE03454F9;{"operation": "INS", "operation_object": "ici"}
X69D78A72B9DA4EF9899FFAE5D2033859;{"operation": "INS", "operation_object": "icimos"}
X08E3B9CD4CCE4991A1E8605FE947B314;{"operation": "INS", "operation_object": "tuv"}
XCB14D82389C7474B8972815A5393F75F;{"operation": "DEL", "operation_object": "r"}
X62169DD513F743E59A4A541AE51A0D83;{"operation": "INS", "operation_object": "da"}
X0C969822709746FF904419FE9D35E827;{"operation": "DEL", "operation_object": "car"}
X5EF6D3659A1B4ACDACC4507707F640CB;{"operation": "DEL", "operation_object": "yer"}
XEFA54AAF1A83416BB6D277C0BD22DD7A;{"operation": "INS", "operation_object": "uedas"}
XB994EAB2C916407DBDC81FC63CC6C0E6;{"operation": "INS", "operation_object": "ese"}
XC808DE6543B849999883857BA550747B;{"operation": "INS", "operation_object": "udi\u00e9ram"}
XB80C514C3D444D4D8BDFF50D157BCE02;{"operation": "INS", "operation_object": "\u00e1bemos"}
X1534B79FAE8A4D8487B7C518F4B733F3;{"operation": "INS", "operation_object": "uerz"}
X26A030DD8CC3436B966A701371BA885B;{"operation": "INS", "operation_object": "nque"}
X44E2D0D43592467BAE86796508AF89CB;{"operation": "INS", "operation_object": "\u00e9i"}
X3CAEFE3D397043849D22C76879E16564;{"operation": "DEL", "operation_object": "zar"}
XA941837F38EE4E699B38270810888F2C;{"operation": "INS", "operation_object": "uese"}
XB2D64049D98F46B482227BC70C00EA0D;{"operation": "INS", "operation_object": "ti"}
XE67CE8E1FC7D41B4A6D2C88AEBEB1B55;{"operation": "DEL", "operation_object": "erer"}
XC0E697B8A38E48338F5D5334D49007FC;{"operation": "INS", "operation_object": "amos"}
X75F8CF270FAD469789186E93C61BF9DC;{"operation": "INS", "operation_object": "ben"}
X8C75265089DD480A8C004BDDAA251E46;{"operation": "INS", "operation_object": "i\u00e9"}
X108372E72D444D93BB30C82D9C3633B7;{"operation": "INS", "operation_object": "dr\u00ed"}
X1C3F80BD57864C7384FBEE7473A2A491;{"operation": "INS", "operation_object": "questi"}
X857BFB58768B46FAA256A16BD3B2D099;{"operation": "INS", "operation_object": "\u00e1ramos"}
X931075F3667D46EC812A96CBF4E1A15E;{"operation": "INS", "operation_object": "s\u00e9i"}
X3888F7A6239946FC9E8A6330C48AA506;{"operation": "INS", "operation_object": "pudi"}
XE4C5316491CE4B34827E85D6CE614F08;{"operation": "INS", "operation_object": "\u00e1u"}
X1D4BD5F97DDE4ED5BE26BD0D5EEDBF52;{"operation": "DEL", "operation_object": "ae"}
XD0DA93ECC0154892979D8D05B04FCB2F;{"operation": "INS", "operation_object": "se"}
X251788296EC448709BD9B081D5BFD88F;{"operation": "INS", "operation_object": "icistis"}
X813BEA4A035B4078AACFF93D38A0FF90;{"operation": "INS", "operation_object": "icest"}
X2D3BA421D4C14D51A373AFEB9569B1BB;{"operation": "INS", "operation_object": "ces"}
X0C4E8822231142ED9721459AAB579471;{"operation": "INS", "operation_object": "\u00ed"}
XCFCD24DEF2614714AB63FE60D1FE0C63;{"operation": "INS", "operation_object": "equ"}
XDEB697EEA8F94F458FF4ECE96A882BD4;{"operation": "INS", "operation_object": "imos"}
XD2EB358A72FC43088D148D4971B38BD3;{"operation": "INS", "operation_object": "i\u00fa"}
X6D65F58BF99D4B8780CC00500D734D94;{"operation": "DEL", "operation_object": "ner"}
XA786DE8C4E87449D96B6EEDA12F8267B;{"operation": "INS", "operation_object": "iquest"}
XE2134D14A1814B738559043E9EF6A3F1;{"operation": "DEL", "operation_object": "o"}
X6D0EA707A1C04D6492FB3FA993A23CE4;{"operation": "INS", "operation_object": "dr\u00ede"}
X03B15A4C1DAA4289BE0D4FFA99E214B9;{"operation": "INS", "operation_object": "izofixo"}
X7F0778B2628C4A33878739AB2FB314B2;{"operation": "INS", "operation_object": "iesti"}
XF3250BDD13184EC982B2A73C2A7CDD4B;{"operation": "INS", "operation_object": "uest"}
X21302DCC44E247DB8B83AE00B829BE8D;{"operation": "INS", "operation_object": "x\u00e9"}
X58E50D506FA84FA4AA16681DD6A76763;{"operation": "INS", "operation_object": "an"}
XAD3B4692F9F64ADDA0EB6E70C4F88421;{"operation": "DEL", "operation_object": "oner"}
X9A14A63B83D144F08384E7E42E0BCA81;{"operation": "DEL", "operation_object": "orza"}
XC73D0C5167E64B67835EF86F2DC6F374;{"operation": "DEL", "operation_object": "esgatu\u00f1"}
X13015BFDD62544DB9396D77C902881D5;{"operation": "INS", "operation_object": "quan"}
X6FFCDD350B74425AAE11F19FFAE844A1;{"operation": "INS", "operation_object": "ao"}
X4331922D267D4843BA7C6951E7E3E1F5;{"operation": "INS", "operation_object": "es"}
X48B2681281EB49CEA899DCD2FCF8158D;{"operation": "INS", "operation_object": "do"}
X8E7548BE274143A1B8322BB2B182F0AE;{"operation": "INS", "operation_object": "fu"}
XA74FB68032FE47AB8C40DEF84641F085;{"operation": "INS", "operation_object": "questis"}
X03875C3CE2344FA79F8394D4F03D62F3;{"operation": "DEL", "operation_object": "c"}
X560A5EA8973D4152B7AD0C735A4A2E68;{"operation": "INS", "operation_object": "uestis"}
X42D535A8F55F4C2F8CB514EAFFE08769;{"operation": "INS", "operation_object": "uvotevo"}
X3EA610C6EF504E939DCAF47F2F2435CF;{"operation": "INS", "operation_object": "cas"}
X0092CE93A28D4394B4628C0F60C18B23;{"operation": "INS", "operation_object": "q"}
XA737376FE6D04C558BF50D9AFB45E2BE;{"operation": "INS", "operation_object": "\u00edos"}
XEF3BF643A59247FDB6C7F4C47804A0CF;{"operation": "DEL", "operation_object": "ener"}
X2E04C088231D4F6CB2800E0FBEF9E03F;{"operation": "INS", "operation_object": "quen"}
XAD61CA3E870A4C0CB2D83C38C06F4D71;{"operation": "INS", "operation_object": "so"}
X716CCBC288B14B1596561293415FC0B6;{"operation": "INS", "operation_object": "sti"}
X7547A4DB7A464BC3A3F3C303C5679099;{"operation": "INS", "operation_object": "quemos"}
X2E69BA3748B146F0B42DC4654CEE4697;{"operation": "INS", "operation_object": "ga"}
X07572587531F468A9BD84C4AD85AFCF5;{"operation": "DEL", "operation_object": "ra"}
X12C9495C557044B8B8AE96946334A577;{"operation": "INS", "operation_object": "vayas"}
X028F8B00BD6E4290B813E6CB6AB6743E;{"operation": "INS", "operation_object": "eren"}
X1AB980AB4A344C7886D3B23C7C2D0CDE;{"operation": "INS", "operation_object": "qu\u00e9is"}
XE70AD0CA7A324246A491AEC266B1360A;{"operation": "INS", "operation_object": "ueyi"}
X5195952988B2472DA26C84CC12FED9AC;{"operation": "INS", "operation_object": "\u00edais"}
XCA1AE1157996415EB9385F883F96E6A2;{"operation": "INS", "operation_object": "fuimos"}
X1CC492F33BD44AAD8F9B7BD4ACD0F985;{"operation": "INS", "operation_object": "i"}
XBD281E4E9D55483881B8ED3326DD369D;{"operation": "DEL", "operation_object": "oder"}
X29799ED44E3142A480F28D2373369E81;{"operation": "INS", "operation_object": "zas"}
X1603CFE1679E42538A8E8E234923471F;{"operation": "INS", "operation_object": "ist"}
X27C661B3EBDE41688C16F7ECFCCD3D82;{"operation": "DEL", "operation_object": "u\u00f1ar"}
X953FBB09081F44C7A7C8A9F843004F0E;{"operation": "INS", "operation_object": "cho"}
XBFDF8EA29F59442B9B0397DE36947DBF;{"operation": "INS", "operation_object": "remos"}
X7D6272415EAB412881ACD478DE0FF458;{"operation": "INS", "operation_object": "tuvie"}
XBC2132C660F84B5A81B0BFD3638D3B9F;{"operation": "INS", "operation_object": "dr\u00eda"}
X9BC74A11CF0345C286BC152145DF6303;{"operation": "DEL", "operation_object": "cir"}
X32147D11D62641909D6EC14213655DCE;{"operation": "INS", "operation_object": "unxem"}
X4DDD825E7D6A4601803F7F0D5DA9FD3F;{"operation": "INS", "operation_object": "ai"}
XFABDD67C3D1F40F9B0870A3519E56290;{"operation": "INS", "operation_object": "iendo"}
XD55B1960CF8F46628C4D758939C98551;{"operation": "INS", "operation_object": "u\u00e9is"}
XDC430D9468634E16A883D472AFC82095;{"operation": "INS", "operation_object": "tu"}
X051E8D34D90D4A769BA2E5223F7E9D35;{"operation": "INS", "operation_object": "vas"}
XD9E358AD4B5B48708EA41432EB3733BE;{"operation": "DEL", "operation_object": "\u00e1u"}
XADC45662488E4AFEA63E4AB7A7C8FBC7;{"operation": "INS", "operation_object": "s\u00e1bemo"}
XF8F043C45FAD401C9AA0A6D38D021A6A;{"operation": "INS", "operation_object": "\u00edu"}
