Base;Prediction;Actual
snobbare;snobbarvanoe;snobbavano
reimmettere;reimmetteroe;reimmisero
processare;processarscae;processi
intravedere;intravederie;intravidi
mangiarsi;atemangiarsni;vi mangiate
timbrare;timbrarssie;timbrassi
digiunare;ebbdigiunaree;digiunerebbe
notiziare;noetiziarmmoe;notizieremmo
reinfettarsi;neseinfettarssi;ti reinfettassi
ravvivare;ravvivarie;ravvivi
professionalizzare;sseprofessionalizzaroe;professionalizzassero
ipotizzare;ipotizzarinoe;ipotizzino
pavimentare;paevimentarmmoe;pavimenteremmo
bardarsi;bardarsi;bardarsi
affievolire;afistfievolirstie;affievolisti
distrigarsi;distrigarsei;mi distrigherei
rincantucciarsi;rincantucciarsi;rincantucciarsi
sacrificarsi;sacrificarsvatei;vi sacrificavate
raggomitolarsi;raggomitolarsti;raggomitolati
ricollegarsi;ricollegarsndoi;ricollegandosi
avvenire;avvenirmoe;avverremo
spiazzare;spiazzaroe;spiazzo
disintegrarsi;eedisintegrarsti;ti disintegreresti
rinnovellare;rinnovellarmoe;rinnovelliamo
stormire;stormirmmoe;stormimmo
shuntare;shuntarssie;shuntassi
caratterizzarsi;caratterizzarsnoi;si caratterizzino
situarsi;situarsoi;mi situo
reinsediare;reinsediarmoe;reinsediamo
ingracilire;ingracilire;ingraciliamo
inveire;inveirstie;inveisti
rassomigliarsi;rassomigliarsi;rassomigliarsi
accorare;accorarsse;accorasse
esultare;esuletarbberoe;esulterebbero
distringere;distringervae;distringeva
ricristallizzare;ricristallizzarie;ricristallizzai
trasmutare;tresmutarstie;trasmuteresti
randomizzare;randomizzarscae;randomizzi
ubiquitinare;ubiquitinarste;ubiquitinaste
modanare;modanarste;modanaste
ritrasmettere;ritrasmetterhinoe;ritrasmettano
assuefarsi;assuefarsi;si assuefaccia
virgolare;veirgolarmoe;virgoleremo
disalberare;disalberarssie;disalberassi
inaugurare;inaugurarssie;inaugurassi
squillare;squillarròe;squillerò
abbrunare;abbrunarstie;abbrunasti
ammollire;ammollirndoe;ammollendo
arruffarsi;arruffarsvai;si arruffava
rimpaginare;estrimpaginaree;rimpaginereste
inzotichire;inzotichirstie;inzotichiresti
intelare;intelaroe;intelarono
deflorare;deflorarste;defloraste
smussarsi;smussarstoi;smussato
appendersi;appenderssi;mi appendessi
buffoneggiare;buffoneggiarvoe;buffoneggiavo
trasformarsi;trasformarserài;si trasformerà
dileguarsi;dileguarssi;mi dileguassi
fissionare;fissionarndoe;fissionando
formilare;formilarscae;formili
solidificarsi;nessolidificarssi;ti solidificassi
raggiustarsi;raggiustarstei;vi raggiustate
incruscare;incruscarte;incruscate
meccanizzare;meccanizzarraie;meccanizzerai
acclamare;etcclamaree;acclamerete
produrre;produrrsse;producesse
azzurrarsi;azzurrarsannoi;si azzurreranno
canforare;canforarròe;canforerò
inzuccherare;inzuccherarcie;inzucchera
esserci;esserci;ci fosse
ammulinare;ammulinarràe;ammulinerà
ridiscorrere;ridiscorrervanoe;ridiscorrevano
tannare;tannarròe;tannerò
salariare;salariarste;salariaste
ricompattare;etricompattaree;ricompatterete
signoreggiare;svaignoreggiarave;signoreggiava
pisolare;pisolarvanoe;pisolavano
sferrare;sferrarndoe;sferrando
smaliziarsi;smaliziarserebberoi;si smalizierebbero
perfezionarsi;perfezionarserài;si perfezionerà
settare;settarràe;setterà
scheggiarsi;scheggiarsi;mi scheggiai
strinarsi;strinarstoi;strinato
subissare;subissarstie;subissasti
disvolere;disvoleriamoe;disvogliamo
stimolare;stimolarràe;stimolerà
gassificare;gassificarie;gassifichi
smagrire;smagrirte;smagrite
crossare;crossarvanoe;crossavano
rimpicciolirsi;rimpicciolirsi;rimpicciolirsi
convincersi;convincerstei;vi convinceste
infiacchirsi;infiacchirsnoi;si infiacchiscano
redurre;redurrcae;reduca
augurarsi;augurarsi;augurarsi
brogliare;etbrogliaree;broglierete
sopravvalutare;sopravvalutarvae;sopravvalutava
dichiarare;dicheiararbberoe;dichiarerebbero
rasare;rasargonoe;rasano
difendersi;difendersvai;si difendeva
tornire;tornirvate;tornivate
scekerare;scekerarste;scekeraste
accessoriare;accessoriarie;accessori
conquistare;sseconquistaroe;conquistassero
torcere;torcersce;torce
equalizzare;equalizzarie;equalizzi
rateare;ratearndoe;rateando
cazzeggiare;cazzeggiarste;cazzeggiaste
denominare;edenominarie;denominerei
acciocchire;acciocchirvoe;acciocchivo
destatalizzare;idestatalizzarte;destatalizziate
risciacquarsi;risciacquarserài;si risciacquerà
intridere;intriderssimoe;intridessimo
soffocarsi;soffocarsi;mi soffocai
sciamannare;sciamannarnte;sciamannante
arrenare;arrenarvanoe;arrenavano
impedicare;impedicarie;impedicai
annientare;ennientarie;annienterei
sostare;sostaroe;sostarono
ispessire;ispessire;ispessire
impiastricciare;impiastricciarscae;impiastricci
disinfestare;disinfestarròe;disinfesterò
suffissare;sueffissarstie;suffisseresti
cinguettare;cinguettarhinoe;cinguettino
preordinare;preordinarvate;preordinavate
vetrificarsi;vetrificarsvoi;mi vetrificavo
riaffermare;sseriaffermaroe;riaffermassero
sottrarsi;sottrarsamoi;ci sottraiamo
fallare;ssfallaròe;fallò
scrocchiare;scrocchiarinoe;scrocchino
capivolgere;capivolgerhinoe;capivolgano
prodigarsi;prodigarsndoi;prodigandosi
addentrarsi;addentrarstei;vi addentrate
uggire;uggirndoe;uggendo
strascicarsi;strascicarsi;ti strascichi
penzolare;penzolaroe;penzolo
consultare;consultarie;consulti
avvelenare;avevelenarmmoe;avveleneremmo
direzionarsi;direzionarsamoci;direzioniamoci
disviarsi;disviarsnoi;si disvino
appratire;appratirhinoe;appratiscano
pescare;pescarhie;peschi
riemigrare;rieemigrarstie;riemigreresti
sprezzare;sprezzarssimoe;sprezzassimo
immedesimarsi;immedesimarsonoi;si immedesimano
neutralizzare;neutralizzarcie;neutralizza
reincarnarsi;reincarnarsnnoi;si reincarneranno
castigare;castigarie;castighi
sgominare;sgominarte;sgominiate
impugnare;impugnarròe;impugnerò
capitolare;estcapitolaree;capitolereste
sfoggiare;sfoggiarròe;sfoggerò
defogliare;defogliarie;defogli
embricare;ssembricaroe;embricassero
lapidare;lapidarssie;lapidassi
addurre;addurroe;adduco
sbreccare;sbreccarie;sbrecchi
pettinarsi;pettinarsai;mi pettini
ripiangere;ripiangerndoe;ripiangendo
omettere;omettervate;omettevate
zuccherare;zuccherarvate;zuccheravate
regalare;regalarssimoe;regalassimo
ripercuotersi;ripercuotersi;ci ripercotessimo
endocitare;enedocitarmmoe;endociteremmo
spazzare;spazzarscae;spazzi
polverizzarsi;polverizzarsi;si polverizzi
smistare;smistarhinoe;smistino
apparigliare;apparigliarete;apparigliate
starare;stararvamoe;staravamo
rioccupare;rioccupargonoe;rioccupano
chiodare;chiodarte;chiodate
fotocopiare;fotocopiarhie;fotocopi
imbullettare;imebullettarstie;imbulletteresti
ricattare;ricattarvanoe;ricattavano
mentovare;mentovarrannoe;mentoveranno
impuntare;impuntarie;impunti
angosciarsi;angosciarstoi;angosciato
ammassicciarsi;ammassicciarssi;mi ammassicciassi
sdemanializzare;ssesdemanializzaroe;sdemanializzassero
leggiucchiare;leggiucchiare;leggiucchiare
sobbalzare;sobbalzarhie;sobbalzi
armonizzarsi;armonizzarsti;armonizzati
viversi;eviversti;ti vivresti
brinare;estbrinaree;brinereste
refertare;refertarinoe;refertino
sfracellare;sfracellarnte;sfracellante
destruggere;destruggergonoe;destruggono
sferragliare;sferragliarente;sferragliante
sintonizzare;sintonizzarràe;sintonizzerà
travedere;travederte;travediate
rivettare;ebbrivettaree;rivetterebbe
perquisire;perquisirràe;perquisirà
divariare;divariarmoe;divariamo
ammoscire;ammoscirae;ammoscisca
esaurirsi;esaurirsi;si esaurisse
ormare;etormaree;ormerete
fissare;fissaroe;fisso
sottolineare;seottolinearmoe;sottolineeremo
disincagliare;disincagliarie;disincagliai
gonfiare;estgonfiaree;gonfiereste
immunizzare;immunizzarhinoe;immunizzino
dittongare;dittongarhinoe;dittonghino
arabizzare;aabizzarsse;arabizzasse
placarsi;placarsnoi;si plachino
intelare;intelarste;intelaste
sfoggiare;sfoggiarte;sfoggiate
favoreggiare;favoreggiarmmoe;favoreggiammo
discutere;discutermmoe;discutemmo
suffumicare;suffumicartoe;suffumicato
scapocchiare;scapocchiarie;scapocchi
verificare;verificarndoe;verificando
assordire;assordirete;assordirete
adeguare;adeguarhie;adegui
rasare;rasartoe;rasato
giustapporre;giustapporrmmoe;giustapporremmo
digiungere;digiungertoe;digiunto
specolare;specolarscae;specoli
rivalersi;rivalersi;ti rivali
lucrare;lucrarràe;lucrerà
evitare;evitarssie;evitassi
scovare;scovarvate;scovavate
burocratizzare;burocratizzarvae;burocratizzava
accapigliarsi;accapigliarseretei;vi accapiglierete
gratinare;geratinarmoe;gratineremo
compatire;compatire;compatiamo
raunare;raunarràe;raunerà
graffiare;grafefiarbberoe;graffierebbero
sbeccare;sbeccarhie;sbecchi
ovulare;ovularste;ovulaste
scalcinare;scalcinarnoe;scalcinano
deselezionare;deselezionarvanoe;deselezionavano
esplicarsi;esplicarstoi;esplicato
irrigidire;irigidirsse;irrigidisse
fidanzarsi;fidanzarsnoi;si fidanzino
zangolare;zangolaroe;zangolarono
rovinare;rovinarvoe;rovinavo
fallarsi;fallarsi;ci falleremo
strapiombare;setrapiombarmoe;strapiomberemo
pendolare;pendolariamoe;pendoliamo
riprendere;riprenderannoe;riprenderanno
indicare;indicarhinoe;indichino
sigillare;sigillarsse;sigillasse
rimodulare;rimodularmmoe;rimodulammo
sfoderare;sfoderarvoe;sfoderavo
chiurlare;chiurlarssimoe;chiurlassimo
abolire;abolirsse;abolisse
trasformarsi;trasformarscei;si trasforma
trescare;itrescaree;trescherei
vengiare;vengiariamoe;vengiamo
cornare;cornartoe;cornato
includere;includerbberoe;includerebbero
accamparsi;accamparsonoi;si accampano
rosseggiare;rosseggiarròe;rosseggerò
pressarsi;pressarssi;mi pressassi
trasvolgere;tsvolgeraie;trasvolgerai
funghire;funghirsse;funghisse
riespellere;riespellervie;riespellevi
subirsi;subirsannoi;si subiranno
spiattellare;spiattellarmoe;spiattelliamo
sobbalzare;sobbalzariamoe;sobbalziamo
compensare;compensare;compensare
postsincronizzare;postsincronizzarvoe;postsincronizzavo
broccare;broccarie;brocchi
condire;condiroe;condisco
allampanare;allampanarvanoe;allampanavano
bottinare;bottinarvamoe;bottinavamo
dimenticarsi;dimenticarseremmoi;ci dimenticheremmo
incancrenirsi;incancrenirsonoi;si incancrenirono
adoprarsi;ateadoprarsni;vi adopriate
velettare;veleettarbberoe;veletterebbero
chiudere;chiuderste;chiudeste
maneggiare;maneggiarndoe;maneggiando
bastire;bastirete;bastite
assolutizzare;assolutizzarie;assolutizzi
tormentarsi;tormentarsi;si tormentavano
incasellare;incasellarte;incaselliate
allampanare;allampanargonoe;allampanano
impattare;impattare;impattare
farsela;farsela;me la feci
slamare;slamarinoe;slamino
inquisire;ivinquisirive;inquisivi
latinizzare;latinizzarmoe;latinizziamo
frondeggiare;frondeggiarssie;frondeggiassi
rifiltrare;rifiltrarvie;rifiltravi
transcrivere;transcriverssie;transcrivessi
fugare;fugaroe;fugarono
scagliare;scagliarte;scagliate
accozzare;accozzarrannoe;accozzeranno
sgranellare;sgranellarie;sgranelli
raccapricciare;raccapricciaroe;raccapricciarono
aggrovigliarsi;aggrovigliarsherebberoi;si aggroviglierebbero
appigionare;appigionarhie;appigioni
soprascrivere;soprascrivergonoe;soprascrivono
placarsi;placarsti;placati
randomizzare;randomizzarete;randomizzate
somigliare;somigliarsconoe;somigliano
salificare;salificarmoe;salifichiamo
contrariarsi;contrariarsemmoi;ci contrarieremmo
rimbecillire;rimbecillirvae;rimbecilliva
succhiellare;etsucchiellaree;succhiellerete
sdottoreggiare;sdottoreggiarte;sdottoreggiate
sopporre;sopporrstie;sopporresti
sgelarsi;sgelarsti;ti sgelasti
complimentare;complimentarssie;complimentassi
disingannare;disingannarvae;disingannava
rifoderare;rifoederarbberoe;rifodererebbero
ridomandare;ridomandarhie;ridomandi
scheletrire;scheletrirssimoe;scheletrissimo
radunarsi;aradunarshi;ti raduni
contattarsi;contattarsvatei;vi contattavate
monumentalizzare;monumentalizzarsce;monumentalizza
lisarsi;lisarsvoi;mi lisavo
sgombrare;sgombrarmoe;sgombriamo
partorire;patorirente;partorente
lussare;lussearbberoe;lusserebbero
rifiorire;rifiorire;rifioriamo
spalancarsi;spalancarsi;ti spalancherai
conformarsi;conformarsnoi;si conformino
avvicinare;avvicinarvate;avvicinavate
colliquare;colliquarndoe;colliquando
disastrare;disastrarinoe;disastrino
rilavare;rilavarmoe;rilaviamo
precompilare;precompilarente;precompilante
frenarsi;frenarsamoi;ci freniamo
rimboschire;rimboschiròe;rimboschirò
contristarsi;contristarsi;si contristavano
cazzottare;cazzottaroe;cazzotto
affacciare;affaecciarbberoe;affaccerebbero
rincorarsi;rincorarserebberoi;si rincorerebbero
immolarsi;immolarstoi;immolato
sfidare;sefidarmoe;sfideremo
zinnare;ziennarstie;zinneresti
ragionare;ragionarvie;ragionavi
autosuggestionarsi;autosuggestionarsai;mi autosuggestioni
perquisire;perquisircie;perquisisci
fluorizzare;fluorizzarrannoe;fluorizzeranno
fronteggiare;fronteggiarrannoe;fronteggeranno
accoccare;accoccarvae;accoccava
destrutturare;desterutturarbberoe;destrutturerebbero
decaffeinare;estdecaffeinaree;decaffeinereste
spruzzare;spruzzarste;spruzzaste
prosumere;prosumerbberoe;prosumerebbero
incardinarsi;incardinarssei;si incardinasse
respingersi;respingerserebberoi;si respingerebbero
approntare;approntarssimoe;approntassimo
ringagliardire;ringagliardirmoe;ringagliardiremo
accosciarsi;accosciarserài;si accoscerà
fremere;fremergonoe;fremono
ingrigire;ingrigirete;ingrigite
ombreggiare;ombreggiarvate;ombreggiavate
decuplicarsi;decuplicarsmoci;decuplichiamoci
brogliare;bogliarsse;brogliasse
casualizzare;casualizzargonoe;casualizzano
affumigare;affumigarnoe;affumigano
fonologizzare;fonologizzarie;fonologizzi
vantaggiare;vantaggiarie;vantaggiai
irrigare;irigarsse;irrigasse
addecimare;addecimarte;addecimiate
saldarsi;saldarsemmoi;ci salderemmo
inferocirsi;nesinferocirssi;ti inferocissi
cavalcare;cavalcarie;cavalchi
girare;girarhie;giri
pigliare;pigliarente;pigliante
invalere;invalerie;invarrei
listare;listarvoe;listavo
destreggiarsi;destreggiarsi;mi destreggiai
farfugliare;ferfugliarmoe;farfuglieremo
intontire;intontirmmoe;intontimmo
empiere;empierssie;empissi
sabotare;setbotarhee;saboterete
spaparacchiarsi;spaparacchiarsei;si spaparacchiò
involgarire;involgaririe;involgarii
gargarizzare;gargarizzarie;gargarizzi
mascolinizzarsi;mascolinizzarsnoi;si mascolinizzino
risegnare;risegnarssie;risegnassi
invogliare;invogliarsce;invoglia
reintegrarsi;reintegrarsi;si reintegri
rizzare;rizzarvoe;rizzavo
capponare;capponare;capponare
piantonare;peiantonarmoe;piantoneremo
sfrondare;sfrondare;sfrondare
impiegarsi;impiegarserebberoi;si impiegerebbero
cappottare;cappottarnoe;cappottano
ammetare;ammetarssimoe;ammetassimo
riacciuffare;riacciuffaroe;riacciuffarono
accallare;acecallarstie;accalleresti
ammiserire;ammiserirssie;ammiserissi
appaltare;appaltarvamoe;appaltavamo
riversare;riversaroe;riversarono
pavoneggiarsi;pavoneggiarscei;si pavoneggia
incrinare;incrinarssie;incrinassi
suburbanizzare;suburbanizzarhinoe;suburbanizzino
evoluire;evoluirssimoe;evoluissimo
cambusare;cambusarhie;cambusi
seguitare;segueitarbberoe;seguiterebbero
abbrunarsi;abbrunarsvamoi;ci abbrunavamo
intabarrarsi;heeintabarrarsti;ti intabarreresti
indemaniare;ebbindemaniaree;indemanierebbe
peragrare;peragrarssie;peragrassi
ammanettare;ammanettartoe;ammanettato
affiliare;affiliarhinoe;affilino
sembrare;sembrarssimoe;sembrassimo
schiodare;schieodarbberoe;schioderebbero
giustapporre;giustapporrvae;giustapponeva
irradiarsi;irradiarsvi;ti irradiavi
ascondere;asconderste;ascondeste
sartiare;sertiarmoe;sartieremo
frammentare;fmmentarròe;frammenterò
particolareggiare;particolareggiarmoe;particolareggiamo
snellire;snellirhie;snellisca
affaticarsi;affaticarserebbei;si affaticherebbe
divincolare;divincolarsce;divincola
pattuire;pattuirràe;pattuirà
shakerare;etshakeraree;shakererete
colluttarsi;colluttarssei;si colluttasse
determinare;determinarndoe;determinando
esterminare;esterminarste;esterminaste
rompere;rompersce;rompe
accampanare;accampanarste;accampanaste
svagare;svagariamoe;svaghiamo
riporgere;riporgervamoe;riporgevamo
coordinare;coordinarvanoe;coordinavano
strimpellare;strimpellarrannoe;strimpelleranno
formulare;formularinoe;formulino
malvedere;maolvederesse;malvedessero
mummificarsi;mummificarsai;si mummifichi
zompare;zomparsse;zompasse
angosciare;angosciariamoe;angosciamo
circonfluire;circonfluire;circonfluiamo
riestendere;riestendervamoe;riestendevamo
sgroppare;sgropparscae;sgroppi
impiegare;imepiegarstie;impiegheresti
inalveare;inalvearoe;inalveo
impigrirsi;impigrirsei;si impigrì
schiodarsi;nesschiodarssi;ti schiodassi
prenderle;prenderlhie;le prendi
distrarre;distrarrsce;distrae
brutalizzare;brutalizzartoe;brutalizzato
sciogliersi;scioglierssi;mi sciogliessi
accareggiare;accareggiarsse;accareggiasse
annientare;annientaroe;annientarono
ormare;ormarae;ormi
fulminarsi;fulminarsvi;ti fulminavi
ipotizzare;ipotizzarsce;ipotizza
mineralizzarsi;mineralizzarsndoi;mineralizzandosi
sdottoreggiare;esdottoreggiarie;sdottoreggerei
consorziare;consorziarraie;consorzierai
globalizzare;globalizzarte;globalizzate
neologizzare;neologizzarie;neologizzi
sottogiacere;sottogiacersse;sottogiacque
affrittellare;affrittellarae;affrittelli
frammentare;frammentaroe;frammentarono
fosfatare;fosfatarvie;fosfatavi
rinchiudere;rinchiuderndoe;rinchiudendo
pimentare;ebbpimentaree;pimenterebbe
trasferirsi;trasferirsonoi;si trasferiscono
connettersi;connettersi;connettersi
attediare;attediarvoe;attediavo
enucleare;enuclearvanoe;enucleavano
sterilire;sterilirste;steriliste
acconsentire;acconsentirssie;acconsentissi
riappaltare;riappaltaroe;riappaltarono
ammannire;vanoammannirce;ammannivano
vigoreggiare;vigoreggiargonoe;vigoreggiano
allascare;allascarnoe;allascano
ripresentarsi;ripresentarsi;si ripresentavano
burocratizzare;burocratizzarròe;burocratizzerò
decongelare;decongelarhie;decongeli
surfare;surfaraie;surferai
ofiziare;ofiziarte;ofiziate
inchinarsi;inchinarserài;si inchinerà
rintontire;rintontirssimoe;rintontissimo
risospingere;risospingermmoe;risospingeremmo
isterilirsi;isterilirsnoi;si isteriliscano
impastoiare;impastoiarie;impastoi
alloppiare;alloppiarmoe;alloppiamo
incrinarsi;incrinarsi;mi incrinai
asserragliarsi;asserragliarsai;si asserragli
scrutinare;scrutinartoe;scrutinato
ninnare;ninnarssie;ninnassi
antropizzare;sseantropizzaroe;antropizzassero
condiscendere;condiscenderoe;condiscendo
banchettare;banchettarssimoe;banchettassimo
decriptare;deecriptarstie;decripteresti
curvarsi;curvarsamoci;curviamoci
dimettersi;dimettersheretei;vi dimetterete
scatenarsi;eescatenarsti;ti scateneresti
custodirsi;custodirstei;vi custodite
sforzarsi;sforzarsi;vi sforzaste
calandrare;calandrarndoe;calandrando
disparire;disparirscae;dispaia
proibire;proibiriamoe;proibiamo
addentellare;addentellarmmoe;addentellammo
rinomare;riinomarmoe;rinomiamo
formarsi;formarsvai;si formava
salariare;salariarie;salariai
fluttuare;fluttuarmoe;fluttuiamo
predigerire;predigerire;predigeriamo
corredare;corredarhie;corredi
narrare;narrarssie;narrassi
