Base;Prediction;Actual
confricare;confricare;confricare
spanciarsi;spanciarserebbei;si spancerebbe
decappottare;deecappottarstie;decappotteresti
aggraffare;aggraffarrannoe;aggrafferanno
dilavare;etdilavaree;dilaverete
penare;sspenaròe;penò
immolarsi;immolarsi;ti immolerai
circondarsi;circondarsvatei;vi circondavate
trasbordare;trasbordaroe;trasbordarono
innalzarsi;innalzarsi;vi innalzaste
accalorare;accalorarie;accalori
motorizzare;motorizzarvae;motorizzava
impoverire;impoverirete;impoverirete
barbugliare;barbugliarcie;barbuglia
convivere;convivermmoe;convivemmo
altalenare;altalenare;altalenare
blandire;blandirvate;blandivate
semicingere;semicingerete;semicingerete
imbastire;imbastirbberoe;imbastirebbero
indovinare;indovinarte;indoviniate
intervenire;intervenirbberoe;interverrebbero
alzarsi;alzarsnoi;si alzino
ubbligare;etubbligaree;ubbligherete
trasparire;trasparirhie;traspaia
incorniciare;inecorniciarmmoe;incorniceremmo
vaneggiare;vaneggiarrannoe;vaneggeranno
sgomentare;sgomentarsce;sgomenta
ostacolarsi;ostacolarsai;mi ostacoli
suonare;suonerbberoe;suonerebbero
zampeggiare;zampeggiarssimoe;zampeggiassimo
privarsi;privarseremmoi;ci priveremmo
grattarsi;ategrattarsni;vi grattiate
trascendere;trascenderiamoe;trascendiamo
raccordarsi;raccordarsvoi;mi raccordavo
sverminare;sverminariamoe;sverminiamo
guarire;guarirmmoe;guarimmo
sostanziare;sostanziarnte;sostanziante
spenzolarsi;spenzolarsamoi;ci spenzoliamo
accendersi;accendersei;mi accenderei
aggangherare;aggangherarstie;aggangherasti
rottamare;rottamarie;rottami
appalesare;appalesarvae;appalesava
universalizzarsi;auniversalizzarshi;ti universalizzi
affumigare;ebbffumigaree;affumigherebbe
riafferrare;riafferrarssimoe;riafferrassimo
immortalare;immortalarie;immortalai
chilificare;chilificarie;chilifichi
risollevare;erisollevarie;risolleverei
impillaccherare;ssimpillaccheraròe;impillaccherò
emanarsi;emanarsvoi;mi emanavo
deprecare;deprcarrannoe;deprecheranno
tramutare;tramutarhinoe;tramutino
mentirsi;mentirsi;ci mentivamo
introitare;introitarssimoe;introitassimo
quadruplicarsi;qavuadruplicarsvai;si quadruplicava
abbozzare;abbozzarndoe;abbozzando
beccheggiare;beccheggiarte;beccheggiate
scrosciare;scrosciarsce;scroscia
riadattare;eriadattarie;riadatterei
riavventarsi;ariavventarshi;ti riavventi
congegnare;congegnarie;congegni
rivalutare;rivalutarvoe;rivalutavo
macellare;mecellarmoe;macelleremo
stuprare;stuprarstie;stuprasti
permettersi;permettersi;ti permetterai
sfuocare;sfuocarnte;sfuocante
sbancare;sbancaraie;sbancherai
detronizzare;detronizzarvamoe;detronizzavamo
esaltare;esaltare;esaltare
defiscalizzare;ssedefiscalizzaroe;defiscalizzassero
estremizzare;estremizzarssie;estremizzassi
recepire;recepire;recepiamo
riprodursi;riprodursi;ci riprodurremo
ritrovarsi;ritrovarsvi;ti ritrovavi
condursi;atecondursni;vi conduciate
toccare;toccarnoe;toccano
dinoccare;deinoccarmoe;dinoccheremo
flaggare;flaggarmmoe;flaggammo
miagolare;miagolarhie;miagoli
mixare;mixarie;mixi
pericolare;pericolarie;pericolai
ubriacarsi;ubriacarsnoi;si ubriachino
alchimiare;alchimiarie;alchimiai
selezionare;selezionarssie;selezionassi
tamburellare;tamburellarhinoe;tamburellino
permettere;permetterstie;permetteresti
alluminiare;alluminiarte;alluminiate
sbracare;sbracarvae;sbracava
arrampicare;arrampicarssie;arrampicassi
stanare;stanarste;stanaste
immergersi;immergersheretei;vi immergerete
accogliere;accogliernte;accogliente
rincorare;rincorarssimoe;rincorassimo
disgiungere;diosgiungeresse;disgiungessero
asportare;asportarssie;asportassi
valorizzare;ivalorizzarte;valorizziate
voltare;voltarvate;voltavate
dimostrarsi;dimostrarsai;si dimostri
desonorizzare;edesonorizzarie;desonorizzerei
intramezzare;intramezzarmmoe;intramezzammo
naturalizzarsi;naturalizzarsannoi;si naturalizzeranno
accadere;accaderràe;accadrà
ritirarsi;ritirarsntei;ritirantesi
orizzontarsi;orizzontarsvai;si orizzontava
scongelarsi;nesscongelarssi;ti scongelassi
intasarsi;intasarseròi;mi intaserò
scorporare;scorporarhinoe;scorporino
spadellare;spadellarndoe;spadellando
bluffare;ssebluffaroe;bluffassero
infeltrire;infeltrirmoe;infeltriremo
spintonare;spintonarvae;spintonava
prevaricare;pevaricarste;prevaricaste
sommuovere;sommuoverhinoe;sommuovano
scernere;scernerie;scerna
confortare;confortarie;conforti
privilegiare;privilegiarvate;privilegiavate
querelare;querelarstie;querelasti
dogmatizzare;dogmatizzare;dogmatizzare
appiattarsi;appiattarstoi;appiattato
demoltiplicare;hdemoltiplicaròe;demoltiplicherò
ammaestrare;ammaestrarinoe;ammaestrino
bruciarsi;bruciarsnoi;si brucino
clivare;clivarste;clivaste
disossidare;dsossidarste;disossidaste
rifare;rifarcie;rifa
telegrafare;telegrafarnoe;telegrafano
ammulinare;emmulinarie;ammulinerei
malvedere;malvederoe;malvidero
abondare;abondarsse;abondasse
rettificare;rettificartoe;rettificato
premunire;premunirscae;premunisca
uccellare;uccellarvamoe;uccellavamo
reincarnare;reincarnarsce;reincarna
pavoneggiarsi;pavoneggiarsamoi;ci pavoneggiamo
immagazzinare;immagazzinarte;immagazziniate
rifoderare;rifoderare;rifoderare
trasporre;trasporriamoe;trasponiamo
orpellare;orpellarinoe;orpellino
sovraffollare;sovraffollarie;sovraffollai
fendere;fendermoe;fenderemo
autoassemblarsi;autoassemblarsi;ti autoassemblerai
reumatizzare;reumatizzarie;reumatizzi
schermirsi;schrmirsannoi;si schermiranno
incanaglirsi;incanaglirsi;ci incanagliremo
ingollare;ingollarhinoe;ingollino
luccicare;luccicarssimoe;luccicassimo
intromettersi;intromettersamoi;ci intromettiamo
intrugliare;intrugliaroe;intruglio
apostrofarsi;apostrofarseròi;mi apostroferò
alonare;alonarvamoe;alonavamo
pavimentare;epavimentarie;pavimenterei
mitigarsi;mitigarsti;mitigati
riallungare;riallungariamoe;riallungiamo
deflettere;defletterràe;defletterà
livellarsi;livellarsi;ci livelleremo
sminuire;sminuirscae;sminuisca
stingersi;stingersai;mi stinga
sdraiare;sdraiarssie;sdraiassi
affievolire;affievoliriamoe;affievoliamo
dedurre;dedurrhinoe;deducano
cuocere;cuocerete;cuocerete
sgranchirsi;sgranchirstei;vi sgranchite
inimicare;ineimicarstie;inimicheresti
preraffreddare;petreraffreddarhee;preraffredderete
soffregare;sssoffregaròe;soffregò
sbloccarsi;sbloccarsvoi;mi sbloccavo
ritualizzare;ritualizzarcie;ritualizza
precomprimere;pecomprimersse;precomprimesse
torchiare;torchiarvamoe;torchiavamo
volpare;volparste;volpaste
assentire;assentirsse;assentisse
scarrellare;ssscarrellaròe;scarrellò
aggranchiare;agegranchiarstie;aggranchieresti
incancrenirsi;incancrenirsi;incancrenentesi
glorificare;glorificarnoe;glorificano
vaporizzarsi;vaporizzarsi;vi vaporizzaste
impunturare;impunturarnte;impunturante
cospirare;cospirartoe;cospirato
riapplicare;eriapplicarie;riapplicherei
intervallare;intervallarte;intervallate
riappacificarsi;raviappacificarsvai;si riappacificava
riscontare;riscontare;riscontare
reinserirsi;reinserirsi;si reinserisse
gerarchizzare;gerarchizzarggoe;gerarchizzo
imborghesirsi;imborghesirsi;ti imborghesisti
fibrillare;fibrillarvoe;fibrillavo
ambientarsi;ambientarsnoi;si ambientino
amareggiare;amareggiarte;amareggiate
aggregarsi;eeaggregarsti;ti aggregeresti
soleggiare;soleggiarste;soleggiaste
arruolarsi;arruolarsheretei;vi arruolerete
polemizzare;polemizzarte;polemizzate
affidarsi;affidarsvatei;vi affidavate
racemizzare;racemizzarhie;racemizzi
ancorare;ancorarvoe;ancoravo
intarlarsi;intarlarsmoi;ci intarliamo
sbaciucchiarsi;sbaciucchiarsnoi;si sbaciucchino
ripigliarsi;rpigliarstei;vi ripigliereste
chilificare;chilificarràe;chilificherà
sedersi;sedersi;siedi
ottonare;ottonarte;ottoniate
improsciuttire;improsciuttire;improsciuttisca
sbaraccare;sbaraccare;sbaraccare
sovraccaricare;ssesovraccaricaroe;sovraccaricassero
imborghesirsi;imborghesirsannoi;si imborghesiranno
sradicarsi;sradicarsonoi;si sradicarono
risistemare;risistemaraie;risistemerai
impellicciare;impellicciaroe;impelliccio
adempiere;adempieroe;adempissero
miniare;miniarste;miniaste
bordeggiare;beordeggiarmoe;bordeggeremo
balzare;balzrannoe;balzeranno
svagare;svagarmoe;svaghiamo
rosicare;rosicarvoe;rosicavo
ibernare;ibernarssie;ibernassi
quetare;qiuetarmoe;quetiamo
avvicinare;avvicinarssimoe;avvicinassimo
narcotizzare;enarcotizzarie;narcotizzerei
ambiare;ambiarndoe;ambiando
tagliuzzare;taegliuzzarmmoe;tagliuzzeremmo
armonizzarsi;armonizzarserài;si armonizzerà
mansuefare;mansuefarvate;mansuefacevate
soffriggere;soffriggerstie;soffriggeresti
assentarsi;assentarseròi;mi assenterò
arraffiare;arraffiarhinoe;arraffino
intoppare;intopparhinoe;intoppino
equivalere;equivalerte;equivalete
infilarsi;nesinfilarssi;ti infilassi
incanalarsi;incanalarseròi;mi incanalerò
rimutarsi;rimutarsei;mi rimuterei
atrovarsi;atrovarstevi;atrovatevi
internalizzare;internalizzarvoe;internalizzavo
adergere;adergere;aderga
campeggiare;ebbcampeggiaree;campeggerebbe
riferire;riferirbberoe;riferirebbero
insinuarsi;insinuarsvi;ti insinuavi
adagiarsi;adagiarsoi;si adagiassero
demolire;demolirsse;demolì
affiancarsi;affiancarsheretei;vi affiancherete
manifatturare;ebbmanifatturaree;manifatturerebbe
squinternare;squinternarvoe;squinternavo
enuclearsi;enuclearsntei;enucleantesi
illudere;illudersse;illuse
padroneggiare;epadroneggiarie;padroneggerei
declorare;declorariamoe;decloriamo
demonizzare;demonizzarte;demonizzate
duramificare;duramificarvanoe;duramificavano
acetificare;acetificarhie;acetifichi
cascolare;cascolaroe;cascolarono
risorpassare;risorpassarròe;risorpasserò
impiparsene;impiparsene;ce ne impipavamo
avvertire;avvertirtoe;avvertito
invaghirsi;invaghirsndoi;invaghendosi
tramare;tramarhie;trami
ingrossare;ingrossaroe;ingrosso
decuplicare;decueplicarbberoe;decuplicherebbero
riconquistare;rieconquistarmmoe;riconquisteremmo
ghettizzare;ghettizzarie;ghettizzi
ammortizzare;ammortizzarste;ammortizzaste
orgasmare;ogasmarsse;orgasmasse
compattarsi;compattarssi;mi compattassi
radicarsi;eeradicarsti;ti radicheresti
incavare;incavarhinoe;incavino
denaturarsi;denaturarsei;mi denaturerei
sottoscrivere;sottoscriverssimoe;sottoscrivessimo
ritemprare;eritemprarie;ritemprerei
disidentificare;disidentificare;disidentificare
scamiciarsi;scamiciarsemmoi;ci scamiceremmo
videochattare;videochattaroe;videochatto
vaneggiare;vaneggiarvoe;vaneggiavo
demistificare;demistificarie;demistifichi
esumare;esumarste;esumaste
impiparsene;impiparsenhie;te ne impipi
tangere;tangeriamoe;tangiamo
antergare;antergarvate;antergavate
accanirsi;accanirsi;ci accaniremo
arguire;arguirssie;arguissi
riaumentare;riaumentarròe;riaumenterò
romanzare;reomanzarmoe;romanzeremo
affogare;affogartoe;affogato
sostentarsi;atesostentarsni;vi sostentiate
carpionare;carpionarvanoe;carpionavano
accorare;accorarnte;accorante
sgambare;sssgambaròe;sgambò
rinnamorare;rinnamorarsse;rinnamorasse
attraversare;attraversaroe;attraversarono
raggrinzare;raggrinzarssimoe;raggrinzassimo
attorcere;attorcervae;attorceva
parodiare;parodiarmoe;parodiamo
sciabicare;sciaebicarbberoe;sciabicherebbero
gloglottare;gloglottarste;gloglottaste
detorcere;detorceròe;detorcerò
detestarsi;detestarsntei;detestantesi
munirsi;munirsai;mi munisca
smascellare;smascellarssimoe;smascellassimo
costipare;costiparstie;costipasti
tracollare;tracollare;tracollare
denominare;denominarssimoe;denominassimo
vergolare;etvergolaree;vergolerete
azzittire;azzittire;azzittire
ciondolare;ciondolarie;ciondoli
ammaestrare;ammaestrarsce;ammaestra
svirilizzare;svirilizzarte;svirilizzate
sfruculiare;sfruculiarmoe;sfruculiamo
salvaguardare;etsalvaguardaree;salvaguarderete
commercializzare;commercializzarvae;commercializzava
ridipingere;ridipingervoe;ridipingevo
sottostimare;ssesottostimaroe;sottostimassero
agghindarsi;agghindarsvamoi;ci agghindavamo
sfigurare;sfigurarnoe;sfigurano
ristuccare;rhistuccarròe;ristuccherò
adunarsi;adunarserài;si adunerà
targare;tagarvate;targavate
adacquare;adacquarinoe;adacquino
disconoscere;disconoscerstie;disconoscesti
confrontare;confrontarte;confrontate
collocare;collocarmoe;collochiamo
bramire;bramirhie;bramisci
sforacchiare;sforacchiarste;sforacchiaste
reincaricare;reincaricarràe;reincaricherà
vilificare;vilificarie;vilifichi
enumerare;enumerarraie;enumererai
ricristallizzare;rcristallizzarnoe;ricristallizzano
allottare;allottare;allottare
sedurre;sedurrie;sedurrei
cianfrugliare;cianfrugliarhie;cianfrugli
attendere;attenderste;attendeste
zonizzare;zonizzarhie;zonizzi
suicidarsi;suicidarsvatei;vi suicidavate
misprendere;misprendersse;misprese
intimidirsi;nesintimidirssi;ti intimidissi
distribuire;distribuire;distribuiamo
raggiungersi;raggiungersonoi;si raggiungono
assillare;assillarmmoe;assillammo
esibire;sibiroe;esibirono
riscrivere;riscriverhinoe;riscrivano
rappacificare;rappacificarie;rappacifichi
infiocchettare;infiocchettarraie;infiocchetterai
graticolare;graticolarssimoe;graticolassimo
sgambare;etsgambaree;sgamberete
assumersi;assumersonoi;si assumono
denocciolare;estdenocciolaree;denocciolereste
sborniarsi;svaborniarsavi;si sborniava
stiracchiare;stiracchiargonoe;stiracchiano
pizzicottare;pizzicottarcie;pizzicotta
cibarsi;cibarsonoi;si cibarono
suffumicare;suffumicarhie;suffumichi
espirare;espirarvie;espiravi
mistificare;mistificarie;mistificai
imbroncire;imbroncirvae;imbronciva
ritracciare;sstracciaròe;ritracciò
impinguare;impinguarsce;impingua
ripristinare;sspristinaròe;ripristinò
spiombare;speiombarstie;spiomberesti
abbisognare;abbisognarraie;abbisognerai
reggersi;reggersnoi;si reggano
sbirciare;sbeirciarmmoe;sbirceremmo
dimagrare;dimagrarte;dimagrate
stracciarsi;stracciarssi;mi stracciassi
compulsare;compulsarmoe;compulsiamo
onorarsi;onorarsmoi;ci onoriamo
azzurrare;azzurraroe;azzurro
impallinare;impallinarvate;impallinavate
intisichire;vanointisichirce;intisichivano
zinnare;zinnarnoe;zinnano
sverginare;sverginarstie;sverginasti
sbollire;sbollirie;sbollii
spezzonare;sepezzonarmoe;spezzoneremo
staggiare;staggiarste;staggiaste
consolarsi;hconsolarsai;ti consoli
smorzare;smorzarmoe;smorziamo
sprezzare;spzzarstie;sprezzasti
torcersi;torcerstei;vi torcete
prosciugare;prosciugaroe;prosciugarono
prodigarsi;prodigarsti;ti prodigasti
appioppare;appiioppariamoe;appioppiamo
elucubrare;elucubrarvanoe;elucubravano
introitare;introitarmmoe;introitammo
impazzare;ssimpazzaròe;impazzò
gelatinizzarsi;agelatinizzarshi;ti gelatinizzi
insistere;insistercae;insista
effluire;effluirvoe;effluivo
polverizzarsi;polverizzarsi;ti polverizzerai
necrosare;ebbnecrosaree;necroserebbe
riaprire;riprirmmoe;riapriremmo
discacciare;discacciarte;discacciate
riaggregare;estriaggregaree;riaggreghereste
supportare;ssesupportaroe;supportassero
striminzirsi;striminzirsnoi;si striminziscano
rosseggiare;rosseggiarhie;rosseggi
effingere;effingervamoe;effingevamo
intricare;intricarvae;intricava
avincere;avincervae;avinceva
installarsi;installarsnoi;si installino
shoccare;eshoccarie;shoccherei
quietanzare;quietanzarscae;quietanzi
paganeggiare;paganeggiarmoe;paganeggiamo
ricattare;ricattarssimoe;ricattassimo
rannicchiare;rannicchiarvanoe;rannicchiavano
scagliare;scagliarròe;scaglierò
disinquinare;disinquinarste;disinquinaste
sgridare;sgridarte;sgridate
contenersi;contenersannoi;si conterranno
sospettare;etsospettaree;sospetterete
degradarsi;degradarsti;ti degradasti
ribellarsi;ribellarsi;vi ribellaste
sfaldarsi;sfaldarsti;sfaldati
apparigliare;apparigliarnoe;apparigliano
officiare;officiarhinoe;officino
statuire;statuire;statuire
centinare;centinartoe;centinato
sovrasterzare;sovrasterzarvoe;sovrasterzavo
feudalizzare;ifeudalizzarte;feudalizziate
pervertirsi;pervertirsi;pervertiti
forare;forarmoe;foriamo
riabbassare;riabbassarie;riabbassi
adiuvare;adiuvarie;adiuvai
effeminarsi;effeminarsai;mi effemini
disimparare;disimpararte;disimparate
autoeccitarsi;autoeccitarserei;mi autoecciterei
riagguantare;riegguantarmmoe;riagguanteremmo
caratterizzarsi;caratterizzarsoi;mi caratterizzo
amminutare;emminutarie;amminuterei
sopravvalutarsi;sopravvalutarsntei;sopravvalutantesi
riscontrarsi;riscontrarsi;si riscontri
proteggere;proteggervoe;proteggevo
scemare;scemarte;scemiate
incartapecorire;incartapecorirsse;incartapecorì
picchiettare;picchiettarte;picchiettate
impiombare;iempiombarmoe;impiomberemo
trionfare;trionfarstie;trionfasti
revisionare;ssrevisionaròe;revisionò
accordarsi;accordarsonoi;si accordano
privatizzare;privatizzarie;privatizzi
standardizzare;standardizzarie;standardizzi
someggiare;seomeggiarmoe;someggeremo
isolare;isolarvie;isolavi
significare;sgnificarnoe;significano
agucchiare;agucchiarinoe;agucchino
stamparsi;stamparseremmoi;ci stamperemmo
mandarsi;mandarsei;si mandò
straviziare;straviziarmoe;straviziamo
sostanziare;sostanziarvamoe;sostanziavamo
instaurarsi;instaurarseròi;mi instaurerò
stabilizzare;stabilizzarte;stabilizzate
spiaccicare;speiaccicarmmoe;spiaccicheremmo
wappare;wapparste;wappaste
abbaruffare;abbaruffaroe;abbaruffo
ridigitare;riidigitarmoe;ridigitiamo
aggiornarsi;aggiornarsvai;si aggiornava
riportare;riportarvanoe;riportavano
oscurarsi;oscurarsai;mi oscuri
trascendere;trascendermmoe;trascendemmo
tariffare;etariffarie;tarifferei
zampillare;zampillarssie;zampillassi
chilificare;chilificaroe;chilificarono
risommergere;risommergerhie;risommerga
aggettare;aggettarcie;aggetta
listare;listarvae;listava
riformulare;riformularvanoe;riformulavano
ringoiare;ringoiarròe;ringoierò
impensierire;impensierirbberoe;impensierirebbero
bisecare;biesecarstie;bisecheresti
musicare;musicarte;musichiate
fiocinare;fiocinarròe;fiocinerò
concordare;concordarie;concordi
smorzare;smorzarràe;smorzerà
purificare;purificarinoe;purifichino
rattizzare;rattizzarssie;rattizzassi
posticipare;posticiparvanoe;posticipavano
tramontare;tiramontarmoe;tramontiamo
riconsiderare;riconsiderarròe;riconsidererò
affuocare;affuocarrannoe;affuocheranno
rafforzarsi;rafforzarsai;mi rafforzi
crespare;cresparràe;cresperà
inibire;inibirvae;inibiva
tendere;tenderoe;tendo
bilanciarsi;bilanciarsamoci;bilanciamoci
promulgare;promulgarie;promulghi
disciogliersi;disciogliersndoi;disciogliendosi
imbestiare;imebestiarstie;imbestieresti
riassaggiare;riassaggiarvie;riassaggiavi
detonare;detoenarbberoe;detonerebbero
surclassare;surclassarssimoe;surclassassimo
deviare;deviarhinoe;devino
offrirsi;offrirsi;vi offriste
ficcanasare;ficcanasarssie;ficcanasassi
dividersi;dividersi;ti dividi
precaricare;pcaricartoe;precaricato
guardare;guardarssie;guardassi
ristorarsi;ristorarsntei;ristorarantesi
palettizzare;palettizzarvie;palettizzavi
distribuirsi;distribuirsonoi;si distribuirono
azzopparsi;azzopparstoi;azzoppato
scoscendere;scoscenderstie;scoscenderesti
asserire;asserirscae;asserisca
riportare;riiportarmoe;riportiamo
sgravare;sgravarte;sgravate
sbigottirsi;sbigottirsamoi;ci sbigottiamo
falsare;falsariamoe;falsiamo
