Word;Prediction;Actual
nacionālists;nacionālistds;nacionālistiem
nemirst;nemirjost;nemirstot
svešinieks;svešinieks;svešiniekiem
neskatīšana;nēeēsmkēaētcīēšēaēnēa;neskatīšanu
moldāvu valoda;mēoēlēdēāēvēuē vēaēlēoēdēa;moldāvu valoda
visarmēniskākais;vaiiaisaiaairaimaiēainaiiaisaikaiāaikaiaaiiais;visarmēniskākais
aklums;ēaēkēlēuēmēs;akluma
nepelnīt;nepelnīt;nepelniet
izcept;aiiaizaicaieaipait;izcepšu
dzeltenīgs;daizaieailaitjāmeainaiīaigais;dzeltenīgu
nenabadzināt;naieainaiaaibaiaaidaizaiiainaiāait;nenabadzināsi
borščs;borščs;borščiem
vokālists;vēoēkēāēlēiēsmtds;vokālistu
stigt;jostdigt;stigdams
visvainīgākais;visvainīgākais;visvainīgākajām
spulgais;aisaipaiuailaigaiaaiiais;spulgo
plašākais;peleaešeāekeaeies;plašāko
stādīt;aisaitdāaidaiīait;stādīja
humānistiskāks;huemeāeneiesetjāmiesekeāekes;humānistiskākos
sarkanais;sarkanais;sarkanajām
ģeofizikālais;ģeofizikālais;ģeofizikālās
garša;garša;garšas
stāstnieks;ēsmtdāēsmtdnēiēeēkēs;stāstniek
grieķiskais;gairaiiaieaiķaiiaisaikaiaaiiais;grieķiskā
svešādākais;svešādākais;svešādākās
paradoksāls;paiaairaiaaidaiojākaisaiāailais;paradoksālā
pateikt;patceikt;pateicam
šahāda;šēaēhāēdēa;šahādu
zaķītis;zaķītšis;zaķīši
ticamais;tjāmicamais;ticamajām
nocept;ocept;nocepts
progress;progress;progresiem
gailēns;gēaēiēlēēēnēs;gailēnu
iedarbīgs;aiiaieaidaiaairaibaiīaigais;iedarbīgam
mongoliskais;mongoliskais;mongoliskās
mazturīgais;maiaaizaitjāmuairaiīaigaiaaiiais;mazturīgo
īpašs;īpašs;īpašām
ģenitīvs;ģēeēnēiētcīēvēs;ģenitīvam
šakālis;šakālis;šakāļos
neticēt;naieaitciaicaiēait;neticu
vajadzīgākais;vaiaaijaiaaidaizaiīaigaiāaikaiaaiiais;vajadzīgāko
nazāls;naiaaizaiāailais;nazālu
neglītākais;neeegeleīetjāmāekeaeies;neglītāko
eksistenciālistiskais;aieaikaisaiiaisaitjāmeainaicaiiaiāailaiiaisaitjāmiaisaikaiaaiiais;eksistenciālistisko
zīt;zaiīait;zīst
visdrošākais;vaiiaisaidairaiojāšaiāaikaiaaiiais;visdrošākajai
aseksuālākais;aiaaisaieaikaisaiuaiāailaiāaikaiaaiiais;aseksuālākajā
vingrot;ot;lai vingro
mošeja;mošeja;mošejām
visbaltākais;visbaltjāmākais;visbaltākās
skābekļa spilvens;ēsmkēāēbēeēkēļēaē ēsmpēiēlēvēeēnēs;skābekļa spilven
islandiskāks;islandiskāks;islandiskākas
čakls;čeaekeles;čaklos
telefoniskāks;aitjāmeailaieaifaiojānaiiaisaikaiāaikais;telefoniskākā
vaļa;vēaēļēa;vaļu
erotiskāks;eeereoetjāmiesekeāekes;erotiskākiem
oranžīgs;ojāraiaainaižīaigais;oranžīgas
trūcīgs;tjāmrūcīgs;trūcīgām
tēvocis;tcēvocis;tēvočiem
necaurspīdīgākais;neeeceaeueresepeīedeīegeāekeaeies;necaurspīdīgākos
anormālais;aiaainaiojāraimaiāailaiaaiiais;anormālajam
negriezt;negriezt;negrieztu
visiesarkanākais;vaiiaisaiiaieaisaiaairaikaiaainaiāaikaiaaiiais;visiesarkanāko
kailāks;kaiaaiiailaiāaikais;kailāka
vismantīgākais;veiesemeaenetjāmīegeāekeaeies;vismantīgāko
neparastāks;neparastjāmāks;neparastāku
zābaks;zēāēbēaēkēs;zābaks
pornogrāfiskākais;peoereneoegereāefeiesekeāekeaeies;pornogrāfiskākie
garšīgākais;gaiaairaišaiīaigaiāaikaiaaiiais;garšīgākajā
starene;stdarenņe;starenēs
guņģis;guņģis;guņģiem
slimākais;aisailaiiaimaiāaikaiaaiiais;slimākajam
raižpilns;raiaaiiaižpaiiailainais;raižpilnai
lēkt;ēkt;lecošs
lipnāks;ailaiiaipainaiāaikais;lipnāku
skolnieks;skolnieks;skolniekos
necepināt;necepināt;necepina
viseiropeiskākais;vaiiaisaieaiiairaiojāpaieaiiaisaikaiāaikaiaaiiais;viseiropeiskākajai
pasaka;pasaka;pasakas
nepateicīgums;nēeēpēaētceēiēcēīēgēuēmēs;nepateicīgum
rokas soma;rokas soma;rokas somu
visaizmirsīgākais;visaizmirsīgākais;visaizmirsīgākajām
apvienošana;apvienņošana;apvienošanas
visfilozofiskākais;visfilozofiskākais;visfilozofiskākās
cilvēciskākais;ceieleveēeceiesekeāekeaeies;cilvēciskākajos
nedoties;nedotciejos;nedodamies
notikumu horizonts;nēoētciēkēuēmēuē hoērēiēzēoēnētcs;notikumu horizontu
humānists;humānistds;humānisti
neart;neart;nearat
acīgāks;eaeceīegeāekes;acīgākiem
nebēdne;nebēdne;nebēdnes
dregnākais;dairaieaigainaiāaikaiaaiiais;dregnākā
kustēties;kustdētjies;kustēties
sāļākais;aisaiāaiļaiāaikajaaiiais;sāļākā
grāmatnīca;grāmatcnīca;grāmatnīcas
vismīkstākais;veiesemeīekesetjāmāekeaeies;vismīkstākos
sibīrietis;sibīrietšis;sibīriešiem
kirgīzu valoda;kēiērēgēīēzēuē vēaēlēoēdēa;kirgīzu valoda
politiskākais;peoeleietjāmiesekeāekeaeies;politiskākos
aziātiskais;aiaaizaiiaiāaitjāmiaisaikaiaaiiais;aziātisko
visteicamākais;vistjāmeicamākais;visteicamāko
augļu koks;augļu koks;augļu kokos
skaitliskāks;esekeaeietjāmleiesekeāekes;skaitliskākos
zaļganākais;zaļganākais;zaļganākajās
īpašais;īaipaiaaišaiaaiiais;īpašajā
dancot;daiaainaicaiojāt;dancošu
britiskākais;britjāmiskākais;britiskākās
etnogrāfiskākais;etjāmnogrāfiskākais;etnogrāfiskākajās
gaišākais;gaiaaiiaišaiāaikaiaaiiais;gaišākās
zemnieks;zēeēmēnēiēeēkēs;zemniekam
pilsonisks;pilsonisks;pilsonisku
rasains;raiaaisaiaaiiainais;rasainu
rags;rēaēgēs;ragu
dusēt;daiuaisaiēait;dusēšu
augstāks;aiaaiuaigaisaitjāmāaikais;augstākai
velns;velns;velni
vēsturiskāks;vaiēaisaitjāmuairaiiaisaikaiāaikais;vēsturiskāku
turkmēnis;ētcuērēkēmēēēnēiēs;turkmēņa
šausmīgais;šeaeuesemeīegeaeies;šausmīgajiem
visdāsnākais;vaiiaisaidaiāaisainaiāaikaiaaiiais;visdāsnākā
strēle;ēsmtdrēēēlēe;strēli
dienvidslāvisks;deieeeneveiedeseleāeveiesekes;dienvidslāviskiem
žvankstēt;žvankstdēt;žvankstējām
zemais;zemais;zemo
zvērs;zēvēēērēs;zvēr
melnais caurums;melnais caurums;melnos caurumus
orgāns;orgāns;orgānos
visstraujākais;veiesesetjāmreaeuejeāekeaeies;visstraujākajos
neiesist;naieaiiaieaisaiiaisait;neiesit
eksistenciālisms;ēeēkēsmiēsmtdeēnēcēiēāēlēiēsmmēs;eksistenciālisma
baidīties;baidītcies;baidīties
dzintars;dzintcars;dzintarus
necepšana;nēeēcēeēpēšēaēnēa;necepšanu
tārps;ētcāērēpēs;tārpa
piederēt;piederēt;piederat
vājāks;veāejeāekes;vājākus
modernākais;maiojādaieairainaiāaikaiaaiiais;modernākajam
nevingrot;ot;nevingrot
luksemburgiskais;eleuekeseeemebeueregeiesekeaeies;luksemburgisko
murrāt;murrāt;būt jāmurrā
kosmoloģisks;kaiosaimaiojālaiojāģaiiaisaikais;kosmoloģiskā
matainais;maiaaitjāmaaiiainaiaaiiais;matainajā
slota;ēsmlēoētca;slota
visbiklākais;veiesebeiekeleāekeaeies;visbiklākajiem
visnacionālistiskākais;visnacionālistjāmiskākais;visnacionālistiskākajās
pērve;pēēērēvēe;pērve
izteikt;iztceikt;izteikšana
biežākais;beieeežāekeaeies;biežākajiem
turpmākais;etjāmuerepemeāekeaeies;turpmākie
skatīt;skatcīt;skatīts
bakteriofāgs;bēaēkētceērēiēoēfēāēgēs;bakteriofāgam
laika vārds;laika vārds;laika vārdos
raizīgais;raiaaiiaizaiīaigaiaaiiais;raizīgajam
redzīgais;raieaidaizaiīaigaiaaiiais;redzīgo
rupja vīle;rēuēpējēaē vēīēlēe;rupjā vīlē
polārais lācis;pēoēlēāērēaēiēsm ēlēāēcēiēs;polāro lāci
slavenāks;aisailaiaaivaieainaiāaikais;slavenāku
palikt;palikt;palieciet
raksturojums;rēaēkēsmtduērēoējēuēmēs;raksturojumu
lustra;lustdra;lustras
vismodrākais;veiesemeoedereāekeaeies;vismodrākajiem
stīvs;esetjāmīeves;stīviem
pasīvākais;paiaaisaiīaivaiāaikaiaaiiais;pasīvāko
rupāks;rupāks;rupākām
ieliet;ieliet;ielejiet
viszemākais;viszemākais;viszemākās
indīgais;indīgais;indīgajām
raudiens;raudienņs;raudieniem
nīderlandiskais;neīedeeereleaenedeiesekeaeies;nīderlandiskie
vingrākais;vingrākais;vingrākajām
afgāniskāks;aiaaifaigaiāainaiiaisaikaiāaikais;afgāniskāku
neklepot;ot;neklepojis
dilles;dilles;dilles
vislētākais;vaiiaisailaiēaitjāmāaikaiaaiiais;vislētākajā
spožs;aisaipaiojāžais;spoža
miglaināks;maiiaigailaiaaiiainaiāaikais;miglaināku
nogurt;ogurt;nogurāt
velnišķīgākais;vaieailainaiiaišaiķaiīaigaiāaikaiaaiiais;velnišķīgākajā
karot;karot;karodams
insekts;ēiēnēsmeēkētcs;insekta
nezīdināt;nezīdināt;neesot jāzīdina
botāniķis;botcāniķis;botāniķi
pētīt;pētjīt;jāpētot
nepareizāks;nepareizāks;nepareizākām
kurlāks;kurlāks;kurlākām
censīgāks;ceeeneseīegeāekes;censīgākus
klavieres;klavieres;klavieres
čehiete;čēeēhēiēeētce;čehieti
vecis;vecis;večiem
darīt;daiaairaiīait;darīji
dalīt;dalīt;dalīšana
pasakains;peaeseaekeaeienes;pasakainu
cilvēcīgākais;caiiailaivaiēaicaiīaigaiāaikaiaaiiais;cilvēcīgākās
etnogrāfisks;aieaitjāmnaiojāgairaiāaifaiiaisaikais;etnogrāfiskam
skaļākais;skaļākais;skaļākās
nesauļoties;otcies;nesauļojieties
vikonts;vikontcs;vikontos
modernizēt;odernizēt;būt jāmodernizē
grūtība;grūtcība;grūtībās
vissātaniskākais;veieseseāetjāmaeneiesekeāekeaeies;vissātaniskākajiem
visplikākais;vaiiaisaipailaiiaikaiāaikaiaaiiais;visplikākās
sestdaļa;sestddaļa;sestdaļām
latve;ēlēaētcvēe;latvi
vīlēt;vaiīailaiēait;vīlēji
šausmas;šausmas;šausmām
drosme;dērēoēsmmēe;drosmi
rūpa;rūpa;rūpas
tintes pildspalva;tcintces pildspalva;tintes pildspalvās
astrofizika;ēaēsmtdrēoēfēiēzēiēkēa;astrofizikai
uzvarēt;uzvarēt;uzvarējām
nabadzīgais;neaebeaedezeīegeaeies;nabadzīgos
zebra;zebra;zebrām
angļu valoda;ēaēnēgēļēuē vēaēlēoēdēa;angļu valodas
aizmāršīgais;eaeiezemeāerešeīegeaeies;aizmāršīgajiem
milzīgākais;maiiailaizaiīaigaiāaikaiaaiiais;milzīgākais
celt;caieailait;ceļ
visķīmiskākais;visķīmiskākais;visķīmiskākās
hantele;hantcele;hantelēm
bārkstainā mušmire;bēāērēkēsītdaēiēnēāē mēuēšēmēiērēe;bārkstainajā mušmirē
spulgākais;esepeuelegeāekeaeies;spulgākie
serbisks;aisaieairaibaiiaisaikais;serbiskā
aklais;aklais;aklās
nespriest;naieaisaipairaiiaieaisait;nespried
etnogrāfs;ēeētcnēoēgērēāēfēs;etnogrāfu
tuklākais;aitjāmuaikailaiāaikaiaaiiais;tuklākajā
korāns;kēoērēāēnēs;korānu
negriezt;naieaigairaiiaieaizait;negriezi
nacionālais;naiaaicaiiaiojānaiāailaiaaiiais;nacionālo
algebriskais;eaelegeeebereiesekeaeies;algebriskajiem
vispelēcīgākais;vaiiaisaipaieailaiēaicaiīaigaiāaikaiaaiiais;vispelēcīgāko
plikāks;pailaiiaikaiāaikais;plikākam
visangliskākais;visangliskākais;visangliskākās
priekšstats;pērēiēeēkēšēsmtdaētcs;priekšstatam
ķīniskākais;ķeīeneiesekeāekeaeies;ķīniskākajiem
sārtāks;sārtjāmāks;sārtāku
lokais;lokais;lokās
smukāks;aisaimaiuaikaiāaikais;smukākai
netirgot;ot;tirgot
iemelnāks;iemelnāks;iemelnākas
nespriest;nespriest;neesot spriedis
iezaļais;aiiaieaizaiaaiļaiaaiiais;iezaļā
jūra;jēūrēa;jūra
caurspīdīgums;cēaēuērēsmpēīēdēīēgēuēmēs;caurspīdīgumam
vedekla;vedekla;vedeklu
korejiskāks;keoereeejeiesekeāekes;korejiskākiem
neatvērt;ērt;neatvērtu
nevainīgais;naieaivaiaaiiainaiīaigaiaaiiais;nevainīgajā
fonologs;fēoēnēoēlēoēgēs;fonologa
viesis;vēiēeēsmiēs;viesi
dievināt;dievināt;nedievināt
nestrādāt;nestdrādāt;nestrādāšot
visvieglākais;veieseveieeegeleāekeaeies;visvieglāko
ķēnišķīgākais;ķaiēainaiiaišaiķaiīaigaiāaikaiaaiiais;ķēnišķīgāko
iecept;iecept;iecepis
stīvākais;aisaitjāmīaivaiāaikaiaaiiais;stīvāko
retums;retcums;retumu
aizvakardiena;ēaēiēzēvēaēkēaērēdēiēeēnēa;aizvakardiena
kaunīgs;keaeueneīeges;kaunīgiem
diskutēt;diskutcēt;diskutējiet
zvīņainais;zvīņainais;zvīņainajām
sapņainais;eseaepeņeaeieneaeies;sapņainajiem
neakcentēšana;nēeēaēkēcēeēnētcēēšēaēnēa;neakcentēšana
kārtot;ot;kārtojām
astronomiskākais;astjāmronomiskākais;astronomiskākajām
termoss;tcermoss;termosi
krevele;krevele;kreveles
adenīns;adenņīns;adenīni
luksemburgiskais;ailaiuaikaisaieaimaibaiuairaigaiiaisaikaiaaiiais;luksemburgisko
vingrs;vaiiainaigairais;vingrai
morāls;maiojāraiāailais;morālu
baltāks;beaeletjāmāekes;baltāku
gids;gēiēdēs;gids
nedzelt;nedzelt;nedzeldams
puķe;pēuēķēe;puķē
sist;aisaiiaisait;sit
tālais;aitjāmāailaiaaiiais;tālais
pavēlēt;paiaaivaiēailaiēait;pavēlēs
japāniete;japānietce;japānietes
kurlākais;kaiuairailaiāaikaiaaiiais;kurlāko
slavens;slavenņs;slavenām
garais ī;gēaērēaēiēsm ī;garajam ī
saukt;saukt;sauc
diftongs;diftcongs;diftongi
starptautiskais;stjāmarptjāmautjāmiskais;starptautiskās
kaunīgākais;kaunīgākais;kaunīgākajām
arābiskākais;aiaairaiāaibaiiaisaikaiāaikaiaaiiais;arābiskākajā
dzīvespriecīgākais;dzīvespriecīgākais;dzīvespriecīgākās
nekaplēt;nekaplēt;nekaplēšot
možums;mēoēžuēmēs;možumam
nesūkt;nesūkt;sūkt
sakas;sakas;sakas
ciešākais;ceieeešeāekeaeies;ciešāko
ūdeņaināks;ūdaieaiņaiaaiiainaiāaikais;ūdeņainākā
anormālākais;anormālākais;anormālākās
pircējs;pēiērēcēēējēs;pircējs
balss saite;balss saitce;balss saitēm
krēsls;krēsls;krēslos
salnāks;aisaiaailainaiāaikais;salnākā
zīle;zīle;zīļu
rēdais;reēedeaeies;rēdie
nežestikulēšana;nēeēžēeēsmtdiēkēuēlēēēšēaēnēa;nežestikulēšanas
humānistiskāks;huaimaiāainaiiaisaitjāmiaisaikaiāaikais;humānistiskāku
vietniekvārds;vēiēeētcnēiēeēkēvēāērēdēs;vietniekvārdam
zemiskais;zaieaimaiiaisaikaiaaiiais;zemiskajai
visnemantīgākais;vaiiaisainaieaimaiaainaitjāmīaigaiāaikaiaaiiais;visnemantīgākā
elkonis;ēeēlēkēoēnēiēs;elkoni
komiķe;kēoēmēiēķēe;komiķei
nepārcept;naieaipaiāairaicaieaipait;nepārcepšu
mīļākais;maiīaiļaiāaikajaaiiais;mīļāko
neaizart;naieaiaaiiaizaiaairait;neaizaru
fantastisks;faiaainaitjāmaaisaitjāmiaisaikais;fantastiskas
nāvēt;naiāaivaiēait;nāvē
iracionālais;eiereaeceieoeneāeleaeies;iracionālos
lietaināks;eleieeetjāmaeieneāekes;lietaināku
rūgtais;raiūgaitjāmaaiiais;rūgtās
slimīgais;aisailaiiaimaiīaigaiaaiiais;slimīgās
vājprātīgais;vājprātjāmīgais;vājprātīgās
īslandietis;īslandietšis;īslandiešiem
demokrāte;demokrātce;demokrāšu
zemais;zaieaimaiaaiiais;zemajai
visfiziskākais;visfiziskākais;visfiziskākajām
ventilators;vēeēnētciēlēaētcoērēs;ventilatoru
visietekmīgākais;vaiiaisaiiaieaitjāmeaikaimaiīaigaiāaikaiaaiiais;visietekmīgākais
manīt;manīt;manīsim
minerāls;minerāls;minerālus
hamburgers;hēaēmēbēuērēgēeērēs;hamburgers
britiskāks;bairaiiaitjāmiaisaikaiāaikais;britiskākam
matemātisks;matjāmemātjāmisks;matemātiskās
ziemīgākais;zeieeemeīegeāekeaeies;ziemīgākos
epistemoloģisks;eeepeiesetjāmeemeoeleoeģeiesekes;epistemoloģiskos
viesuļvētra;vēiēeēsmuēļēvēēētjrēa;viesuļvētru
slovakiskais;aisailaiojāvaiaaikaiiaisaikaiaaiiais;slovakisko
desot;dejosot;desojot
visseklākais;vaiiaisaisaieaikailaiāaikaiaaiiais;visseklāko
mežs;mežs;mežiem
komiķis;kēoēmēiēķēiēs;komiķi
eksistēt;eksistdēt;būt jāeksistē
ašāks;aiaaišaiāaikais;ašāku
