Word;Prediction;Actual
nazāls;naiaaizaiāailais;nazālam
eksistenciālistiskais;aieaikaisaiiaisaitjāmeainaicaiiaiāailaiiaisaitjāmiaisaikaiaaiiais;eksistenciālistiskais
neapcept;neapcept;neapcepošs
visnorvēģiskākais;vaiiaisainaiojāraivaiēaiģaiiaisaikaiāaikaiaaiiais;visnorvēģiskākajā
ātrāks;āaitjāmraiāaikais;ātrākai
nebloķēt;oķēt;nebloķēs
visluksemburgiskākais;vaiiaisailaiuaikaisaieaimaibaiuairaigaiiaisaikaiāaikaiaaiiais;visluksemburgiskāko
viršu mēnesis;viršu mēnesis;viršu mēnešu
interesantāks;aiiainaitjāmeairaieaisaiaainaitjāmāaikais;interesantākā
zviedriskais;zaivaiiaieaidairaiiaisaikaiaaiiais;zviedriskais
purvs;purvs;purvi
lidot;ot;lidos
ireālais;aiiairaieaiāailaiaaiiais;ireālo
lētāks;ailaiēaitjāmāaikais;lētāku
vajadzīgāks;vajadzīgāks;vajadzīgāku
visidiotiskākais;visidiotjāmiskākais;visidiotiskākajām
irāniskākais;irāniskākais;irāniskākajām
raženākais;reaežeeeneāekeaeies;raženākos
ziņote;zēiēņoētce;ziņote
visraksturīgākais;visrakstjāmurīgākais;visraksturīgākās
nedziedāt;naieaidaizaiiaieaidaiāait;nedziedāji
japāniete;jēaēpēāēnēiēeētce;japānieti
nestrādāt;nestdrādāt;nestrādāšana
policija;pēoēlēiēcēiējēa;policijas
pļāpa;pļāpa;pļāpu
tomātu mērce;tcomātcu mērce;tomātu mērču
stāstniece;ēsmtdāēsmtdnēiēeēcēe;stāstniece
violetbrūnā mušmire;violetcbrūnā mušmire;violetbrūno mušmiru
sākumlapa;ēsmāēkēuēmēlēaēpēa;sākumlapu
liekt;ailaiiaieaikait;liec
vēsais;vaiēaisaiaaiiais;vēso
norvēģis;nēoērēvēēēģēiēs;norvēģis
tālais;aitjāmāailaiaaiiais;tālā
ziepjainais;zaiiaieaipaijaiaaiiainaiaaiiais;ziepjainajā
karš;kēaērēš;karu
libāniskākais;ailaiiaibaiāainaiiaisaikaiāaikaiaaiiais;libāniskākajai
visbezjēdzīgākais;vaiiaisaibaieaizaijaiēaidaizaiīaigaiāaikaiaaiiais;visbezjēdzīgākajai
nemantīgākais;naieaimaiaainaitjāmīaigaiāaikaiaaiiais;nemantīgāko
asiņaināks;eaeseieņeaeieneāekes;asiņainākos
lodīšu pildspalva;lodīšu pildspalva;lodīšu pildspalvas
vislabākais;vaiiaisailaiaaibaiāaikaiaaiiais;vislabākais
berklijs;bēeērēkēlēiējēs;berkliju
patiesākais;paiaaitjāmiaieaisaiāaikaiaaiiais;patiesāko
visiesārtākais;vaiiaisaiiaieaisaiāairaitjāmāaikaiaaiiais;visiesārtākā
stabiņš;ēsmtdaēbēiēņš;stabiņ
visvioletākais;vaiiaisaivaiiaiojālaieaitjāmāaikaiaaiiais;visvioletākajai
bebrs;bebrs;bebri
viscentīgākais;viscenņtjāmīgākais;viscentīgākajām
visanālākais;veieseaeneāeleāekeaeies;visanālākajos
tante;tcantce;tantēm
zaglīgums;zēaēgēlēīēgēuēmēs;zaglīgumu
slavs;ēsmlēaēvēs;slavam
kurslāks;kurslāks;kurslākās
aizgalds;aizgalds;aizgaldi
dumjais;deuemejeaeies;dumjajos
mirst;mirst;būt jāmirst
pakost;ost;pakodāt
uzcept;uaizaicaieaipait;uzcepi
zinība;zēiēnēīēbēa;zinībai
nāvessods;nāvessods;nāvessodi
irāniskāks;aiiairaiāainaiiaisaikaiāaikais;irāniskāka
kuņģis;kēuēņģēiēs;kuņģi
knusis;knusis;knušiem
valodiskais;veaeleoedeiesekeaeies;valodiskos
maķedoniskākais;maiaaiķaieaidaiojānaiiaisaikaiāaikaiaaiiais;maķedoniskākā
internacionāliste;intcernacionālistde;internacionālistes
labrīts;ēlēaēbērēīētcs;labrītā
vistālākais;vaiiaisaitjāmāailaiāaikaiaaiiais;vistālāko
spējīgs;aisaipaiēaijaiīaigais;spējīgu
abate;abatce;abatēs
paklājs;pēaēkēlēāējēs;paklāja
spals;ēsmpēaēlēs;spalu
kompass;kēoēmēpēaēsms;kompass
izteikt;aiiaizaitceaiiaikait;izteici
visparastākais;vaiiaisaipaiaairaiaaisaitjāmāaikaiaaiiais;visparastāko
cēlgāze;cēlgāze;cēlgāzēs
burbulis;bēuērēbēuēlēiēs;burbulis
atbildēt;atcbildēt;būtu atbildējis
ķīmiskais;ķaiīaimaiiaisaikaiaaiiais;ķīmisko
vismuklākais;vaiiaisaimaiuaikailaiāaikaiaaiiais;vismuklāko
nešūt;nešūt;nešujiet
apavnieks;ēaēpēaēvēnēiēeēkēs;apavnieku
vainīgs;vaiaaiiainaiīaigais;vainīgu
pilēt;pilēt;pilējām
vissapņainākais;vaiiaisaisaiaaipaiņaiaaiiainaiāaikaiaaiiais;vissapņaināko
bioloģiskais;baiiaiojālaiojāģaiiaisaikaiaaiiais;bioloģisko
nebēdnīgākais;naieaibaiēaidainaiīaigaiāaikaiaaiiais;nebēdnīgākais
visgudrākais;vaiiaisaigaiuaidairaiāaikaiaaiiais;visgudrākajā
slimais;slimais;slimās
lieta;lietca;lietas
spēcīgāks;spēcīgāks;spēcīgāku
zaķēns;zaķēns;zaķēnu
eiropejisks;aieaiiairaiojāpaieaijaiiaisaikais;eiropejisku
mezglainākais;mezglainākais;mezglainākajās
garais ē;gēaērēaēiēsm ē;garais ē
mirstīgais;meieresetjāmīegeaeies;mirstīgajos
kelvins;kelvins;kelviniem
vismīksnākais;vismīksnākais;vismīksnākajām
tukšs;aitjāmuaikaišais;tukšai
visneprātīgākais;vaiiaisainaieaipairaiāaitjāmīaigaiāaikaiaaiiais;visneprātīgāko
desot;ot;desot
kosovietis;kosovietšis;kosoviešos
paija;paija;paijas
staltbriedis;stdaltcbriedis;staltbriežu
veselīgākais;veselīgākais;veselīgāko
beisbols;bēeēiēsmbēoēlēs;beisbols
nikns;naiiaikainais;niknu
gaumīgāks;gaiaaiuaimaiīaigaiāaikais;gaumīgākā
mūks;mūks;mūki
armija;armija;armijām
stigns;esetjāmiegenes;stignos
prāvs;prāvs;prāvu
just;jaiuaisait;jutīšu
īsais;īsais;īsajās
salnāks;salnāks;salnākām
trulais;aitjāmraiuailaiaaiiais;trulajam
ģermānis;ģermānis;ģermāņi
gudrāks;gudrāks;gudrākām
sāļāks;eseāeļeāekes;sāļākiem
kazahiete;kēaēzēaēhēiēeētce;kazahieti
drosmīgais;dairaiojāsaimaiīaigaiaaiiais;drosmīgajā
vissievišķīgākais;vaiiaisaisaiiaieaivaiiaišaiķaiīaigaiāaikaiaaiiais;vissievišķīgākā
pilsonība;pēiēlēsmoēnēīēbēa;pilsonības
paslēpt;paiaaisailaiēaipait;paslēpju
pika;pēiēkēa;pikas
damaksnis;damaksnis;damaksņu
brūnais piekūns;bērēūnēaēiēsm pēiēeēkēūnēs;brūnais piekūns
viszaļganākais;vaiiaisaizaiaaiļaigaiaainaiāaikaiaaiiais;viszaļganāko
skandināviskākais;skandināviskākais;skandināviskākajās
ceļa rādītājs;cēeēļēaē rēāēdēīētcāējēs;ceļa rādītāju
aizmirsīgākais;aiaaiiaizaimaiiairaisaiīaigaiāaikaiaaiiais;aizmirsīgākajā
katarietis;kēaētcaērēiēeētšiēs;katarieti
neapcepšana;nēeēaēpēcēeēpēšēaēnēa;neapcepšana
raižpilnāks;reaeiežpeieleneāekes;raižpilnākiem
ābece;āēbēeēcēe;ābecei
skaļš;skaļš;skaļas
kauls;kauls;kauli
visdrosākais;vaiiaisaidairaiojāsaiāaikaiaaiiais;visdrosākajai
astere;ēaēsmtdeērēe;asteri
visseklākais;veieseseeekeleāekeaeies;visseklākie
bučot;baiuaičojāt;bučos
humānisms;huēmēāēnēiēsmmēs;humānisma
slaidāks;aisailaiaaiiaidaiāaikais;slaidāku
visiesirmākais;visiesirmākais;visiesirmāko
stulbība;ēsītduēlēbēīēbēa;stulbībā
noteikt;naiojātceaiiaikait;noteikšu
visarmēniskākais;veieseaeremeēeneiesekeāekeaeies;visarmēniskākajiem
neneitralizēt;ēt;neneitralizējot
izcept;izcept;izcepot
nacionāls;nacionāls;nacionālu
vājdzirdīgāks;vājdzirdīgāks;vājdzirdīgākām
vecākais;vaieaicaiāaikaiaaiiais;vecāko
imbecilākais;aiiaimaibaieaicaiiailaiāaikaiaaiiais;imbecilākajai
nemodernizēt;odernizēt;nebūtu modernizējis
ugunīgums;uēgēuēnēīēgēuēmēs;ugunīgumu
tērauds;ētcēērēaēuēdēs;tērauds
slovākiskāks;aisailaiojāvaiāaikaiiaisaikaiāaikais;slovākiskākam
parastais;paiaairaiaaisaitjāmaaiiais;parastajā
runīgākais;runīgākais;runīgākajās
nemelot;ot;neesot jāmelo
papuve;papuve;papuvēs
pilnākais;pilnākais;pilnākajās
vistuklākais;vaiiaisaitjāmuaikailaiāaikaiaaiiais;vistuklāko
kālis;kālis;kāļu
slaidākais;eseleaeiedeāekeaeies;slaidākos
greznākais;greznākais;greznākās
nīderlandisks;naiīaidaieairailaiaainaidaiiaisaikais;nīderlandiskam
gigantiskais;gaiiaigaiaainaitjāmiaisaikaiaaiiais;gigantisko
vismiklākais;vaiiaisaimaiiaikailaiāaikaiaaiiais;vismiklākajai
jūrmalnieks;jēūrēmēaēlēnēiēeēkēs;jūrmalnieku
tāpele;ētcāēpēeēlēe;tāpelei
ņiprs;ņiprs;ņipru
izskatīties;izskatcītcies;izskatās
iespiedkļūda;ēiēeēsmpēiēeēdēkēļēūdēa;iespiedkļūda
internacionālistiskāks;eienetjāmeereneaeceieoeneāeleiesetjāmiesekeāekes;internacionālistiskākiem
pasakaināks;paiaaisaiaaikaiaaiiainaiāaikais;pasakaināku
svarīgāks;svarīgāks;svarīgākām
politiķe;politciķe;politiķēs
tulkojums;tculkojums;tulkojumi
novietot;novietcot;novietojam
visafrikāniskākais;visafrikāniskākais;visafrikāniskāko
rats;ratcs;ratos
biedrs;biedrs;biedros
matemātiķis;mēaētceēmēāētciēķēiēs;matemātiķī
dzīvespriecīgais;dzīvespriecīgais;dzīvespriecīgās
imperiālists;imperiālistds;imperiālisti
ala;ēaēlēa;alas
lappuse;lappuse;lappusēs
apspriesties;aiaaipaisaipairaiiaieaisaitdiaieais;apspriedies
visslinkākais;veieseseleienekeāekeaeies;visslinkākajiem
francisks;fairaiaainaicaiiaisaikais;franciska
skaitīt;aisaikaiaaiiaitcīait;skaiti
skaistais;skaistjāmais;skaistās
palma;palma;palmas
konstatēt;kaionaisaitdaaitcēait;konstatēji
humoristiskāks;humoristjāmiskāks;humoristiskākām
plīts;pēlēīētcs;plītī
dzeltēns;daizaieailaitjāmēainais;dzeltēnu
visdebilākais;visdebilākais;visdebilākajās
ražīgākais;raiaaižīaigaiāaikaiaaiiais;ražīgākajā
nedabūt;nedabūt;nedabūtu
ļaunais;ļaunais;ļaunās
slimīgais;slimīgais;slimīgajām
kustīgākais;kaiuaisaitjāmīaigaiāaikaiaaiiais;kustīgāko
dzeltenākais;dezeeeletjāmeeneāekeaeies;dzeltenākajiem
brokastot;ot;lai brokastojot
strēlniece;ēsmtdrēēēlēnēiēeēcēe;strēlnieci
dobākais;dobākais;dobākajām
glužais;geleuežeaeies;glužos
sinonīmisks;aisaiiainaiojānaiīaimaiiaisaikais;sinonīmisku
delfīns;dēeēlēfēīēnēs;delfīnā
klāt;klāt;esot klājis
ruds;raiuaidais;ruda
visdzeltainākais;veiesedezeeeletjāmaeieneāekeaeies;visdzeltainākos
dāniete;dēāēnēiēeētce;dānietes
vismuklākais;vaiiaisaimaiuaikailaiāaikaiaaiiais;vismuklākajai
riktīgākais;riktjāmīgākais;riktīgākās
visjaunavīgākais;vaiiaisaijaiaaiuainaiaaivaiīaigaiāaikaiaaiiais;visjaunavīgāko
plašs;pailaiaaišais;plaša
svešādais;aisaivaieaišaiāaidaiaaiiais;svešādās
priekšstats;priekšstdatcs;priekšstatiem
rakt;rakt;rokams
neubagot;ot;neubagos
visraudākais;vaiiaisairaiaaiuaidaiāaikaiaaiiais;visraudākajam
iemelnais;aiiaieaimaieailainaiaaiiais;iemelno
foršais;faiojāraišaiaaiiais;foršā
visnabagākais;veieseneaebeaegeāekeaeies;visnabagāko
sarkanais;sarkanais;sarkanajām
dziļais;dezeieļeaeies;dziļajiem
marihuāna;mēaērēiēhuēāēnēa;marihuāna
būkmols;bēūkēmēoēlēs;būkmol
colla;cēoēlēlēa;collai
ķeizariskāks;ķeeeiezeaereiesekeāekes;ķeizariskākiem
konjunkcija;kēoēnējēuēnēkēcēiējēa;konjunkcija
visafgāniskākais;visafgāniskākais;visafgāniskākajām
skatīt;joskatcīt;skatāms
ģeogrāfiskākais;ģaieaiojāgairaiāaifaiiaisaikaiāaikaiaaiiais;ģeogrāfiskāko
iezaļš;aiiaieaizaiaaiļaiš;iezaļu
diet;daiiaieait;diešu
cekuls;cēeēkēuēlēs;cekulā
visturīgākais;veiesetjāmuereīegeāekeaeies;visturīgāko
raizīgais;raizīgais;raizīgajām
pakistāniskāks;paiaaikaiiaisaitjāmāainaiiaisaikaiāaikais;pakistāniskākā
visslaikākais;visslaikākais;visslaikākās
saulainums;ēsmaēuēlēaēiēnēuēmēs;saulainuma
neslaucīt;nejoslaucīt;neslaucīdams
šausmīgākais;šausmīgākais;šausmīgākās
fizioloģisks;faiiaizaiiaiojālaiojāģaiiaisaikais;fizioloģisku
amizantāks;aiaaimaiiaizaiaainaitjāmāaikais;amizantāka
socioloģiskais;socioloģiskais;socioloģiskajās
astere;ēaēsītdeērēe;asterē
slovēniskāks;aisailaiojāvaiēainaiiaisaikaiāaikais;slovēniskāku
iesirms;aiiaieaisaiiairaimais;iesirmai
aploks;aploks;aploki
svešākais;aisaivaieaišaiāaikaiaaiiais;svešākajā
bezjēdzīgais;bezjēdzīgais;bezjēdzīgajām
nesargāt;naieaisaiaairaigaiāait;nesargi
viszaglīgākais;veiesezeaegeleīegeāekeaeies;viszaglīgākos
daudzums;daudzums;daudzumi
sārtais;aisaiāairaitjāmaaiiais;sārtajā
mazturīgāks;maiaaizaitjāmuairaiīaigaiāaikais;mazturīgāka
visskaidrākais;vaiiaisaisaikaiaaiiaidairaiāaikaiaaiiais;visskaidrākās
visgrieķiskākais;vaiiaisaigairaiiaieaiķaiiaisaikaiāaikaiaaiiais;visgrieķiskākā
vēss;vaiēaisais;vēsā
visaklākais;vaiiaisaiaaikailaiāaikaiaaiiais;visaklākā
jautāt;jautcāt;jautājat
sudrabs;ēsmuēdērēaēbēs;sudrabu
skudrs;skudrs;skudrus
blondīne;blondīne;blondīnes
vislaipnākais;vaiiaisailaiaaiiaipainaiāaikaiaaiiais;vislaipnākais
visparadoksālākais;vaiiaisaipaiaairaiaaidaiojākaisaiāailaiāaikaiaaiiais;visparadoksālāko
pasakainākais;paiaaisaiaaikaiaaiiainaiāaikaiaaiiais;pasakainākajā
lustra;ēlēuēsmtdrēa;lustra
rieties;raiiaieaitciaieais;riešos
nāvs;nēāēvēs;nāvi
visnabadzīgākais;vaiiaisainaiaaibaiaaidaizaiīaigaiāaikaiaaiiais;visnabadzīgākais
tautiskākais;tjāmautjāmiskākais;tautiskākajās
slimība;ēsmlēiēmēīēbēa;slimība
visvājdzirdīgākais;veieseveāejedezeieredeīegeāekeaeies;visvājdzirdīgākie
sibīriskais;aisaiiaibaiīairaiiaisaikaiaaiiais;sibīriskajā
frekvence;frekvenņce;frekvencēm
netīrīgs;naieaitjāmīairaiīaigais;netīrīgas
sārtums;sārtcums;sārtumiem
kaunīgs;kaiaaiuainaiīaigais;kaunīgam
nestāstīšana;nēeēsītdāēsītdīēšēaēnēa;nestāstīšanā
spēt;spēt;esot spējis
staignais;aisaitjāmaaiiaigainaiaaiiais;staigno
eiropiete;eiropietce;eiropietēs
visjaunavīgākais;vaiiaisaijaiaaiuainaiaaivaiīaigaiāaikaiaaiiais;visjaunavīgākā
visrezultatīvākais;visrezultjāmatjāmīvākais;visrezultatīvākās
nevingrošana;nēeēvēiēnēgērēoēšēaēnēa;nevingrošanai
algebriskais;algebriskais;algebriskās
krēsls;kērēēēsmlēs;krēslu
afrikāniskāks;aiaaifairaiiaikaiāainaiiaisaikaiāaikais;afrikāniskāku
bagātināt;bagātcināt;bagātinošs
pakistāniskāks;paiaaikaiiaisaitjāmāainaiiaisaikaiāaikais;pakistāniskākā
īslandiešu valoda;īēsmlēaēnēdēiēeēšēuē vēaēlēoēdēa;īslandiešu valoda
sapņainākais;aisaiaaipaiņaiaaiiainaiāaikaiaaiiais;sapņaināko
profesors;pērēoēfēeēsmoērēs;profesor
bēdīgums;bēēēdēīēgēuēmēs;bēdīgumam
ūdeņains;ūdeņains;ūdeņainām
gids;gēiēdēs;gidam
kaunīgs;keaeueneīeges;kaunīgiem
uzbekiskais;uzbekiskais;uzbekiskajām
halāts;halātcs;halāti
visstulbākais;vaiiaisaisaitjāmuailaibaiāaikaiaaiiais;visstulbāko
muļķa desa;muļķa desa;muļķa desās
cietais;ceieeetjāmaeies;cietos
tele;tcele;telēs
visturciskākais;vaiiaisaitjāmuairaicaiiaisaikaiāaikaiaaiiais;visturciskākajā
vasarīgāks;vaiaaisaiaairaiīaigaiāaikais;vasarīgākā
nabadzināt;nabadzināt;nabadzina
nezāģēt;ēt;nezāģējot
akvedukts;akveduktcs;akveduktus
centrēt;caieainaitcraiēait;centrēsi
žiglākais;žiglākais;žiglākās
nekaplēt;nekaplēt;nekaplēs
jaks;jaks;jaku
raudāks;raiaaiuaidaiāaikais;raudāka
resnākais;reeeseneāekeaeies;resnākajiem
rupjmaize;rēuēpējēmēaēiēzēe;rupjmaize
slinkums;ēsmlēiēnēkēuēmēs;slinkum
visnerātnākais;vaiiaisainaieairaiāaitjāmnaiāaikaiaaiiais;visnerātnākās
ķeizariene;ķēeēiēzēaērēiēeēnēe;ķeizarienes
piektdaļa;pēiēeēkētcdēaēļēa;piektdaļa
albāniskākais;albāniskākais;albāniskākajām
