Base;Prediction;Actual
llantar;llantaáisr;llantáis
rutiar;rutiaeisr;rutiareis
dir;dir;foron
desendolcar;desendolcaeisr;desendolcareis
ñadar;ñadaásr;ñadarás
conxelar;conxelaeisr;conxelareis
allumar;allumaeisr;allumareis
averar;averar;avera
guarnir;guarniamosr;guarniríamos
tirar;tiraér;tiraré
sorrir;sorriesr;sorrieres
llantar;llantaíeisr;llantaríeis
acompañar;acompañaeisr;acompañareis
inspirar;inspirar;inspira
aceutar;aceutaor;aceutao
podar;podáaemosr;podáremos
vaciar;vaciaáisr;vaciáis
zarrar;zarraábemosr;zarrábemos
dexar;dexamosr;dexamos
forzar;forzaanr;forzaran
combinar;combinaábemosr;combinábemos
inspirar;inspiraeisr;inspirareis
entrar;entraesr;entrares
blincar;blincaor;blinco
pesllar;pesllaasr;pesllaras
esbarafundiar;esbarafundiaíamosr;esbarafundiaríamos
algamar;algamaor;algamao
amparar;amparaabr;amparaba
funcionar;funcionasr;funcionas
clonar;clonaonr;clonaron
navegar;navegaenr;navegaren
decidir;decidiíar;decidiría
retar;retabeisr;retabeis
dunviar;dunviaíeisr;dunviaríeis
dixebrar;dixebraasr;dixebraras
anclar;anclaér;anclé
xulgar;xulágaemosr;xulgáremos
parir;parir;parí
esgatuñar;esgatuñaar;esgatuñara
valtar;valtaanr;valtaran
duldar;duldandor;duldando
fartucar;fartucaér;fartucaré
cavilgar;cavilgaór;cavilgó
humildar;humildaer;humildare
arranar;arranaasr;arranaras
matar;mataeisr;matareis
deburar;deburabaisr;deburabais
esñalar;esñalaer;esñalara
atar;ataabr;ataba
sorrir;sorriár;sorras
contestar;conátestaemosr;contestáremos
clavar;clavaenr;clavaren
arricar;arricaemosr;arricaremos
dedicar;dedicaestir;dediquesti
participar;participaor;participo
afalar;afalaér;afalé
ser;seemosr;fuéramos
preguntar;preguntaer;preguntare
afeitar;afeitar;afeita
axudar;axudaesr;axudares
entamar;entamaíamosr;entamaríamos
axuntar;axuntadar;axuntada
bautizar;bautizaasr;bautizaras
regular;regulaestir;regulesti
xiringar;xiringar;xiringar
puyar;puyaár;puyará
heredar;heredaeisr;heredareis
coleicionar;coleicionaestisr;coleicionestis
amenazar;amenazaar;amenazara
dir;dir;fomos
entrar;entraíar;entraría
emprestar;emprestaonr;emprestaron
desarrollar;desarrollaer;desarrolle
ayunar;ayunaábemosr;ayunábemos
atragantar;atragantaer;atragantare
poder;poder;pudiere
insultar;insultaesr;insultes
aidar;aidaenr;aidaren
ximir;ximiesr;ximieres
portar;portaáisr;portáis
atrapar;atrapaábemosr;atrapábemos
entrugar;entrugaor;entrugao
dexar;dexaabr;dexaba
faer;faer;fixere
afamiar;afamiaenr;afamien
atar;ataáemosr;atáremos
emprestar;emprestaáur;emprestáu
estornudar;estornudaonr;estornudaron
goliquiar;goliquiaeisr;goliquiareis
derivar;derivaemosr;derivemos
inorar;inoraenr;inoren
atragantar;atragantaasr;atragantares
heredar;heredar;heredar
anclar;anclaasr;anclaras
remediar;remediastisr;remediastis
considerar;consideraar;considerara
estandarizar;estandarizaestir;estandaricesti
comer;comer;comíes
allumar;allumar;allumar
parar;paraór;paró
trayer;trayer;trayer
estender;estendeásr;estenda
tomar;tomaér;tomé
votar;votaer;votare
heredar;heráedaamosr;heredáramos
inaugurar;inauguraanr;inauguraran
activar;activabenr;activaben
amenorgar;ameánorgaemosr;amenorgáremos
fartucar;ftucaenr;fartuquen
quemar;quemaer;queme
llimpiar;llimpiaár;llimpiará
xiringar;xiringaesr;xiringues
entrevistar;entrevistaer;entrevistare
arder;ardeéisr;arderéis
acompañar;acompañaaisr;acompañarais
enfilar;enfilaeisr;enfilareis
firir;firiíesr;firiríes
valtar;valtaabr;valtaba
mancar;mancaéisr;mancaréis
podar;podaonr;podaron
bailar;bailaenr;bailen
estrañar;estrañaar;estrañara
marchar;marchaer;marche
xantar;xantaar;xantara
preñar;preñaer;preñare
acompañar;acompañaíesr;acompañaríes
averar;averaasr;averaras
treslladar;treslladaíamosr;treslladaríamos
aceptar;aceptastisr;aceptastis
recordar;recordaíamosr;recordaríamos
asoleyar;asoleyaíamosr;asoleyaríamos
torturar;torturaíamosr;torturaríamos
brillar;brillaasr;brillaras
resfregar;resfregaer;resfregare
escomenzar;escomenzasr;escomencas
estazar;estazar;estaza
blincar;blincamosr;blincábamos
esclucar;esclucaar;esclucara
guarnir;guarnionr;guarnieron
xurar;xuraesr;xuraes
tomar;tomabenr;tomaben
audar;audaanr;audaran
cegar;ceganr;ceguan
enantar;enantaáur;enantáu
tornar;tornaaisr;tornarais
puxar;puxaar;puxara
dunviar;dunviaor;dunviao
nombrar;nombraáur;nombráu
veraniar;veraniar;verania
planchar;planchaonr;plancharon
agrupar;agrupaór;agrupó
espresar;espáresaemosr;espresáremos
mancar;mancabenr;mancaben
escapar;escapaeisr;escaparíeis
acollechar;acollechaar;acollechara
convidar;convidaaisr;convidarais
asar;asaor;aso
brincar;brincabenr;brincaben
quemar;quemaestisr;quemestis
allargar;allargaar;allargara
frotar;frotaábemosr;frotábemos
baillar;baillaemosr;baillemos
traer;traeeisr;trayeríais
ensugar;ensugar;ensuchu
cuspir;cuspienr;cuspieren
afilar;afilaemosr;afilaremos
aceptar;aceptastir;aceptasti
enantar;enantaíesr;enantaríes
alendar;alendaíesr;alendaríes
aflacar;aflacaíaisr;aflacaríais
forzar;forzauestisr;forcestis
numberar;numberaánr;numberarán
esclucar;esclucaasr;esclucaras
exiliar;exiliaenr;exilien
usar;usaeisr;usareis
mirar;mirabaisr;mirabais
dunviar;dunviaíemosr;dunviaríemos
afitar;afitaaisr;afitarais
dibuxar;dibáuxaemosr;dibuxáremos
eliminar;eliminaíeisr;eliminaríeis
trabayar;trabayaor;trabayo
afeutar;afeutaer;afeutare
humildar;humildaonr;humildaron
estudiar;estudiaér;estudiaré
tocar;tocáaamosr;tocáramos
inflar;inflaenr;inflaren
parar;paraaisr;pararais
alloñar;alloñaasr;alloñaras
marchar;marchasr;marchas
endolcar;endolcaábemosr;endolcábemos
goliquiar;goliquiaáir;goliquiái
allistar;alláistaamosr;allistáramos
esbabayar;esbabayaabr;esbabayaba
xurar;xurastisr;xurastis
trayer;trayeamosr;traxéremos
abolir;abolir;abole
encaxar;encaxaáir;encaxái
dedicar;dedicastisr;dedicastis
alimentar;alimentaar;alimentara
audar;audar;audaba
participar;participaesr;participares
afitar;afitaér;afité
nombrar;nomábraamosr;nombráramos
interpretar;interpretasr;interpretas
irlandés;irlandés;irlandeses
aspirar;aspirar;aspiraba
estazar;estazaasr;estazaras
omitir;omitiemosr;omita
embotellar;embotellaar;embotellara
acabar;acabaásr;acabarás
dir;dir;fueran
afaitar;afaitaásr;afaitarás
escomenzar;escomenzaar;escomenzara
atrapar;atrapaesr;atrapes
charlar;charlaestir;charlesti
recoyer;recoyeer;recoyera
dañar;dañamosr;dañamos
abruxar;abruxaíeisr;abruxaríeis
amenorgar;amenorgauestisr;amenorguestis
ser;seár;será
emprestar;emprestaer;emprestare
entamar;entamaar;entamara
catar;cataeisr;catareis
pautar;pautaabr;pautaba
afilar;afilaíeisr;afilaríeis
estrañar;estrañaenr;estrañaren
acoyer;acoyeonr;acoyeron
asediar;asediaér;asediaré
poner;poner;punxereis
altu;altu;altes
remediar;remediaíamosr;remediaríamos
aceutar;aceutanr;aceutan
sellar;sellaenr;sellaren
desplicar;desplicabaisr;desplicabais
ameyorar;ameyorar;ameyorar
añiciar;añiciaesr;añicies
vaciar;vaciaéisr;vaciéis
esplorar;esploraér;esploré
ordenar;ordenar;ordena
afalagar;afalagaíesr;afalagaríes
asoleyar;asoleyaesr;asoleyes
formar;forámaamosr;formáramos
marchar;marchadar;marchada
pesllar;pesllaer;pesllare
idolatrar;idolatrar;idolatra
sangrar;sanágraemosr;sangráremos
cortar;cortaásr;cortarás
colocar;colocaér;coloqué
secar;secar;seca
xulgar;xulgabenr;xulgaben
copiar;copiaíamosr;copiaríamos
mercar;mercaíamosr;mercaríamos
destacar;destacastir;destacasti
baillar;baillaéisr;bailléis
plegar;plegaer;plegare
saliar;saliaíar;saliaría
forzar;forzaíaisr;forzaríais
bautizar;bautizaonr;bautizaron
averar;averaesr;averaes
rutar;rutaíaisr;rutaríais
crear;creamosr;creamos
lliberar;lliberaenr;lliberen
firir;firiuestisr;firistis
esclucar;esclucamosr;esclucamos
vomitar;vomitaér;vomitaré
remar;remaesr;remes
xiringar;xiringaor;xiringo
echar;echaasr;echaras
plantar;plantaenr;planten
aflacar;aflacaer;aflacare
apoyar;aadpoyadar;apoyada
cavilgar;cavilgaásr;cavilgarás
agrupar;agábupamosr;agrupábamos
aceutar;aceutaáur;aceutáu
llimpiar;llimpiaeisr;llimpiareis
falar;falaesr;fales
veraniar;veraniaíenr;veraniaríen
cegar;cegáaamosr;cegáramos
copiar;copiaánr;copiarán
llorar;lloraeisr;llorareis
charlar;charlamosr;charlamos
remolcar;remolcaáur;remolcáu
casar;casaemosr;casemos
aidar;aidar;aida
entrenar;entrenaanr;entrenaran
facer;facer;fixesti
baxar;baxaer;baxare
falar;falar;fala
allistar;allistaemosr;allistemos
dañar;dañaanr;dañaran
clonar;cloánaemosr;clonáremos
firir;firir;firiría
entrevistar;entrevistaábemosr;entrevistábemos
treslladar;treslladaáisr;treslladáis
trabayar;trabayamosr;trabayamos
tornar;tornaor;torno
petrificar;petrificaíaisr;petrificaríais
sentar;sentaesr;sentaes
audar;audaíar;audaría
aguantar;aguantaór;aguantó
afumar;afumaíeisr;afumaríeis
aflacar;aflacaíamosr;aflacaríamos
inorar;inoáraemosr;inoráremos
combinar;combinaasr;combinaras
esperar;esperaíemosr;esperaríemos
xelar;xelaaisr;xelarais
atar;ataámosr;atáramos
derivar;derivabaisr;derivabais
aceptar;aceptaer;aceptare
mercar;mecandor;mercando
fartucar;fartucaor;fartucao
casar;casastisr;casastis
esmordigañar;esmordigañaeisr;esmordigañareis
esaminar;esaminaenr;esaminaren
coleicionar;coleicionaer;coleicione
ñiciar;ñiciaonr;ñiciaron
cambiar;cambiaer;cambiare
funcionar;funácionaemosr;funcionáremos
atar;ataánr;atarán
estender;estender;estendo
sacrificar;sacrificaasr;sacrificares
espeyar;espeyaábemosr;espeyábemos
parar;paraesr;pares
combayar;combayar;combayar
esñalar;esñalar;esñala
esplotar;esplotaestisr;esplotestis
brincar;brincamosr;brincamos
quemar;quemaár;quemará
esfregar;esfregandor;esfregando
esixir;esixir;esixirás
trabayar;traábayaemosr;trabayáremos
inflar;inflar;infla
petrificar;petrificaer;petrificare
resfregar;resfregamosr;resfregábamos
alboriar;alboriaásr;alboriarás
apenzar;apenzaásr;apenzarás
quemar;quemaíeisr;quemaríeis
cristianizar;cristianizaíar;cristianizaría
secar;secaosr;secaos
divorciar;divorciaenr;divorcien
espeyar;espeyaer;espeyare
empeorar;empeorabesr;empeorabes
heredar;heredaáur;heredáu
invitar;invitaíeisr;invitaríeis
coyer;coyer;coyer
formar;formaer;formare
planchar;planchamosr;planchamos
imitar;imitaar;imitara
nomar;nomaar;nomara
atragantar;atagantabenr;atragantaben
desaverar;desaverauestisr;desaverestis
averar;averaenr;averen
podar;podaanr;podaran
enfilar;enfilamosr;enfilábamos
xiblar;xiblabenr;xiblaben
esmordigañar;esmordigañaér;esmordigañé
humildar;humildaíamosr;humildaríamos
llorar;lloraer;llorara
comparar;comparaíaisr;compararíais
invitar;invitaér;invité
castigar;castigaíenr;castigaríen
coyer;coyer;coyemos
ximir;ximiíesr;ximiríes
torturar;torturaanr;torturaran
goliquiar;goliquiaíeisr;goliquiaríeis
planchar;planchaasr;plancharas
acollechar;acollechaeisr;acollechareis
acoyer;acoyear;acoyere
entrenar;entrenabenr;entrenaben
marchar;marchaar;marchara
castigar;castigauenr;castiguen
blincar;blincaer;blinque
idolatrar;idoálatraamosr;idolatráramos
paecer;paecer;paecerán
remediar;remediaemosr;remediemos
comprar;compraíar;compraría
coleicionar;coleicionaeisr;coleicionareis
dibuxar;dibuxaesr;dibuxares
polinizar;polinizaenr;polinicen
amenazar;ameánazaemosr;amenazáremos
recordar;recordabeisr;recordabeis
afumar;afumaesr;afumes
bilordiar;bilordiaemosr;bilordiemos
esperar;esperaasr;esperaras
encaxar;encaxaesr;encaxes
ñamorar;ñamoraánr;ñamorarán
dedicar;dedicaér;dedicaré
soterrar;soterraíamosr;soterraríamos
tresportar;tresportabaisr;tresportabais
empecipiar;empecipiaanr;empecipiaran
allixerar;allixeraonr;allixeraron
amenorgar;amenorgaíaisr;amenorgaríais
reposar;reposaar;reposara
parar;paraáur;paráu
amenorgar;ameánorgaamosr;amenorgáramos
allistar;allistaar;allistara
escuchar;escuchaesr;escuches
parar;paraar;parara
numberar;numberaíenr;numberaríen
pesllar;pesllasr;piesllas
dir;deianr;foren
ximir;ximionr;ximieron
cambiar;cambiaestir;cambiesti
atrapar;atrapastisr;atrapastis
llimpiar;llimpiaar;llimpiara
güeyar;güeyamosr;güeyamos
ḥispiar;ḥispiaor;ḥispiao
enantar;enantaor;enanto
alloñar;alloñaer;alloñare
xulgar;xulgauestisr;xulguestis
allixerar;allixerandor;allixerando
ganar;ganastisr;ganastis
bailar;bailacemosr;bailemos
participar;participaáur;participáu
decidir;decidiar;decidiera
abolir;abolier;abolieren
escoyer;escoyeemosr;escoyeríamos
dir;dier;foran
baillar;baillaaisr;baillarais
dunviar;dunviaanr;dunviaran
camudar;camudaanr;camudaran
formar;formaer;formare
facer;facer;fixiemos
afeitar;afeitaíenr;afeitaríen
duldar;duldaór;duldó
llorar;lloraíar;lloraría
espirriar;espirriaenr;espirriaren
bailar;bailaasr;bailaras
arricar;arricaer;arricare
festexar;festexaasr;festexaras
comer;comer;comiéremos
tirar;tiraer;tire
crear;creaáir;creái
espirriar;espirriaer;espirriare
endolcar;endolcaemosr;endolcaremos
funcionar;funcionar;funciona
acompañar;acompañabeisr;acompañabeis
torturar;toábturamosr;torturábamos
planchar;plaánchaamosr;plancháramos
acompañar;acompañabaisr;acompañabais
escuchar;escuchaar;escuchara
xurar;xuraer;xurare
ñiciar;ñiciamosr;ñiciamos
cortar;cortaaisr;cortarais
conxelar;conxelastisr;conxelastis
conxelar;conxelaonr;conxelaron
escuchar;escuchaáur;escucháu
doblar;doblaanr;doblaran
esperar;esperaór;esperó
atar;atastir;atasti
apoyar;apoáyaemosr;apoyáremos
estropiar;estropiar;estropia
lluchar;lluchastir;lluchasti
eliminar;eliminaemosr;eliminemos
odiar;odiaemosr;odiaremos
votar;votaár;votará
parar;paraíaisr;pararíais
cortar;corátaamosr;cortáramos
trabayar;trabayaer;trabayare
comprar;compraesr;compres
semar;semaér;semaré
estazar;estazaenr;estazaren
inflar;inflaéisr;infléis
allumar;allumastir;allumasti
preñar;preñaar;preñara
inorar;inoraér;inoraré
aspirar;aspiranr;aspiran
atar;ataesr;atares
escomenzar;escomenzaéisr;escomenzaréis
aguardar;aguardanr;aguardan
apoyar;apoyaor;apoyao
aidar;aidandor;aidando
mentir;mentir;mentiríen
significar;significaer;signifique
divorciar;divorciaár;divorciará
volar;volaaisr;volarais
xurar;xuraasr;xurares
semar;semastisr;semastis
exiliar;exiáliaamosr;exiliáramos
allistar;allistaenr;allistaren
sementar;semáentaemosr;sementáremos
llendar;llendaanr;llendaran
alzar;alzaer;alzare
escaecer;escaecer;escaeciestis
esmordigañar;esmordigañaemosr;esmordigañaremos
fartucar;fartucaár;fartucará
copiar;copiaíenr;copiaríen
embotellar;embáotellaamosr;embotelláramos
amedranar;amedranabaisr;amedranabais
xintar;xintaáisr;xintáis
meyorar;meyoraosr;meyoraos
pescar;pescaéisr;pescaréis
amasuñar;amasuñaíemosr;amasuñaríemos
planchar;planchaár;planchará
