Base;Prediction;Actual
allistar;allistaíar;allistaría
español;español;españoles
remar;remaer;remare
charrar;charraesr;charraes
tener;teneer;tuviera
cavilar;cavilaestir;cavilesti
emprimar;emprimaesr;emprimes
esperar;esperaar;esperara
colar;colabeisr;colabeis
esfregar;esfregaenr;esfreguen
aforrar;aforracemosr;aforremos
xelar;xelaenr;xelen
endolcar;endolcanr;endolquan
empeorar;empeoradar;empeorada
robar;robaer;robe
sudar;sudaar;sudara
remediar;remediadar;remediada
esixir;eseixieisr;esixiereis
rutar;rutaesr;rutaes
besar;besaar;besara
soñar;soñaor;sueño
inorar;inoraesr;inores
axuntar;axuntaar;axuntara
conxugar;conxugaenr;conxugaren
combinar;combinar;combinaba
alimentar;alimentanr;alimentan
robar;robaer;robare
resfregar;resfregaor;resfrego
empeorar;empeorastir;empeorasti
aguardar;aguardaábemosr;aguardábemos
abolir;abolionr;abolieron
remediar;remediaor;remedio
encadenar;encadenaemosr;encadenemos
votar;votaer;votare
afeutar;afeutaemosr;afeutaremos
afalar;afalaar;afalara
dibuxar;dibuxaábemosr;dibuxábemos
afumar;afumamosr;afumamos
atar;ataasr;ataras
volar;volaar;volara
alzar;alzaeisr;alzareis
allargar;allargaor;allargao
secar;secanr;sequan
faer;faer;fixisti
escomenzar;escomenzaér;escomenzaré
considerar;consideraesr;consideraes
agrupar;agrupabeisr;agrupabeis
tocar;tocaemosr;toquemos
maxinar;maxinaíar;maxinaría
crear;creaíenr;crearíen
imitar;imitaáir;imitái
amenorgar;amenorgar;amenorgaba
tar;taer;tea
añiciar;añiciar;añicia
torturar;torturaáur;torturáu
dañar;dañabeisr;dañabeis
sementar;sementaer;sementare
averar;averaer;averare
rebaxar;rebaxaer;rebaxare
esfregar;esfregaesr;esfregaes
aniciar;aniciaáur;aniciáu
esfregar;esfregaenr;esfreguen
afilar;afilanr;afilan
axuntar;axuántaemosr;axuntáremos
parar;paraar;parara
divorciar;divorciaestisr;divorciestis
afumar;afumaásr;afumarás
ablucar;ablucar;abluca
esplotar;esábplotamosr;esplotábamos
llegalizar;llegalizaanr;llegalizaran
activar;activauestisr;activestis
mercar;mercanr;merquan
inspirar;inspiraanr;inspiraran
blincar;blincaíemosr;blincaríemos
acutar;acutaánr;acutarán
sellar;sellaenr;sellen
ordenar;ordenaeisr;ordenareis
combinar;combinandor;combinando
estandarizar;estandarizaábemosr;estandarizábemos
brincar;brincaesr;brinques
suecu;suecu;sueco
guarnir;guarnir;guarnís
marchar;marchaór;marchó
apenzar;apenzar;apenzaba
aniciar;aniciaíenr;aniciaríen
enfilar;enfilaasr;enfilaras
nadar;nadaar;nadara
comparar;comparaemosr;comparemos
dañar;dañacemosr;dañemos
esfregar;esfregaíar;esfregaría
bilordiar;bilordianr;bilordian
lluchar;lluchaér;llucharé
petrificar;petrificar;petrificaba
camudar;camudaesr;camudares
desafiar;desafiaáir;desafiái
votar;votaemosr;votemos
golar;golaemosr;golemos
comparar;comáparaemosr;comparáremos
gallegu;gallegu;gallegues
aceptar;aceptaonr;aceptaron
ablucar;ablucauer;abluque
afamiar;afamiar;afamia
pecar;pecaenr;pecaren
conocer;conocer;conocieren
embotellar;embotellaíaisr;embotellaríais
afumar;afumabaisr;afumabais
trayer;trayer;trayerá
rutiar;rutiandor;rutiando
ñadar;ñadaíamosr;ñadaríamos
pecar;pecáaemosr;pecáremos
dexar;dexaer;dexare
vender;vendeásr;venderás
aflacar;aflacauer;aflaque
braniar;braniaíenr;braniaríen
ciarrar;ciarrar;ciarraba
xulgar;xulgandor;xulgando
afilar;afilabeisr;afilabeis
esistir;eseistieisr;esistiereis
endolcar;endolcaér;endolqué
idolatrar;idolatraanr;idolatraran
forzar;forzaasr;forzaras
agarrar;agarraer;agarre
acompangar;acompangaeisr;acompangareis
valtar;valtaeisr;valtareis
maxinar;maxinaer;maxinare
xiringar;xiringaer;xiringara
moyar;moyaesr;moyaes
afamiar;afamiar;afamiar
escribir;escribir;escribía
catar;catar;cata
acompañar;acompañaáur;acompañáu
mentir;mentieisr;mentiereis
dinamitar;dinamitabenr;dinamitaben
escomenzar;escomenzaasr;escomenzaras
averar;averaáir;averái
escribir;eescribianr;escribieran
orinar;oriánaemosr;orináremos
bautizar;bautizaor;bautizao
robar;robaenr;roben
colocar;colocaáisr;colocáis
mercar;mercaanr;mercaran
poner;ponebenr;poníen
fartucar;fartucaestir;fartuquesti
trabayar;trabayaéisr;trabayéis
humildar;humildaanr;humildaran
bilordiar;bilordiar;bilordiaba
enseñar;enseñamosr;enseñamos
illegalizar;illegalizaor;illegalizao
soñar;soñaer;soñare
afaitar;afaitaanr;afaitaran
fotografiar;fotografiasr;fotografias
recoyer;recoyer;recueya
cazar;cazaanr;cazaran
espresar;espresanr;espresan
cribar;cribaíemosr;cribaríemos
aceptar;aceptadar;aceptada
frayar;frayaéisr;frayaréis
embotellar;embotellandor;embotellando
coleicionar;coleicionaábemosr;coleicionábemos
planchar;planchaenr;planchen
aspirar;aspiraor;aspiro
usar;usaáir;usái
conxelar;conxelaar;conxelara
atragantar;atragantaer;atragantare
parar;paraíesr;pararíes
existir;exististir;existiesti
alendar;aleándaemosr;alendáremos
recoyer;recoyear;recoyere
escaecer;escaeceíar;escaeciere
esfregar;esfregaesr;esfregares
pesllar;pesllaestisr;pesllestis
podar;podaáisr;podáis
atragantar;atragantaeisr;atragantareis
omitir;omitier;omitiere
escuchar;escuchaer;escuchare
españar;espáañaemosr;españáremos
anclar;anclabeisr;anclabeis
puxar;puxaonr;puxaron
mirar;mirabeisr;mirabeis
desear;deseabenr;deseaben
esixir;esixionr;esixieron
llegalizar;llegalizaásr;llegalizarás
facer;facemosr;facíemos
puxar;puxacemosr;puxemos
amasuñar;amasuñaíamosr;amasuñaríamos
amasuñar;amasuñaar;amasuñara
abotonar;abotonaáir;abotonái
aspirar;aspiraasr;aspiraras
aforrar;aforraenr;aforren
apoyar;apoyaíenr;apoyaríen
sudar;sudadar;sudada
circular;circulaanr;circularan
obsoletu;obsoletu;obsoletu
sacrificar;sacrificaér;sacrifiqué
medrar;medraosr;medraos
averar;averaonr;averaron
ferrar;feráraemosr;ferráremos
árabe;árabe;árabes
moyar;moyaor;moyao
desear;deseaíar;desearía
truñar;truñar;truñaba
ferrar;ferraesr;ferraes
activar;activaíar;activaría
meyorar;meyoraanr;meyoraran
peñar;peñaár;peñará
lladrar;lladrandor;lladrando
arder;arder;ardieres
allargar;allargaer;allargare
acoyer;acoyeenr;acoyeran
axuntar;axuntaenr;axuntaren
nadar;nadaíar;nadaría
besar;besaaisr;besarais
secar;secaábemosr;secábemos
esplorar;esploraar;esplorara
xubilar;xubilaenr;xubilen
eliminar;eliminaer;eliminara
xiblar;xiblaaisr;xiblarais
inorar;inoramosr;inoramos
asediar;asediaábemosr;asediábemos
afitar;afitaenr;afiten
sellar;sellar;sella
traer;traer;traen
alimentar;alimentaanr;alimentaran
fumiar;fumiaeisr;fumiareis
acompangar;acompangaéisr;acompanguéis
clavar;clavaestir;clavesti
funcionar;funcionaesr;funcionares
blincar;blincaér;blinqué
escaecer;escaecer;escaeciesti
catar;cataesr;cates
ñamorar;ñamoranr;ñamoran
añiciar;añiciaenr;añicien
acollechar;acollechaaisr;acollecharais
aforrar;aforraesr;aforres
andorgar;andorgaer;andorgue
entrenar;entrenaesr;entrenes
acompangar;acompangaór;acompangó
producir;producir;produciestis
cavilgar;cavilgaér;cavilgaré
desaverar;desáaveraemosr;desaveráremos
acollechar;acollechaíesr;acollecharíes
saltar;saltaenr;saltaren
desplicar;desplicabenr;desplicaben
despesllar;despesllaaisr;despesllarais
evitar;evitaásr;evitarás
afamiar;afaámiaemosr;afamiáremos
ordenar;odenaosr;ordenaos
numberar;numberaesr;numberaes
facer;facer;fadrás
entrenar;entrenaár;entrenará
ayunar;ayunaíamosr;ayunaríamos
inorar;inoraíaisr;inoraríais
ciarrar;ciarraár;ciarrará
ximir;ximiór;ximió
divorciar;divorciaanr;divorciaran
esclucar;esclucanr;escluquan
finar;finar;fina
collechar;colálechaemosr;collecháremos
mandar;mandauestisr;mandestis
xugar;xugaánr;xugarán
esclucar;esclucaenr;escluquen
finar;finaenr;finaren
allistar;allistaer;allistare
tresportar;tresportaer;tresporte
estazar;estáazaamosr;estazáramos
ñamorar;ñamoraáir;ñamorái
llorar;lloracemosr;lloremos
coleicionar;coleicionar;coleicionar
circular;circulaosr;circulaos
deburar;debáuraemosr;deburáremos
golar;golaánr;golarán
bautizar;bautizanr;bautizaben
traer;traer;trayan
soñar;soñauestisr;soñestis
esperar;esperaíenr;esperaríen
sorrir;sorrir;sorría
colar;colaásr;colarás
colocar;colocaar;colocara
conxelar;conxelaemosr;conxelaremos
encaxar;encaxaenr;encaxaren
petrificar;petrificaíar;petrificaría
humildar;humildaer;humilde
planchar;planchaemosr;plancharemos
endolcar;endolcaenr;endolcaren
afaitar;afaitaar;afaitara
audar;audastir;audasti
aspirar;aspiraemosr;aspiraremos
cazar;cazaábemosr;cazábemos
decidir;decidibenr;decidíen
puxar;puxamosr;puxamos
saltar;saltaesr;saltares
cegar;cegaenr;cegaren
aspirar;aspiraenr;aspiraren
llantar;llantaer;llantare
afamiar;afamiaánr;afamiarán
clavar;clavaenr;claven
xantar;xantaonr;xantaron
peñar;peñaíamosr;peñaríamos
entamar;entamaéisr;entamaréis
soterrar;soterranr;sotierran
aspirar;aspiraer;aspire
güeyar;güeyaíamosr;güeyaríamos
namorar;namoraer;namorare
acutar;acutaar;acutara
escoyer;escoyeásr;escoyerás
bautizar;bautizaíaisr;bautizaríais
atragantar;atragantaábemosr;atragantábemos
buscar;buscaosr;buscaos
acusar;acusaar;acusara
viaxar;viaáxaamosr;viaxáramos
ordenar;ordenaíeisr;ordenaríeis
allumar;allumaéisr;allumaréis
sorrir;sorrir;sorriríeis
ganar;ganar;gana
dunviar;dunviaasr;dunviares
comenzar;comenzabesr;comenzabes
catar;catar;cata
acusar;acuásaamosr;acusáramos
veraniar;veraniaíaisr;veraniaríais
facer;facer;fixeres
entrugar;entrugaaisr;entrugarais
vaciar;vaciaábemosr;vaciábemos
emprestar;emprestaenr;empresten
usar;usaer;usare
sorrir;sorrir;sorriere
tresformar;tresformaemosr;tresformemos
tresportar;treásportaamosr;tresportáramos
frotar;frotaar;frotara
ñadar;ñadaesr;ñadares
coleicionar;coleicionaer;coleicionare
blincar;blincabaisr;blincabais
llorar;lloraíamosr;lloraríamos
matar;mataíenr;mataríen
brincar;brincaíamosr;brincaríamos
conxugar;conxugasr;conxuguas
frotar;frotaasr;frotaras
conxugar;conxugaor;conxugao
afalagar;afalagaíar;afalagaría
recordar;recordandor;recordando
emocionar;emocionaestir;emocionesti
aflacar;aflacaenr;aflaquen
exiliar;exiliaánr;exiliarán
dañar;dañaaisr;dañarais
tomar;tomabesr;tomabes
afumiar;afumiaár;afumiará
sudar;sudaíar;sudaría
crear;crear;crea
ensugar;ensugaábemosr;ensugábemos
entrenar;entrenaesr;entrenes
tirar;tiraosr;tiraos
faer;faer;fairemos
amedranar;amedranadar;amedranada
guetar;guetaeisr;guetareis
responder;responder;respondiesti
axudar;axudaér;axudaré
entrar;entraéisr;entraréis
ferrar;ferraesr;fierres
festexar;festexamosr;festexábamos
agarrar;agarraér;agarré
afamiar;afamiaer;afamiare
escaecer;escaeceamosr;escaeceríamos
castigar;castigaemosr;castigaremos
inflar;inflaár;inflará
trayer;trayer;trayen
afeutar;afeutaáur;afeutáu
nombrar;nombraesr;nombrares
apoyar;apoyaíemosr;apoyaríemos
brincar;briáncaamosr;brincáramos
remolcar;remolcaer;remolcare
desafiar;desafiauestisr;desafiestis
ganar;ganaer;ganare
enantar;enantaosr;enantaos
aniciar;aniciaar;aniciara
saliar;saliaaisr;saliarais
brillar;brillastir;brillasti
circular;circulaenr;circulen
zarrar;zarraestir;zarresti
dañar;dañaasr;dañares
encaxar;encaxaor;encaxo
idolatrar;idolatraer;idolatrare
allixerar;allixeraór;allixeró
afalucar;afalucabesr;afalucabes
derivar;derivaáisr;deriváis
existir;existiemosr;existiremos
aguantar;aguantaer;aguante
moyar;moyaíemosr;moyaríemos
sonrir;sonrir;sonro
mancar;mancaanr;mancaran
aguardar;aguardaemosr;aguardemos
trabayar;trabayamosr;trabayábamos
resfregar;resfregaaisr;resfregarais
esñalar;esñalandor;esñalando
ablucar;ablucaer;ablucare
deburar;deburandor;deburando
medrar;medraíenr;medraríen
dibuxar;dibuxaíar;dibuxaría
axudar;axudaíaisr;axudaríais
catar;cataíesr;cataríes
aflacar;aflacastisr;aflacastis
vacunar;vacunaer;vacunare
idolatrar;idolatrandor;idolatrando
tresformar;tresformaenr;tresformaren
navegar;navegaanr;navegaran
abruxar;abráuxaamosr;abruxáramos
esclucar;esclucaenr;esclucaren
sangrar;sangraenr;sangren
ayunar;ayunaíar;ayunaría
brillar;brillaemosr;brillaremos
averar;averaár;averará
dir;dir;fuera
lladrar;lladraosr;lladraos
xiringar;xiringaesr;xiringares
esñalar;esñalaer;esñalare
nombrar;nombrastisr;nombrastis
axuntar;axuntastir;axuntasti
significar;significaer;significare
algamar;algamaer;algamare
duldar;duldaer;dulde
conxelar;conxelaenr;conxelaren
dexar;dexaemosr;dexemos
facer;facear;ficiere
descansar;descansaáir;descansái
amedranar;ameádranaamosr;amedranáramos
circular;circulaer;circulare
dunviar;dunviaánr;dunviarán
xelar;xelaeisr;xelareis
ayudar;ayudaeisr;ayudareis
apuñalar;apuñaladar;apuñalada
interpretar;interpretabeisr;interpretabeis
camudar;camudaemosr;camudaremos
heredar;heredar;hiereda
añiciar;añiciaár;añiciará
aceutar;acábeutamosr;aceutábamos
secar;secaenr;secaren
ameyorar;ameyorandor;ameyorando
esixir;esixir;esixiera
aniciar;aniciaánr;aniciarán
sacrificar;sacrificaestir;sacrifiquesti
crear;creaér;crearé
allistar;allistaanr;allistaran
ablucar;ablucasr;abluquas
querer;quereenr;quieren
colocar;colocandor;colocando
saliar;saliar;saliaba
asar;asaeisr;asareis
encaxar;encaxaestisr;encaxestis
entrar;entraemosr;entremos
comenzar;comenzaenr;comiencen
ensugar;ensugaesr;ensugares
rutiar;rutáiaemosr;rutiáremos
amosar;amosaánr;amosarán
aguardar;aguardaéisr;aguardaréis
empecipiar;empecipiaemosr;empecipiemos
acompangar;acompangamosr;acompangábamos
fumar;fumanr;fuman
peñar;peñaáir;peñái
considerar;considerabenr;consideraben
enseñar;enseñaár;enseñará
estazar;estazaanr;estazaran
acabar;acabaenr;acaben
retar;retaesr;retaes
enfilar;enfilaemosr;enfilemos
goliquiar;goliquiaáisr;goliquiáis
podar;podaenr;poden
afitar;afitaíaisr;afitaríais
petrificar;petrificaíar;petrificaría
andorgar;andorgaar;andorgara
apoyar;apoáyaamosr;apoyáramos
vacunar;vacunaásr;vacunarás
estazar;estazaáisr;estazáis
planchar;planchaasr;planchares
truñar;truñaer;truñare
dibuxar;dibuxaaisr;dibuxarais
robar;robaer;robare
xiringar;xiingabesr;xiringabes
trayer;trayer;traxereis
casar;casaenr;casen
firir;firir;firiera
duldar;duldaesr;duldaes
orinar;oinaáir;orinái
xubilar;xubilaéisr;xubiléis
afumiar;afumiabesr;afumiabes
aspirar;aspirastisr;aspirastis
vomitar;vomitastisr;vomitastis
pagar;pagaíar;pagaría
truñar;truñaáir;truñái
suañar;suañanr;suañan
entrugar;entrugaenr;entrugaren
connotar;connotamosr;connotamos
estornudar;estornudaasr;estornudaras
fumar;fumaar;fumara
rutiar;rutiaar;rutiara
xugar;xugaíeisr;xugaríeis
ferrar;ferrauestisr;ferrestis
dedicar;dedicaanr;dedicaran
causar;causaábemosr;causábemos
entamar;entamabesr;entamabes
encadenar;encadenaestir;encadenesti
preñar;preñandor;preñando
facer;facer;fagáis
empeorar;empeoraonr;empeoraron
doblar;doblaór;dobló
amosar;amosaer;amosare
ciarrar;ciarraeisr;ciarrareis
